sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:57:43
# Fork: 1 of 1
# Warmup Iteration   1: 169.982 ±(99.9%) 17.029 ns/op
# Warmup Iteration   2: 171.714 ±(99.9%) 23.866 ns/op
# Warmup Iteration   3: 148.526 ±(99.9%) 16.522 ns/op
# Warmup Iteration   4: 158.028 ±(99.9%) 27.201 ns/op
# Warmup Iteration   5: 153.017 ±(99.9%) 23.195 ns/op
# Warmup Iteration   6: 146.116 ±(99.9%) 9.320 ns/op
# Warmup Iteration   7: 147.182 ±(99.9%) 13.434 ns/op
# Warmup Iteration   8: 143.769 ±(99.9%) 8.942 ns/op
# Warmup Iteration   9: 142.686 ±(99.9%) 6.832 ns/op
# Warmup Iteration  10: 149.569 ±(99.9%) 16.278 ns/op
Iteration   1: 145.081 ±(99.9%) 10.774 ns/op
Iteration   2: 149.924 ±(99.9%) 17.538 ns/op
Iteration   3: 147.207 ±(99.9%) 10.276 ns/op
Iteration   4: 148.670 ±(99.9%) 16.650 ns/op
Iteration   5: 147.158 ±(99.9%) 8.069 ns/op
Iteration   6: 145.619 ±(99.9%) 8.175 ns/op
Iteration   7: 155.063 ±(99.9%) 24.783 ns/op
Iteration   8: 149.225 ±(99.9%) 14.858 ns/op
Iteration   9: 144.505 ±(99.9%) 9.657 ns/op
Iteration  10: cRSS-pRSS:[364, 367]
150.777 ±(99.9%) 20.731 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  148.323 ±(99.9%) 4.780 ns/op [Average]
  (min, avg, max) = (144.505, 148.323, 155.063), stdev = 3.161
  CI (99.9%): [143.543, 153.102] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:19
# Fork: 1 of 1
# Warmup Iteration   1: 180.659 ±(99.9%) 20.634 ns/op
# Warmup Iteration   2: 158.840 ±(99.9%) 15.244 ns/op
# Warmup Iteration   3: 148.158 ±(99.9%) 15.508 ns/op
# Warmup Iteration   4: 143.669 ±(99.9%) 13.207 ns/op
# Warmup Iteration   5: 144.744 ±(99.9%) 13.400 ns/op
# Warmup Iteration   6: 144.434 ±(99.9%) 10.621 ns/op
# Warmup Iteration   7: 143.535 ±(99.9%) 8.925 ns/op
# Warmup Iteration   8: 150.543 ±(99.9%) 20.280 ns/op
# Warmup Iteration   9: 144.755 ±(99.9%) 8.515 ns/op
# Warmup Iteration  10: 150.243 ±(99.9%) 18.496 ns/op
Iteration   1: 145.352 ±(99.9%) 9.191 ns/op
Iteration   2: 147.573 ±(99.9%) 14.762 ns/op
Iteration   3: 143.388 ±(99.9%) 1.298 ns/op
Iteration   4: 141.120 ±(99.9%) 1.179 ns/op
Iteration   5: 140.883 ±(99.9%) 2.948 ns/op
Iteration   6: 141.814 ±(99.9%) 9.835 ns/op
Iteration   7: 141.725 ±(99.9%) 6.321 ns/op
Iteration   8: 146.874 ±(99.9%) 18.067 ns/op
Iteration   9: 142.575 ±(99.9%) 8.574 ns/op
Iteration  10: cRSS-pRSS:[651, 651]
142.902 ±(99.9%) 11.150 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  143.421 ±(99.9%) 3.601 ns/op [Average]
  (min, avg, max) = (140.883, 143.421, 147.573), stdev = 2.382
  CI (99.9%): [139.819, 147.022] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:56:58
# Fork: 1 of 1
# Warmup Iteration   1: 449.911 ±(99.9%) 70.960 ns/op
# Warmup Iteration   2: 395.878 ±(99.9%) 95.540 ns/op
# Warmup Iteration   3: 450.746 ±(99.9%) 61.916 ns/op
# Warmup Iteration   4: 347.106 ±(99.9%) 34.319 ns/op
# Warmup Iteration   5: 478.127 ±(99.9%) 78.399 ns/op
# Warmup Iteration   6: 533.328 ±(99.9%) 151.295 ns/op
# Warmup Iteration   7: 470.869 ±(99.9%) 79.762 ns/op
# Warmup Iteration   8: 512.774 ±(99.9%) 236.216 ns/op
# Warmup Iteration   9: 430.659 ±(99.9%) 79.131 ns/op
# Warmup Iteration  10: 550.160 ±(99.9%) 123.662 ns/op
Iteration   1: 471.930 ±(99.9%) 91.182 ns/op
Iteration   2: 490.355 ±(99.9%) 149.381 ns/op
Iteration   3: 588.835 ±(99.9%) 121.229 ns/op
Iteration   4: 705.310 ±(99.9%) 260.917 ns/op
Iteration   5: 701.161 ±(99.9%) 244.297 ns/op
Iteration   6: 497.393 ±(99.9%) 184.529 ns/op
Iteration   7: 506.604 ±(99.9%) 158.626 ns/op
Iteration   8: 357.750 ±(99.9%) 46.399 ns/op
Iteration   9: 452.482 ±(99.9%) 60.888 ns/op
Iteration  10: cRSS-pRSS:[15842, 15846]
607.984 ±(99.9%) 221.151 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  537.980 ±(99.9%) 168.028 ns/op [Average]
  (min, avg, max) = (357.750, 537.980, 705.310), stdev = 111.140
  CI (99.9%): [369.952, 706.008] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:56:36
# Fork: 1 of 1
# Warmup Iteration   1: 531.382 ±(99.9%) 79.732 ns/op
# Warmup Iteration   2: 383.644 ±(99.9%) 74.344 ns/op
# Warmup Iteration   3: 413.996 ±(99.9%) 51.185 ns/op
# Warmup Iteration   4: 447.739 ±(99.9%) 158.245 ns/op
# Warmup Iteration   5: 442.125 ±(99.9%) 115.747 ns/op
# Warmup Iteration   6: 530.832 ±(99.9%) 145.281 ns/op
# Warmup Iteration   7: 365.506 ±(99.9%) 41.285 ns/op
# Warmup Iteration   8: 363.981 ±(99.9%) 45.615 ns/op
# Warmup Iteration   9: 494.929 ±(99.9%) 178.414 ns/op
# Warmup Iteration  10: 454.529 ±(99.9%) 81.899 ns/op
Iteration   1: 504.041 ±(99.9%) 156.792 ns/op
Iteration   2: 436.394 ±(99.9%) 62.946 ns/op
Iteration   3: 456.249 ±(99.9%) 124.329 ns/op
Iteration   4: 497.192 ±(99.9%) 107.737 ns/op
Iteration   5: 473.596 ±(99.9%) 182.760 ns/op
Iteration   6: 507.623 ±(99.9%) 180.225 ns/op
Iteration   7: 481.184 ±(99.9%) 222.813 ns/op
Iteration   8: 346.441 ±(99.9%) 60.311 ns/op
Iteration   9: 455.099 ±(99.9%) 88.225 ns/op
Iteration  10: cRSS-pRSS:[15884, 15884]
604.578 ±(99.9%) 249.257 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  476.240 ±(99.9%) 98.214 ns/op [Average]
  (min, avg, max) = (346.441, 476.240, 604.578), stdev = 64.962
  CI (99.9%): [378.026, 574.453] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:14
# Fork: 1 of 1
# Warmup Iteration   1: 501.430 ±(99.9%) 79.917 ns/op
# Warmup Iteration   2: 376.019 ±(99.9%) 47.914 ns/op
# Warmup Iteration   3: 521.972 ±(99.9%) 74.769 ns/op
# Warmup Iteration   4: 353.810 ±(99.9%) 34.878 ns/op
# Warmup Iteration   5: 372.057 ±(99.9%) 58.380 ns/op
# Warmup Iteration   6: 365.549 ±(99.9%) 39.618 ns/op
# Warmup Iteration   7: 523.945 ±(99.9%) 197.254 ns/op
# Warmup Iteration   8: 572.609 ±(99.9%) 129.657 ns/op
# Warmup Iteration   9: 352.016 ±(99.9%) 40.787 ns/op
# Warmup Iteration  10: 412.792 ±(99.9%) 52.510 ns/op
Iteration   1: 513.284 ±(99.9%) 193.097 ns/op
Iteration   2: 422.797 ±(99.9%) 43.980 ns/op
Iteration   3: 384.640 ±(99.9%) 66.764 ns/op
Iteration   4: 378.865 ±(99.9%) 55.888 ns/op
Iteration   5: 404.548 ±(99.9%) 32.045 ns/op
Iteration   6: 498.207 ±(99.9%) 119.852 ns/op
Iteration   7: 475.949 ±(99.9%) 84.417 ns/op
Iteration   8: 478.667 ±(99.9%) 114.107 ns/op
Iteration   9: 463.471 ±(99.9%) 74.474 ns/op
Iteration  10: cRSS-pRSS:[15844, 15849]
499.847 ±(99.9%) 163.267 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  452.028 ±(99.9%) 75.739 ns/op [Average]
  (min, avg, max) = (378.865, 452.028, 513.284), stdev = 50.097
  CI (99.9%): [376.289, 527.767] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:55:53
# Fork: 1 of 1
# Warmup Iteration   1: 490.148 ±(99.9%) 78.948 ns/op
# Warmup Iteration   2: 629.752 ±(99.9%) 236.469 ns/op
# Warmup Iteration   3: 719.957 ±(99.9%) 233.881 ns/op
# Warmup Iteration   4: 408.944 ±(99.9%) 50.517 ns/op
# Warmup Iteration   5: 344.796 ±(99.9%) 29.093 ns/op
# Warmup Iteration   6: 360.376 ±(99.9%) 55.289 ns/op
# Warmup Iteration   7: 405.653 ±(99.9%) 49.200 ns/op
# Warmup Iteration   8: 503.743 ±(99.9%) 109.978 ns/op
# Warmup Iteration   9: 484.461 ±(99.9%) 74.246 ns/op
# Warmup Iteration  10: 501.238 ±(99.9%) 120.099 ns/op
Iteration   1: 350.754 ±(99.9%) 29.798 ns/op
Iteration   2: 353.874 ±(99.9%) 43.830 ns/op
Iteration   3: 361.194 ±(99.9%) 47.785 ns/op
Iteration   4: 370.333 ±(99.9%) 59.761 ns/op
Iteration   5: 352.554 ±(99.9%) 46.138 ns/op
Iteration   6: 360.682 ±(99.9%) 60.122 ns/op
Iteration   7: 376.965 ±(99.9%) 81.717 ns/op
Iteration   8: 400.258 ±(99.9%) 45.884 ns/op
Iteration   9: 519.203 ±(99.9%) 145.601 ns/op
Iteration  10: cRSS-pRSS:[15888, 15888]
478.489 ±(99.9%) 61.970 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  392.430 ±(99.9%) 88.821 ns/op [Average]
  (min, avg, max) = (350.754, 392.430, 519.203), stdev = 58.750
  CI (99.9%): [303.610, 481.251] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:55:31
# Fork: 1 of 1
# Warmup Iteration   1: 907.971 ±(99.9%) 104.825 ns/op
# Warmup Iteration   2: 792.026 ±(99.9%) 143.745 ns/op
# Warmup Iteration   3: 784.868 ±(99.9%) 105.914 ns/op
# Warmup Iteration   4: 747.947 ±(99.9%) 119.136 ns/op
# Warmup Iteration   5: 761.915 ±(99.9%) 115.042 ns/op
# Warmup Iteration   6: 793.517 ±(99.9%) 132.716 ns/op
# Warmup Iteration   7: 743.713 ±(99.9%) 109.016 ns/op
# Warmup Iteration   8: 770.149 ±(99.9%) 122.300 ns/op
# Warmup Iteration   9: 762.432 ±(99.9%) 131.216 ns/op
# Warmup Iteration  10: 803.572 ±(99.9%) 146.286 ns/op
Iteration   1: 743.403 ±(99.9%) 115.268 ns/op
Iteration   2: 687.882 ±(99.9%) 97.507 ns/op
Iteration   3: 725.108 ±(99.9%) 124.182 ns/op
Iteration   4: 754.775 ±(99.9%) 118.955 ns/op
Iteration   5: 775.010 ±(99.9%) 106.944 ns/op
Iteration   6: 726.505 ±(99.9%) 110.413 ns/op
Iteration   7: 709.062 ±(99.9%) 66.991 ns/op
Iteration   8: 722.629 ±(99.9%) 112.162 ns/op
Iteration   9: 751.840 ±(99.9%) 102.406 ns/op
Iteration  10: cRSS-pRSS:[1579, 1579]
726.127 ±(99.9%) 101.596 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  732.234 ±(99.9%) 37.592 ns/op [Average]
  (min, avg, max) = (687.882, 732.234, 775.010), stdev = 24.865
  CI (99.9%): [694.642, 769.826] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:09
# Fork: 1 of 1
# Warmup Iteration   1: 1086.680 ±(99.9%) 226.160 ns/op
# Warmup Iteration   2: 925.128 ±(99.9%) 167.636 ns/op
# Warmup Iteration   3: 788.494 ±(99.9%) 100.092 ns/op
# Warmup Iteration   4: 839.165 ±(99.9%) 139.578 ns/op
# Warmup Iteration   5: 831.688 ±(99.9%) 152.903 ns/op
# Warmup Iteration   6: 767.199 ±(99.9%) 140.885 ns/op
# Warmup Iteration   7: 808.367 ±(99.9%) 124.596 ns/op
# Warmup Iteration   8: 746.260 ±(99.9%) 95.692 ns/op
# Warmup Iteration   9: 862.566 ±(99.9%) 161.728 ns/op
# Warmup Iteration  10: 816.261 ±(99.9%) 165.698 ns/op
Iteration   1: 797.573 ±(99.9%) 117.800 ns/op
Iteration   2: 800.330 ±(99.9%) 86.227 ns/op
Iteration   3: 805.467 ±(99.9%) 144.775 ns/op
Iteration   4: 843.242 ±(99.9%) 134.734 ns/op
Iteration   5: 791.568 ±(99.9%) 98.092 ns/op
Iteration   6: 791.791 ±(99.9%) 146.767 ns/op
Iteration   7: 791.735 ±(99.9%) 93.693 ns/op
Iteration   8: 781.304 ±(99.9%) 107.226 ns/op
Iteration   9: 764.321 ±(99.9%) 104.251 ns/op
Iteration  10: cRSS-pRSS:[1678, 1678]
748.072 ±(99.9%) 97.088 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  791.540 ±(99.9%) 38.101 ns/op [Average]
  (min, avg, max) = (748.072, 791.540, 843.242), stdev = 25.201
  CI (99.9%): [753.440, 829.641] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:54:47
# Fork: 1 of 1
# Warmup Iteration   1: 1039.343 ±(99.9%) 245.759 ns/op
# Warmup Iteration   2: 736.614 ±(99.9%) 82.144 ns/op
# Warmup Iteration   3: 775.887 ±(99.9%) 159.706 ns/op
# Warmup Iteration   4: 750.611 ±(99.9%) 92.597 ns/op
# Warmup Iteration   5: 772.819 ±(99.9%) 140.191 ns/op
# Warmup Iteration   6: 596.946 ±(99.9%) 95.164 ns/op
# Warmup Iteration   7: 478.596 ±(99.9%) 66.690 ns/op
# Warmup Iteration   8: 495.998 ±(99.9%) 80.719 ns/op
# Warmup Iteration   9: 480.250 ±(99.9%) 75.508 ns/op
# Warmup Iteration  10: 490.312 ±(99.9%) 70.998 ns/op
Iteration   1: 448.402 ±(99.9%) 33.556 ns/op
Iteration   2: 461.114 ±(99.9%) 57.056 ns/op
Iteration   3: 490.978 ±(99.9%) 48.597 ns/op
Iteration   4: 476.705 ±(99.9%) 68.186 ns/op
Iteration   5: 483.086 ±(99.9%) 69.320 ns/op
Iteration   6: 472.280 ±(99.9%) 60.642 ns/op
Iteration   7: 486.697 ±(99.9%) 60.586 ns/op
Iteration   8: 480.696 ±(99.9%) 50.604 ns/op
Iteration   9: 475.407 ±(99.9%) 53.688 ns/op
Iteration  10: cRSS-pRSS:[1442, 1442]
471.676 ±(99.9%) 39.570 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  474.704 ±(99.9%) 18.929 ns/op [Average]
  (min, avg, max) = (448.402, 474.704, 490.978), stdev = 12.520
  CI (99.9%): [455.775, 493.633] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
