sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:58:13
# Fork: 1 of 1
# Warmup Iteration   1: 181.817 ±(99.9%) 20.351 ns/op
# Warmup Iteration   2: 188.591 ±(99.9%) 14.994 ns/op
# Warmup Iteration   3: 141.248 ±(99.9%) 9.009 ns/op
# Warmup Iteration   4: 145.919 ±(99.9%) 15.485 ns/op
# Warmup Iteration   5: 145.493 ±(99.9%) 16.034 ns/op
# Warmup Iteration   6: 144.049 ±(99.9%) 17.061 ns/op
# Warmup Iteration   7: 141.603 ±(99.9%) 12.012 ns/op
# Warmup Iteration   8: 145.722 ±(99.9%) 17.965 ns/op
# Warmup Iteration   9: 146.139 ±(99.9%) 18.594 ns/op
# Warmup Iteration  10: 143.041 ±(99.9%) 12.720 ns/op
Iteration   1: 144.800 ±(99.9%) 16.734 ns/op
Iteration   2: 155.994 ±(99.9%) 30.224 ns/op
Iteration   3: 148.351 ±(99.9%) 23.779 ns/op
Iteration   4: 143.166 ±(99.9%) 10.695 ns/op
Iteration   5: 143.580 ±(99.9%) 10.645 ns/op
Iteration   6: 145.370 ±(99.9%) 14.562 ns/op
Iteration   7: 148.025 ±(99.9%) 19.286 ns/op
Iteration   8: 145.579 ±(99.9%) 15.682 ns/op
Iteration   9: 142.258 ±(99.9%) 5.914 ns/op
Iteration  10: cRSS-pRSS:[373, 381]
145.787 ±(99.9%) 15.078 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  146.291 ±(99.9%) 5.933 ns/op [Average]
  (min, avg, max) = (142.258, 146.291, 155.994), stdev = 3.925
  CI (99.9%): [140.358, 152.224] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:51
# Fork: 1 of 1
# Warmup Iteration   1: 212.415 ±(99.9%) 25.002 ns/op
# Warmup Iteration   2: 216.020 ±(99.9%) 20.571 ns/op
# Warmup Iteration   3: 163.392 ±(99.9%) 20.771 ns/op
# Warmup Iteration   4: 163.162 ±(99.9%) 15.149 ns/op
# Warmup Iteration   5: 158.807 ±(99.9%) 13.634 ns/op
# Warmup Iteration   6: 163.897 ±(99.9%) 21.451 ns/op
# Warmup Iteration   7: 160.814 ±(99.9%) 16.817 ns/op
# Warmup Iteration   8: 161.767 ±(99.9%) 17.943 ns/op
# Warmup Iteration   9: 161.630 ±(99.9%) 17.317 ns/op
# Warmup Iteration  10: 159.576 ±(99.9%) 12.870 ns/op
Iteration   1: 167.451 ±(99.9%) 27.692 ns/op
Iteration   2: 164.961 ±(99.9%) 20.320 ns/op
Iteration   3: 161.160 ±(99.9%) 16.306 ns/op
Iteration   4: 160.343 ±(99.9%) 14.100 ns/op
Iteration   5: 156.748 ±(99.9%) 7.204 ns/op
Iteration   6: 158.226 ±(99.9%) 12.606 ns/op
Iteration   7: 161.088 ±(99.9%) 18.846 ns/op
Iteration   8: 164.468 ±(99.9%) 25.200 ns/op
Iteration   9: 160.900 ±(99.9%) 16.780 ns/op
Iteration  10: cRSS-pRSS:[671, 671]
160.395 ±(99.9%) 16.191 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  161.574 ±(99.9%) 4.851 ns/op [Average]
  (min, avg, max) = (156.748, 161.574, 167.451), stdev = 3.208
  CI (99.9%): [156.723, 166.425] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:57:29
# Fork: 1 of 1
# Warmup Iteration   1: 526.082 ±(99.9%) 74.586 ns/op
# Warmup Iteration   2: 425.068 ±(99.9%) 72.666 ns/op
# Warmup Iteration   3: 458.092 ±(99.9%) 77.530 ns/op
# Warmup Iteration   4: 559.244 ±(99.9%) 97.827 ns/op
# Warmup Iteration   5: 451.119 ±(99.9%) 83.476 ns/op
# Warmup Iteration   6: 432.355 ±(99.9%) 103.584 ns/op
# Warmup Iteration   7: 456.441 ±(99.9%) 57.362 ns/op
# Warmup Iteration   8: 437.399 ±(99.9%) 93.371 ns/op
# Warmup Iteration   9: 569.380 ±(99.9%) 133.996 ns/op
# Warmup Iteration  10: 605.609 ±(99.9%) 98.442 ns/op
Iteration   1: 483.295 ±(99.9%) 104.815 ns/op
Iteration   2: 586.317 ±(99.9%) 134.149 ns/op
Iteration   3: 324.631 ±(99.9%) 42.641 ns/op
Iteration   4: 321.358 ±(99.9%) 45.294 ns/op
Iteration   5: 372.911 ±(99.9%) 58.688 ns/op
Iteration   6: 569.032 ±(99.9%) 114.440 ns/op
Iteration   7: 521.869 ±(99.9%) 97.411 ns/op
Iteration   8: 324.937 ±(99.9%) 46.773 ns/op
Iteration   9: 311.665 ±(99.9%) 48.909 ns/op
Iteration  10: cRSS-pRSS:[14925, 14925]
474.521 ±(99.9%) 81.811 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  429.054 ±(99.9%) 165.787 ns/op [Average]
  (min, avg, max) = (311.665, 429.054, 586.317), stdev = 109.658
  CI (99.9%): [263.266, 594.841] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:57:07
# Fork: 1 of 1
# Warmup Iteration   1: 718.653 ±(99.9%) 126.130 ns/op
# Warmup Iteration   2: 550.247 ±(99.9%) 92.183 ns/op
# Warmup Iteration   3: 463.537 ±(99.9%) 90.059 ns/op
# Warmup Iteration   4: 391.886 ±(99.9%) 90.912 ns/op
# Warmup Iteration   5: 348.112 ±(99.9%) 43.791 ns/op
# Warmup Iteration   6: 360.996 ±(99.9%) 55.350 ns/op
# Warmup Iteration   7: 382.821 ±(99.9%) 102.353 ns/op
# Warmup Iteration   8: 422.032 ±(99.9%) 69.646 ns/op
# Warmup Iteration   9: 399.121 ±(99.9%) 55.394 ns/op
# Warmup Iteration  10: 346.844 ±(99.9%) 62.517 ns/op
Iteration   1: 391.586 ±(99.9%) 67.021 ns/op
Iteration   2: 402.937 ±(99.9%) 93.721 ns/op
Iteration   3: 402.225 ±(99.9%) 98.519 ns/op
Iteration   4: 345.444 ±(99.9%) 60.031 ns/op
Iteration   5: 394.746 ±(99.9%) 46.216 ns/op
Iteration   6: 480.490 ±(99.9%) 99.205 ns/op
Iteration   7: 456.303 ±(99.9%) 91.497 ns/op
Iteration   8: 455.176 ±(99.9%) 95.817 ns/op
Iteration   9: 511.364 ±(99.9%) 91.097 ns/op
Iteration  10: cRSS-pRSS:[14934, 14934]
533.959 ±(99.9%) 104.424 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  437.423 ±(99.9%) 90.324 ns/op [Average]
  (min, avg, max) = (345.444, 437.423, 533.959), stdev = 59.744
  CI (99.9%): [347.099, 527.747] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:46
# Fork: 1 of 1
# Warmup Iteration   1: 472.041 ±(99.9%) 63.198 ns/op
# Warmup Iteration   2: 483.830 ±(99.9%) 114.766 ns/op
# Warmup Iteration   3: 401.812 ±(99.9%) 76.076 ns/op
# Warmup Iteration   4: 364.477 ±(99.9%) 84.939 ns/op
# Warmup Iteration   5: 377.178 ±(99.9%) 101.997 ns/op
# Warmup Iteration   6: 460.964 ±(99.9%) 68.820 ns/op
# Warmup Iteration   7: 565.281 ±(99.9%) 122.485 ns/op
# Warmup Iteration   8: 475.622 ±(99.9%) 75.482 ns/op
# Warmup Iteration   9: 464.805 ±(99.9%) 91.104 ns/op
# Warmup Iteration  10: 522.348 ±(99.9%) 103.884 ns/op
Iteration   1: 565.377 ±(99.9%) 134.164 ns/op
Iteration   2: 492.405 ±(99.9%) 81.598 ns/op
Iteration   3: 455.929 ±(99.9%) 118.260 ns/op
Iteration   4: 414.734 ±(99.9%) 66.070 ns/op
Iteration   5: 442.100 ±(99.9%) 85.995 ns/op
Iteration   6: 511.874 ±(99.9%) 106.065 ns/op
Iteration   7: 495.630 ±(99.9%) 94.023 ns/op
Iteration   8: 403.750 ±(99.9%) 79.215 ns/op
Iteration   9: 342.080 ±(99.9%) 37.985 ns/op
Iteration  10: cRSS-pRSS:[14923, 14923]
372.124 ±(99.9%) 52.123 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  449.600 ±(99.9%) 103.538 ns/op [Average]
  (min, avg, max) = (342.080, 449.600, 565.377), stdev = 68.484
  CI (99.9%): [346.062, 553.139] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:56:23
# Fork: 1 of 1
# Warmup Iteration   1: 663.984 ±(99.9%) 101.465 ns/op
# Warmup Iteration   2: 552.326 ±(99.9%) 100.750 ns/op
# Warmup Iteration   3: 524.909 ±(99.9%) 109.200 ns/op
# Warmup Iteration   4: 422.503 ±(99.9%) 89.865 ns/op
# Warmup Iteration   5: 432.126 ±(99.9%) 82.540 ns/op
# Warmup Iteration   6: 506.950 ±(99.9%) 99.137 ns/op
# Warmup Iteration   7: 444.214 ±(99.9%) 117.341 ns/op
# Warmup Iteration   8: 379.690 ±(99.9%) 54.646 ns/op
# Warmup Iteration   9: 402.613 ±(99.9%) 72.604 ns/op
# Warmup Iteration  10: 472.956 ±(99.9%) 76.313 ns/op
Iteration   1: 560.306 ±(99.9%) 111.604 ns/op
Iteration   2: 454.315 ±(99.9%) 68.700 ns/op
Iteration   3: 423.677 ±(99.9%) 85.336 ns/op
Iteration   4: 569.749 ±(99.9%) 89.273 ns/op
Iteration   5: 525.656 ±(99.9%) 101.980 ns/op
Iteration   6: 500.083 ±(99.9%) 87.440 ns/op
Iteration   7: 504.914 ±(99.9%) 88.382 ns/op
Iteration   8: 572.391 ±(99.9%) 113.842 ns/op
Iteration   9: 556.318 ±(99.9%) 123.484 ns/op
Iteration  10: cRSS-pRSS:[14929, 14933]
472.737 ±(99.9%) 114.335 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  514.015 ±(99.9%) 78.539 ns/op [Average]
  (min, avg, max) = (423.677, 514.015, 572.391), stdev = 51.949
  CI (99.9%): [435.476, 592.554] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:56:02
# Fork: 1 of 1
# Warmup Iteration   1: 876.379 ±(99.9%) 167.579 ns/op
# Warmup Iteration   2: 648.561 ±(99.9%) 117.075 ns/op
# Warmup Iteration   3: 636.515 ±(99.9%) 116.591 ns/op
# Warmup Iteration   4: 625.983 ±(99.9%) 66.466 ns/op
# Warmup Iteration   5: 603.623 ±(99.9%) 93.686 ns/op
# Warmup Iteration   6: 574.056 ±(99.9%) 93.470 ns/op
# Warmup Iteration   7: 585.091 ±(99.9%) 71.467 ns/op
# Warmup Iteration   8: 599.198 ±(99.9%) 62.735 ns/op
# Warmup Iteration   9: 636.355 ±(99.9%) 81.836 ns/op
# Warmup Iteration  10: 638.094 ±(99.9%) 80.817 ns/op
Iteration   1: 655.121 ±(99.9%) 124.994 ns/op
Iteration   2: 632.926 ±(99.9%) 93.507 ns/op
Iteration   3: 658.767 ±(99.9%) 116.766 ns/op
Iteration   4: 645.504 ±(99.9%) 91.211 ns/op
Iteration   5: 613.897 ±(99.9%) 71.407 ns/op
Iteration   6: 644.381 ±(99.9%) 96.946 ns/op
Iteration   7: 626.970 ±(99.9%) 68.035 ns/op
Iteration   8: 597.434 ±(99.9%) 71.215 ns/op
Iteration   9: 621.917 ±(99.9%) 58.033 ns/op
Iteration  10: cRSS-pRSS:[1040, 1042]
651.447 ±(99.9%) 112.686 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  634.836 ±(99.9%) 29.962 ns/op [Average]
  (min, avg, max) = (597.434, 634.836, 658.767), stdev = 19.818
  CI (99.9%): [604.874, 664.799] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:40
# Fork: 1 of 1
# Warmup Iteration   1: 969.146 ±(99.9%) 166.585 ns/op
# Warmup Iteration   2: 986.742 ±(99.9%) 146.458 ns/op
# Warmup Iteration   3: 703.805 ±(99.9%) 123.897 ns/op
# Warmup Iteration   4: 710.129 ±(99.9%) 105.693 ns/op
# Warmup Iteration   5: 729.093 ±(99.9%) 172.844 ns/op
# Warmup Iteration   6: 646.887 ±(99.9%) 102.128 ns/op
# Warmup Iteration   7: 670.345 ±(99.9%) 108.737 ns/op
# Warmup Iteration   8: 745.028 ±(99.9%) 186.756 ns/op
# Warmup Iteration   9: 689.064 ±(99.9%) 93.689 ns/op
# Warmup Iteration  10: 752.440 ±(99.9%) 169.862 ns/op
Iteration   1: 695.961 ±(99.9%) 105.761 ns/op
Iteration   2: 640.693 ±(99.9%) 72.432 ns/op
Iteration   3: 670.214 ±(99.9%) 85.323 ns/op
Iteration   4: 716.131 ±(99.9%) 97.245 ns/op
Iteration   5: 690.786 ±(99.9%) 88.563 ns/op
Iteration   6: 657.759 ±(99.9%) 68.531 ns/op
Iteration   7: 661.629 ±(99.9%) 57.664 ns/op
Iteration   8: 655.504 ±(99.9%) 69.082 ns/op
Iteration   9: 692.803 ±(99.9%) 97.639 ns/op
Iteration  10: cRSS-pRSS:[1136, 1136]
671.322 ±(99.9%) 99.724 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  675.280 ±(99.9%) 34.791 ns/op [Average]
  (min, avg, max) = (640.693, 675.280, 716.131), stdev = 23.012
  CI (99.9%): [640.489, 710.071] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:55:18
# Fork: 1 of 1
# Warmup Iteration   1: 978.908 ±(99.9%) 162.449 ns/op
# Warmup Iteration   2: 632.436 ±(99.9%) 95.313 ns/op
# Warmup Iteration   3: 621.597 ±(99.9%) 114.583 ns/op
# Warmup Iteration   4: 671.208 ±(99.9%) 164.411 ns/op
# Warmup Iteration   5: 639.654 ±(99.9%) 76.572 ns/op
# Warmup Iteration   6: 609.970 ±(99.9%) 95.223 ns/op
# Warmup Iteration   7: 644.120 ±(99.9%) 71.692 ns/op
# Warmup Iteration   8: 642.562 ±(99.9%) 100.615 ns/op
# Warmup Iteration   9: 631.916 ±(99.9%) 75.502 ns/op
# Warmup Iteration  10: 607.879 ±(99.9%) 110.130 ns/op
Iteration   1: 589.763 ±(99.9%) 81.200 ns/op
Iteration   2: 599.301 ±(99.9%) 77.520 ns/op
Iteration   3: 608.662 ±(99.9%) 84.722 ns/op
Iteration   4: 630.843 ±(99.9%) 109.553 ns/op
Iteration   5: 642.257 ±(99.9%) 78.482 ns/op
Iteration   6: 616.208 ±(99.9%) 84.279 ns/op
Iteration   7: 636.073 ±(99.9%) 99.306 ns/op
Iteration   8: 628.383 ±(99.9%) 95.766 ns/op
Iteration   9: 625.054 ±(99.9%) 97.760 ns/op
Iteration  10: cRSS-pRSS:[1042, 1042]
615.152 ±(99.9%) 88.709 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  619.170 ±(99.9%) 25.043 ns/op [Average]
  (min, avg, max) = (589.763, 619.170, 642.257), stdev = 16.564
  CI (99.9%): [594.127, 644.213] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
