sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Fork: 1 of 1
# Warmup Iteration   1: 117.579 ±(99.9%) 10.190 ns/op
# Warmup Iteration   2: 96.057 ±(99.9%) 11.847 ns/op
# Warmup Iteration   3: 92.800 ±(99.9%) 14.346 ns/op
# Warmup Iteration   4: 92.973 ±(99.9%) 13.753 ns/op
# Warmup Iteration   5: 88.959 ±(99.9%) 7.292 ns/op
# Warmup Iteration   6: 89.482 ±(99.9%) 8.200 ns/op
# Warmup Iteration   7: 90.266 ±(99.9%) 9.846 ns/op
# Warmup Iteration   8: 88.775 ±(99.9%) 10.429 ns/op
# Warmup Iteration   9: 86.862 ±(99.9%) 8.224 ns/op
# Warmup Iteration  10: 87.459 ±(99.9%) 6.193 ns/op
Iteration   1: 89.311 ±(99.9%) 9.996 ns/op
Iteration   2: 89.096 ±(99.9%) 7.752 ns/op
Iteration   3: 88.227 ±(99.9%) 7.147 ns/op
Iteration   4: 87.203 ±(99.9%) 3.366 ns/op
Iteration   5: 90.589 ±(99.9%) 10.066 ns/op
Iteration   6: 91.181 ±(99.9%) 11.593 ns/op
Iteration   7: 90.844 ±(99.9%) 10.056 ns/op
Iteration   8: 90.226 ±(99.9%) 9.165 ns/op
Iteration   9: 89.802 ±(99.9%) 8.449 ns/op
Iteration  10: cRSS-pRSS:[373, 381]
90.369 ±(99.9%) 8.737 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  89.685 ±(99.9%) 1.882 ns/op [Average]
  (min, avg, max) = (87.203, 89.685, 91.181), stdev = 1.245
  CI (99.9%): [87.803, 91.567] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:47
# Fork: 1 of 1
# Warmup Iteration   1: 151.029 ±(99.9%) 17.082 ns/op
# Warmup Iteration   2: 149.976 ±(99.9%) 15.698 ns/op
# Warmup Iteration   3: 111.123 ±(99.9%) 7.692 ns/op
# Warmup Iteration   4: 114.149 ±(99.9%) 11.199 ns/op
# Warmup Iteration   5: 112.187 ±(99.9%) 10.553 ns/op
# Warmup Iteration   6: 116.568 ±(99.9%) 17.525 ns/op
# Warmup Iteration   7: 112.513 ±(99.9%) 10.361 ns/op
# Warmup Iteration   8: 112.626 ±(99.9%) 10.842 ns/op
# Warmup Iteration   9: 111.055 ±(99.9%) 5.931 ns/op
# Warmup Iteration  10: 116.404 ±(99.9%) 17.745 ns/op
Iteration   1: 113.303 ±(99.9%) 11.278 ns/op
Iteration   2: 111.947 ±(99.9%) 9.797 ns/op
Iteration   3: 116.840 ±(99.9%) 18.702 ns/op
Iteration   4: 112.190 ±(99.9%) 10.214 ns/op
Iteration   5: 113.115 ±(99.9%) 11.429 ns/op
Iteration   6: 112.863 ±(99.9%) 11.168 ns/op
Iteration   7: 113.969 ±(99.9%) 12.789 ns/op
Iteration   8: 114.871 ±(99.9%) 12.343 ns/op
Iteration   9: 113.582 ±(99.9%) 11.770 ns/op
Iteration  10: cRSS-pRSS:[669, 674]
112.941 ±(99.9%) 11.011 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  113.562 ±(99.9%) 2.153 ns/op [Average]
  (min, avg, max) = (111.947, 113.562, 116.840), stdev = 1.424
  CI (99.9%): [111.409, 115.715] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:57:26
# Fork: 1 of 1
# Warmup Iteration   1: 381.611 ±(99.9%) 79.123 ns/op
# Warmup Iteration   2: 376.236 ±(99.9%) 64.802 ns/op
# Warmup Iteration   3: 280.272 ±(99.9%) 117.867 ns/op
# Warmup Iteration   4: 304.056 ±(99.9%) 87.445 ns/op
# Warmup Iteration   5: 288.831 ±(99.9%) 93.317 ns/op
# Warmup Iteration   6: 282.949 ±(99.9%) 113.074 ns/op
# Warmup Iteration   7: 284.577 ±(99.9%) 87.143 ns/op
# Warmup Iteration   8: 338.441 ±(99.9%) 58.504 ns/op
# Warmup Iteration   9: 361.563 ±(99.9%) 67.492 ns/op
# Warmup Iteration  10: 286.762 ±(99.9%) 96.488 ns/op
Iteration   1: 321.610 ±(99.9%) 64.197 ns/op
Iteration   2: 409.251 ±(99.9%) 57.055 ns/op
Iteration   3: 318.360 ±(99.9%) 72.832 ns/op
Iteration   4: 278.069 ±(99.9%) 99.233 ns/op
Iteration   5: 288.577 ±(99.9%) 98.677 ns/op
Iteration   6: 291.397 ±(99.9%) 87.687 ns/op
Iteration   7: 301.393 ±(99.9%) 64.728 ns/op
Iteration   8: 290.028 ±(99.9%) 84.303 ns/op
Iteration   9: 286.250 ±(99.9%) 133.486 ns/op
Iteration  10: cRSS-pRSS:[661, 661]
284.617 ±(99.9%) 87.018 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  306.955 ±(99.9%) 58.486 ns/op [Average]
  (min, avg, max) = (278.069, 306.955, 409.251), stdev = 38.685
  CI (99.9%): [248.469, 365.441] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:57:03
# Fork: 1 of 1
# Warmup Iteration   1: 432.099 ±(99.9%) 116.009 ns/op
# Warmup Iteration   2: 399.585 ±(99.9%) 144.592 ns/op
# Warmup Iteration   3: 281.905 ±(99.9%) 105.073 ns/op
# Warmup Iteration   4: 284.360 ±(99.9%) 106.159 ns/op
# Warmup Iteration   5: 285.613 ±(99.9%) 117.614 ns/op
# Warmup Iteration   6: 281.741 ±(99.9%) 101.535 ns/op
# Warmup Iteration   7: 281.813 ±(99.9%) 108.791 ns/op
# Warmup Iteration   8: 290.548 ±(99.9%) 108.711 ns/op
# Warmup Iteration   9: 290.208 ±(99.9%) 99.765 ns/op
# Warmup Iteration  10: 287.066 ±(99.9%) 125.472 ns/op
Iteration   1: 273.932 ±(99.9%) 101.482 ns/op
Iteration   2: 280.696 ±(99.9%) 84.555 ns/op
Iteration   3: 288.110 ±(99.9%) 78.168 ns/op
Iteration   4: 281.293 ±(99.9%) 82.239 ns/op
Iteration   5: 278.277 ±(99.9%) 90.747 ns/op
Iteration   6: 291.595 ±(99.9%) 101.214 ns/op
Iteration   7: 369.604 ±(99.9%) 39.110 ns/op
Iteration   8: 328.785 ±(99.9%) 52.665 ns/op
Iteration   9: 323.547 ±(99.9%) 57.590 ns/op
Iteration  10: cRSS-pRSS:[1419, 1421]
327.867 ±(99.9%) 50.600 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  304.371 ±(99.9%) 47.541 ns/op [Average]
  (min, avg, max) = (273.932, 304.371, 369.604), stdev = 31.445
  CI (99.9%): [256.830, 351.912] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:42
# Fork: 1 of 1
# Warmup Iteration   1: 497.984 ±(99.9%) 135.697 ns/op
# Warmup Iteration   2: 617.614 ±(99.9%) 137.976 ns/op
# Warmup Iteration   3: 379.483 ±(99.9%) 97.347 ns/op
# Warmup Iteration   4: 441.217 ±(99.9%) 105.305 ns/op
# Warmup Iteration   5: 393.627 ±(99.9%) 109.373 ns/op
# Warmup Iteration   6: 395.837 ±(99.9%) 85.250 ns/op
# Warmup Iteration   7: 405.408 ±(99.9%) 95.339 ns/op
# Warmup Iteration   8: 454.107 ±(99.9%) 94.950 ns/op
# Warmup Iteration   9: 406.452 ±(99.9%) 92.227 ns/op
# Warmup Iteration  10: 429.583 ±(99.9%) 122.883 ns/op
Iteration   1: 409.490 ±(99.9%) 106.722 ns/op
Iteration   2: 461.813 ±(99.9%) 95.384 ns/op
Iteration   3: 386.702 ±(99.9%) 87.132 ns/op
Iteration   4: 442.335 ±(99.9%) 55.940 ns/op
Iteration   5: 438.669 ±(99.9%) 83.458 ns/op
Iteration   6: 417.259 ±(99.9%) 74.166 ns/op
Iteration   7: 396.990 ±(99.9%) 86.099 ns/op
Iteration   8: 439.433 ±(99.9%) 58.514 ns/op
Iteration   9: 444.271 ±(99.9%) 88.329 ns/op
Iteration  10: cRSS-pRSS:[632, 633]
482.277 ±(99.9%) 54.464 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  431.924 ±(99.9%) 44.437 ns/op [Average]
  (min, avg, max) = (386.702, 431.924, 482.277), stdev = 29.393
  CI (99.9%): [387.487, 476.361] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:56:19
# Fork: 1 of 1
# Warmup Iteration   1: 484.231 ±(99.9%) 109.547 ns/op
# Warmup Iteration   2: 341.717 ±(99.9%) 99.935 ns/op
# Warmup Iteration   3: 376.394 ±(99.9%) 51.452 ns/op
# Warmup Iteration   4: 333.741 ±(99.9%) 84.322 ns/op
# Warmup Iteration   5: 317.041 ±(99.9%) 84.649 ns/op
# Warmup Iteration   6: 310.452 ±(99.9%) 82.647 ns/op
# Warmup Iteration   7: 320.753 ±(99.9%) 70.006 ns/op
# Warmup Iteration   8: 309.789 ±(99.9%) 91.586 ns/op
# Warmup Iteration   9: 308.496 ±(99.9%) 123.980 ns/op
# Warmup Iteration  10: 304.467 ±(99.9%) 124.111 ns/op
Iteration   1: 312.007 ±(99.9%) 95.309 ns/op
Iteration   2: 323.239 ±(99.9%) 80.049 ns/op
Iteration   3: 397.729 ±(99.9%) 64.760 ns/op
Iteration   4: 393.379 ±(99.9%) 40.768 ns/op
Iteration   5: 302.082 ±(99.9%) 109.195 ns/op
Iteration   6: 319.653 ±(99.9%) 93.743 ns/op
Iteration   7: 322.254 ±(99.9%) 78.263 ns/op
Iteration   8: 324.428 ±(99.9%) 86.036 ns/op
Iteration   9: 342.939 ±(99.9%) 53.055 ns/op
Iteration  10: cRSS-pRSS:[1321, 1321]
357.409 ±(99.9%) 45.290 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  339.512 ±(99.9%) 50.307 ns/op [Average]
  (min, avg, max) = (302.082, 339.512, 397.729), stdev = 33.275
  CI (99.9%): [289.205, 389.819] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:55:56
# Fork: 1 of 1
# Warmup Iteration   1: 122.505 ±(99.9%) 13.826 ns/op
# Warmup Iteration   2: 120.774 ±(99.9%) 12.951 ns/op
# Warmup Iteration   3: 86.371 ±(99.9%) 9.912 ns/op
# Warmup Iteration   4: 88.615 ±(99.9%) 12.258 ns/op
# Warmup Iteration   5: 88.104 ±(99.9%) 13.882 ns/op
# Warmup Iteration   6: 84.701 ±(99.9%) 6.719 ns/op
# Warmup Iteration   7: 85.608 ±(99.9%) 9.295 ns/op
# Warmup Iteration   8: 85.316 ±(99.9%) 8.367 ns/op
# Warmup Iteration   9: 88.100 ±(99.9%) 12.798 ns/op
# Warmup Iteration  10: 84.559 ±(99.9%) 6.966 ns/op
Iteration   1: 85.298 ±(99.9%) 8.511 ns/op
Iteration   2: 87.543 ±(99.9%) 11.426 ns/op
Iteration   3: 90.181 ±(99.9%) 16.314 ns/op
Iteration   4: 84.678 ±(99.9%) 7.573 ns/op
Iteration   5: 86.224 ±(99.9%) 9.921 ns/op
Iteration   6: 84.903 ±(99.9%) 7.517 ns/op
Iteration   7: 88.214 ±(99.9%) 14.066 ns/op
Iteration   8: 85.533 ±(99.9%) 9.267 ns/op
Iteration   9: 89.789 ±(99.9%) 15.794 ns/op
Iteration  10: cRSS-pRSS:[412, 417]
86.949 ±(99.9%) 12.398 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  86.931 ±(99.9%) 2.984 ns/op [Average]
  (min, avg, max) = (84.678, 86.931, 90.181), stdev = 1.974
  CI (99.9%): [83.947, 89.915] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:34
# Fork: 1 of 1
# Warmup Iteration   1: 145.758 ±(99.9%) 14.290 ns/op
# Warmup Iteration   2: 146.056 ±(99.9%) 24.490 ns/op
# Warmup Iteration   3: 112.472 ±(99.9%) 11.660 ns/op
# Warmup Iteration   4: 116.295 ±(99.9%) 16.169 ns/op
# Warmup Iteration   5: 112.696 ±(99.9%) 9.591 ns/op
# Warmup Iteration   6: 112.674 ±(99.9%) 8.897 ns/op
# Warmup Iteration   7: 118.465 ±(99.9%) 20.783 ns/op
# Warmup Iteration   8: 114.199 ±(99.9%) 12.656 ns/op
# Warmup Iteration   9: 112.165 ±(99.9%) 8.773 ns/op
# Warmup Iteration  10: 112.780 ±(99.9%) 9.244 ns/op
Iteration   1: 111.942 ±(99.9%) 8.480 ns/op
Iteration   2: 113.282 ±(99.9%) 11.118 ns/op
Iteration   3: 112.798 ±(99.9%) 10.224 ns/op
Iteration   4: 116.212 ±(99.9%) 16.390 ns/op
Iteration   5: 113.614 ±(99.9%) 11.499 ns/op
Iteration   6: 112.324 ±(99.9%) 10.532 ns/op
Iteration   7: 111.667 ±(99.9%) 9.786 ns/op
Iteration   8: 113.566 ±(99.9%) 12.458 ns/op
Iteration   9: 114.271 ±(99.9%) 13.481 ns/op
Iteration  10: cRSS-pRSS:[1033, 1033]
113.773 ±(99.9%) 12.431 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  113.345 ±(99.9%) 1.985 ns/op [Average]
  (min, avg, max) = (111.667, 113.345, 116.212), stdev = 1.313
  CI (99.9%): [111.360, 115.330] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:55:11
# Fork: 1 of 1
# Warmup Iteration   1: 141.565 ±(99.9%) 16.285 ns/op
# Warmup Iteration   2: 134.816 ±(99.9%) 18.814 ns/op
# Warmup Iteration   3: 109.841 ±(99.9%) 6.644 ns/op
# Warmup Iteration   4: 113.619 ±(99.9%) 11.760 ns/op
# Warmup Iteration   5: 111.645 ±(99.9%) 11.305 ns/op
# Warmup Iteration   6: 111.423 ±(99.9%) 10.412 ns/op
# Warmup Iteration   7: 111.563 ±(99.9%) 11.027 ns/op
# Warmup Iteration   8: 117.027 ±(99.9%) 13.223 ns/op
# Warmup Iteration   9: 112.803 ±(99.9%) 13.013 ns/op
# Warmup Iteration  10: 113.178 ±(99.9%) 13.297 ns/op
Iteration   1: 111.340 ±(99.9%) 9.444 ns/op
Iteration   2: 112.265 ±(99.9%) 11.463 ns/op
Iteration   3: 112.195 ±(99.9%) 11.919 ns/op
Iteration   4: 111.592 ±(99.9%) 10.765 ns/op
Iteration   5: 112.283 ±(99.9%) 12.762 ns/op
Iteration   6: 113.557 ±(99.9%) 14.354 ns/op
Iteration   7: 111.391 ±(99.9%) 10.806 ns/op
Iteration   8: 110.743 ±(99.9%) 9.324 ns/op
Iteration   9: 112.223 ±(99.9%) 11.848 ns/op
Iteration  10: cRSS-pRSS:[419, 422]
111.738 ±(99.9%) 11.482 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  111.933 ±(99.9%) 1.154 ns/op [Average]
  (min, avg, max) = (110.743, 111.933, 113.557), stdev = 0.763
  CI (99.9%): [110.779, 113.086] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 11.31% complete, ETA 00:54:49
# Fork: 1 of 1
# Warmup Iteration   1: 177.984 ±(99.9%) 7.252 ns/op
# Warmup Iteration   2: 136.721 ±(99.9%) 12.277 ns/op
# Warmup Iteration   3: 136.595 ±(99.9%) 15.824 ns/op
# Warmup Iteration   4: 136.012 ±(99.9%) 18.077 ns/op
# Warmup Iteration   5: 135.486 ±(99.9%) 21.276 ns/op
# Warmup Iteration   6: 134.188 ±(99.9%) 15.667 ns/op
# Warmup Iteration   7: 130.480 ±(99.9%) 9.077 ns/op
# Warmup Iteration   8: 138.064 ±(99.9%) 21.715 ns/op
# Warmup Iteration   9: 132.829 ±(99.9%) 15.563 ns/op
