sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Fork: 1 of 1
# Warmup Iteration   1: 91.392 ±(99.9%) 11.290 ns/op
# Warmup Iteration   2: 86.746 ±(99.9%) 6.431 ns/op
# Warmup Iteration   3: 80.721 ±(99.9%) 3.232 ns/op
# Warmup Iteration   4: 80.969 ±(99.9%) 7.101 ns/op
# Warmup Iteration   5: 83.829 ±(99.9%) 9.813 ns/op
# Warmup Iteration   6: 80.175 ±(99.9%) 5.121 ns/op
# Warmup Iteration   7: 81.521 ±(99.9%) 8.145 ns/op
# Warmup Iteration   8: 83.151 ±(99.9%) 10.709 ns/op
# Warmup Iteration   9: 82.270 ±(99.9%) 8.592 ns/op
# Warmup Iteration  10: 82.054 ±(99.9%) 8.154 ns/op
Iteration   1: 82.708 ±(99.9%) 9.787 ns/op
Iteration   2: 85.618 ±(99.9%) 13.333 ns/op
Iteration   3: 83.432 ±(99.9%) 11.118 ns/op
Iteration   4: 79.600 ±(99.9%) 1.748 ns/op
Iteration   5: 80.102 ±(99.9%) 4.060 ns/op
Iteration   6: 79.715 ±(99.9%) 3.376 ns/op
Iteration   7: 80.649 ±(99.9%) 5.939 ns/op
Iteration   8: 81.286 ±(99.9%) 7.264 ns/op
Iteration   9: 79.582 ±(99.9%) 2.207 ns/op
Iteration  10: cRSS-pRSS:[354, 362]
79.625 ±(99.9%) 1.163 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  81.232 ±(99.9%) 3.113 ns/op [Average]
  (min, avg, max) = (79.582, 81.232, 85.618), stdev = 2.059
  CI (99.9%): [78.119, 84.344] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:15
# Fork: 1 of 1
# Warmup Iteration   1: 107.875 ±(99.9%) 13.304 ns/op
# Warmup Iteration   2: 106.596 ±(99.9%) 18.914 ns/op
# Warmup Iteration   3: 91.809 ±(99.9%) 8.355 ns/op
# Warmup Iteration   4: 90.420 ±(99.9%) 1.944 ns/op
# Warmup Iteration   5: 93.451 ±(99.9%) 11.563 ns/op
# Warmup Iteration   6: 94.954 ±(99.9%) 13.465 ns/op
# Warmup Iteration   7: 92.812 ±(99.9%) 11.188 ns/op
# Warmup Iteration   8: 94.482 ±(99.9%) 13.513 ns/op
# Warmup Iteration   9: 94.486 ±(99.9%) 13.142 ns/op
# Warmup Iteration  10: 93.959 ±(99.9%) 13.256 ns/op
Iteration   1: 92.165 ±(99.9%) 10.345 ns/op
Iteration   2: 96.152 ±(99.9%) 15.826 ns/op
Iteration   3: 93.010 ±(99.9%) 11.488 ns/op
Iteration   4: 93.549 ±(99.9%) 12.563 ns/op
Iteration   5: 94.258 ±(99.9%) 13.639 ns/op
Iteration   6: 91.287 ±(99.9%) 9.404 ns/op
Iteration   7: 90.188 ±(99.9%) 6.018 ns/op
Iteration   8: 89.806 ±(99.9%) 4.932 ns/op
Iteration   9: 92.489 ±(99.9%) 10.941 ns/op
Iteration  10: cRSS-pRSS:[663, 663]
90.814 ±(99.9%) 7.345 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  92.372 ±(99.9%) 2.967 ns/op [Average]
  (min, avg, max) = (89.806, 92.372, 96.152), stdev = 1.962
  CI (99.9%): [89.405, 95.338] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:56:54
# Fork: 1 of 1
# Warmup Iteration   1: 451.649 ±(99.9%) 120.269 ns/op
# Warmup Iteration   2: 380.524 ±(99.9%) 157.081 ns/op
# Warmup Iteration   3: 341.019 ±(99.9%) 179.611 ns/op
# Warmup Iteration   4: 354.669 ±(99.9%) 131.379 ns/op
# Warmup Iteration   5: 362.215 ±(99.9%) 133.683 ns/op
# Warmup Iteration   6: 352.701 ±(99.9%) 133.638 ns/op
# Warmup Iteration   7: 355.939 ±(99.9%) 139.563 ns/op
# Warmup Iteration   8: 355.280 ±(99.9%) 139.785 ns/op
# Warmup Iteration   9: 330.491 ±(99.9%) 86.312 ns/op
# Warmup Iteration  10: 336.284 ±(99.9%) 90.802 ns/op
Iteration   1: 346.646 ±(99.9%) 199.874 ns/op
Iteration   2: 356.190 ±(99.9%) 144.751 ns/op
Iteration   3: 362.250 ±(99.9%) 142.179 ns/op
Iteration   4: 357.578 ±(99.9%) 144.181 ns/op
Iteration   5: 355.326 ±(99.9%) 142.796 ns/op
Iteration   6: 358.150 ±(99.9%) 145.200 ns/op
Iteration   7: 354.967 ±(99.9%) 152.383 ns/op
Iteration   8: 352.930 ±(99.9%) 146.427 ns/op
Iteration   9: 354.402 ±(99.9%) 133.950 ns/op
Iteration  10: cRSS-pRSS:[626, 626]
359.444 ±(99.9%) 137.933 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  355.788 ±(99.9%) 6.347 ns/op [Average]
  (min, avg, max) = (346.646, 355.788, 362.250), stdev = 4.198
  CI (99.9%): [349.441, 362.135] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:56:31
# Fork: 1 of 1
# Warmup Iteration   1: 411.318 ±(99.9%) 234.597 ns/op
# Warmup Iteration   2: 367.333 ±(99.9%) 190.255 ns/op
# Warmup Iteration   3: 332.685 ±(99.9%) 219.723 ns/op
# Warmup Iteration   4: 339.811 ±(99.9%) 185.363 ns/op
# Warmup Iteration   5: 386.715 ±(99.9%) 91.470 ns/op
# Warmup Iteration   6: 328.628 ±(99.9%) 178.882 ns/op
# Warmup Iteration   7: 332.877 ±(99.9%) 178.162 ns/op
# Warmup Iteration   8: 403.759 ±(99.9%) 82.155 ns/op
# Warmup Iteration   9: 382.096 ±(99.9%) 107.120 ns/op
# Warmup Iteration  10: 377.301 ±(99.9%) 127.728 ns/op
Iteration   1: 333.978 ±(99.9%) 180.114 ns/op
Iteration   2: 335.788 ±(99.9%) 181.540 ns/op
Iteration   3: 336.415 ±(99.9%) 181.385 ns/op
Iteration   4: 333.769 ±(99.9%) 181.636 ns/op
Iteration   5: 334.569 ±(99.9%) 181.037 ns/op
Iteration   6: 340.685 ±(99.9%) 196.701 ns/op
Iteration   7: 295.681 ±(99.9%) 137.104 ns/op
Iteration   8: 300.216 ±(99.9%) 99.065 ns/op
Iteration   9: 302.824 ±(99.9%) 100.066 ns/op
Iteration  10: cRSS-pRSS:[1341, 1341]
306.753 ±(99.9%) 101.945 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  322.068 ±(99.9%) 27.392 ns/op [Average]
  (min, avg, max) = (295.681, 322.068, 340.685), stdev = 18.118
  CI (99.9%): [294.676, 349.460] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:09
# Fork: 1 of 1
# Warmup Iteration   1: 508.205 ±(99.9%) 179.305 ns/op
# Warmup Iteration   2: 438.700 ±(99.9%) 155.645 ns/op
# Warmup Iteration   3: 412.963 ±(99.9%) 144.682 ns/op
# Warmup Iteration   4: 464.539 ±(99.9%) 208.874 ns/op
# Warmup Iteration   5: 447.070 ±(99.9%) 188.922 ns/op
# Warmup Iteration   6: 470.074 ±(99.9%) 171.213 ns/op
# Warmup Iteration   7: 464.024 ±(99.9%) 169.473 ns/op
# Warmup Iteration   8: 471.398 ±(99.9%) 170.767 ns/op
# Warmup Iteration   9: 459.956 ±(99.9%) 172.235 ns/op
# Warmup Iteration  10: 464.944 ±(99.9%) 168.847 ns/op
Iteration   1: 462.724 ±(99.9%) 172.157 ns/op
Iteration   2: 430.365 ±(99.9%) 186.634 ns/op
Iteration   3: 518.881 ±(99.9%) 182.552 ns/op
Iteration   4: 456.555 ±(99.9%) 164.946 ns/op
Iteration   5: 477.916 ±(99.9%) 137.813 ns/op
Iteration   6: 445.893 ±(99.9%) 172.053 ns/op
Iteration   7: 452.595 ±(99.9%) 171.240 ns/op
Iteration   8: 451.340 ±(99.9%) 174.615 ns/op
Iteration   9: 431.551 ±(99.9%) 161.348 ns/op
Iteration  10: cRSS-pRSS:[627, 627]
473.162 ±(99.9%) 187.534 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  460.098 ±(99.9%) 39.026 ns/op [Average]
  (min, avg, max) = (430.365, 460.098, 518.881), stdev = 25.813
  CI (99.9%): [421.073, 499.124] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:55:48
# Fork: 1 of 1
# Warmup Iteration   1: 291.656 ±(99.9%) 40.888 ns/op
# Warmup Iteration   2: 275.745 ±(99.9%) 47.961 ns/op
# Warmup Iteration   3: 237.834 ±(99.9%) 39.021 ns/op
# Warmup Iteration   4: 224.171 ±(99.9%) 20.462 ns/op
# Warmup Iteration   5: 236.322 ±(99.9%) 37.527 ns/op
# Warmup Iteration   6: 228.637 ±(99.9%) 27.070 ns/op
# Warmup Iteration   7: 242.061 ±(99.9%) 41.529 ns/op
# Warmup Iteration   8: 231.501 ±(99.9%) 29.950 ns/op
# Warmup Iteration   9: 230.961 ±(99.9%) 28.456 ns/op
# Warmup Iteration  10: 224.789 ±(99.9%) 16.306 ns/op
Iteration   1: 221.493 ±(99.9%) 2.654 ns/op
Iteration   2: 227.417 ±(99.9%) 21.926 ns/op
Iteration   3: 227.245 ±(99.9%) 21.638 ns/op
Iteration   4: 239.442 ±(99.9%) 43.735 ns/op
Iteration   5: 225.157 ±(99.9%) 21.274 ns/op
Iteration   6: 221.758 ±(99.9%) 14.415 ns/op
Iteration   7: 222.467 ±(99.9%) 15.703 ns/op
Iteration   8: 227.957 ±(99.9%) 28.883 ns/op
Iteration   9: 223.691 ±(99.9%) 18.275 ns/op
Iteration  10: cRSS-pRSS:[1616, 1616]
237.585 ±(99.9%) 33.176 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  227.421 ±(99.9%) 9.548 ns/op [Average]
  (min, avg, max) = (221.493, 227.421, 239.442), stdev = 6.315
  CI (99.9%): [217.874, 236.969] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:55:26
# Fork: 1 of 1
# Warmup Iteration   1: 94.161 ±(99.9%) 11.988 ns/op
# Warmup Iteration   2: 87.854 ±(99.9%) 7.163 ns/op
# Warmup Iteration   3: 83.480 ±(99.9%) 11.538 ns/op
# Warmup Iteration   4: 82.826 ±(99.9%) 11.793 ns/op
# Warmup Iteration   5: 85.913 ±(99.9%) 14.815 ns/op
# Warmup Iteration   6: 81.032 ±(99.9%) 7.699 ns/op
# Warmup Iteration   7: 79.713 ±(99.9%) 5.145 ns/op
# Warmup Iteration   8: 78.841 ±(99.9%) 0.940 ns/op
# Warmup Iteration   9: 80.041 ±(99.9%) 6.453 ns/op
# Warmup Iteration  10: 82.039 ±(99.9%) 10.613 ns/op
Iteration   1: 82.292 ±(99.9%) 9.856 ns/op
Iteration   2: 79.393 ±(99.9%) 4.727 ns/op
Iteration   3: 84.785 ±(99.9%) 13.721 ns/op
Iteration   4: 80.117 ±(99.9%) 5.629 ns/op
Iteration   5: 82.901 ±(99.9%) 11.009 ns/op
Iteration   6: 80.506 ±(99.9%) 7.298 ns/op
Iteration   7: 84.994 ±(99.9%) 14.014 ns/op
Iteration   8: 82.473 ±(99.9%) 10.382 ns/op
Iteration   9: 79.731 ±(99.9%) 4.633 ns/op
Iteration  10: cRSS-pRSS:[416, 416]
83.512 ±(99.9%) 11.612 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  82.070 ±(99.9%) 3.098 ns/op [Average]
  (min, avg, max) = (79.393, 82.070, 84.994), stdev = 2.049
  CI (99.9%): [78.972, 85.168] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:04
# Fork: 1 of 1
# Warmup Iteration   1: 135.729 ±(99.9%) 13.008 ns/op
# Warmup Iteration   2: 121.672 ±(99.9%) 15.677 ns/op
# Warmup Iteration   3: 111.999 ±(99.9%) 15.573 ns/op
# Warmup Iteration   4: 108.900 ±(99.9%) 7.936 ns/op
# Warmup Iteration   5: 114.079 ±(99.9%) 16.801 ns/op
# Warmup Iteration   6: 109.867 ±(99.9%) 15.204 ns/op
# Warmup Iteration   7: 107.509 ±(99.9%) 6.076 ns/op
# Warmup Iteration   8: 105.452 ±(99.9%) 3.563 ns/op
# Warmup Iteration   9: 107.344 ±(99.9%) 9.398 ns/op
# Warmup Iteration  10: 108.387 ±(99.9%) 8.848 ns/op
Iteration   1: 108.636 ±(99.9%) 10.951 ns/op
Iteration   2: 105.993 ±(99.9%) 10.469 ns/op
Iteration   3: 110.245 ±(99.9%) 9.257 ns/op
Iteration   4: 110.471 ±(99.9%) 10.984 ns/op
Iteration   5: 112.157 ±(99.9%) 16.424 ns/op
Iteration   6: 106.979 ±(99.9%) 7.618 ns/op
Iteration   7: 105.932 ±(99.9%) 3.409 ns/op
Iteration   8: 105.951 ±(99.9%) 6.312 ns/op
Iteration   9: 106.206 ±(99.9%) 8.565 ns/op
Iteration  10: cRSS-pRSS:[1031, 1031]
107.468 ±(99.9%) 4.178 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  108.004 ±(99.9%) 3.413 ns/op [Average]
  (min, avg, max) = (105.932, 108.004, 112.157), stdev = 2.258
  CI (99.9%): [104.590, 111.417] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:54:43
# Fork: 1 of 1
# Warmup Iteration   1: 107.867 ±(99.9%) 13.315 ns/op
# Warmup Iteration   2: 100.878 ±(99.9%) 13.578 ns/op
# Warmup Iteration   3: 89.506 ±(99.9%) 7.354 ns/op
# Warmup Iteration   4: 93.188 ±(99.9%) 11.635 ns/op
# Warmup Iteration   5: 91.832 ±(99.9%) 11.198 ns/op
# Warmup Iteration   6: 91.280 ±(99.9%) 10.177 ns/op
# Warmup Iteration   7: 88.674 ±(99.9%) 4.351 ns/op
# Warmup Iteration   8: 89.762 ±(99.9%) 7.778 ns/op
# Warmup Iteration   9: 91.487 ±(99.9%) 10.434 ns/op
# Warmup Iteration  10: 92.311 ±(99.9%) 12.840 ns/op
Iteration   1: 91.815 ±(99.9%) 11.600 ns/op
Iteration   2: 90.001 ±(99.9%) 7.580 ns/op
Iteration   3: 92.379 ±(99.9%) 13.122 ns/op
Iteration   4: 88.868 ±(99.9%) 5.135 ns/op
Iteration   5: 90.015 ±(99.9%) 8.019 ns/op
Iteration   6: 89.062 ±(99.9%) 4.997 ns/op
Iteration   7: 88.001 ±(99.9%) 1.322 ns/op
Iteration   8: 88.802 ±(99.9%) 5.264 ns/op
Iteration   9: 91.461 ±(99.9%) 10.247 ns/op
Iteration  10: cRSS-pRSS:[420, 421]
89.139 ±(99.9%) 5.967 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  89.954 ±(99.9%) 2.220 ns/op [Average]
  (min, avg, max) = (88.001, 89.954, 92.379), stdev = 1.468
  CI (99.9%): [87.735, 92.174] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 11.31% complete, ETA 00:54:21
# Fork: 1 of 1
# Warmup Iteration   1: 146.707 ±(99.9%) 19.308 ns/op
# Warmup Iteration   2: 139.609 ±(99.9%) 30.760 ns/op
# Warmup Iteration   3: 119.963 ±(99.9%) 8.692 ns/op
# Warmup Iteration   4: 121.297 ±(99.9%) 15.414 ns/op
# Warmup Iteration   5: 120.072 ±(99.9%) 15.376 ns/op
# Warmup Iteration   6: 126.552 ±(99.9%) 21.008 ns/op
# Warmup Iteration   7: 119.633 ±(99.9%) 10.671 ns/op
# Warmup Iteration   8: 117.465 ±(99.9%) 11.919 ns/op
# Warmup Iteration   9: 118.897 ±(99.9%) 15.765 ns/op
# Warmup Iteration  10: 123.710 ±(99.9%) 20.437 ns/op
