# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 388.331 ±(99.9%) 151.131 ns/op
# Warmup Iteration   2: 422.434 ±(99.9%) 45.623 ns/op
# Warmup Iteration   3: 350.892 ±(99.9%) 67.461 ns/op
# Warmup Iteration   4: 315.282 ±(99.9%) 136.190 ns/op
# Warmup Iteration   5: 323.326 ±(99.9%) 102.414 ns/op
# Warmup Iteration   6: 318.177 ±(99.9%) 101.516 ns/op
# Warmup Iteration   7: 341.191 ±(99.9%) 68.056 ns/op
# Warmup Iteration   8: 321.780 ±(99.9%) 124.626 ns/op
# Warmup Iteration   9: 318.108 ±(99.9%) 100.154 ns/op
# Warmup Iteration  10: 315.127 ±(99.9%) 121.319 ns/op
Iteration   2: 173.432 ±(99.9%) 11.155 ns/op
Iteration   3: 174.501 ±(99.9%) 15.548 ns/op
Iteration   4: 173.404 ±(99.9%) 14.237 ns/op
Iteration   5: 181.456 ±(99.9%) 26.064 ns/op
Iteration   6: 184.408 ±(99.9%) 31.560 ns/op
Iteration   7: 188.731 ±(99.9%) 33.542 ns/op
Iteration   8: 184.355 ±(99.9%) 31.827 ns/op
Iteration   9: 176.761 ±(99.9%) 22.895 ns/op
Iteration  10: cRSS-pRSS:[2579, 2583]
;used-memory:[309]
171.475 ±(99.9%) 12.526 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  178.349 ±(99.9%) 8.943 ns/op [Average]
  (min, avg, max) = (171.475, 178.349, 188.731), stdev = 5.915
  CI (99.9%): [169.406, 187.291] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 11.90% complete, ETA 00:28:26
# Fork: 1 of 1
# Warmup Iteration   1: 108.569 ±(99.9%) 4.541 ns/op
# Warmup Iteration   2: 100.517 ±(99.9%) 8.679 ns/op
# Warmup Iteration   3: 91.846 ±(99.9%) 8.144 ns/op
# Warmup Iteration   4: 91.481 ±(99.9%) 8.453 ns/op
# Warmup Iteration   5: 94.186 ±(99.9%) 12.098 ns/op
# Warmup Iteration   6: 92.076 ±(99.9%) 8.865 ns/op
# Warmup Iteration   7: 91.948 ±(99.9%) 7.961 ns/op
# Warmup Iteration   8: 96.464 ±(99.9%) 15.615 ns/op
# Warmup Iteration   9: 90.605 ±(99.9%) 6.105 ns/op
# Warmup Iteration  10: 90.516 ±(99.9%) 5.554 ns/op
Iteration   1: 92.010 ±(99.9%) 8.827 ns/op
Iteration   2: 91.788 ±(99.9%) 8.848 ns/op
Iteration   3: 91.186 ±(99.9%) 7.367 ns/op
Iteration   4: 90.600 ±(99.9%) 5.136 ns/op
Iteration   5: 90.346 ±(99.9%) 4.449 ns/op
Iteration   6: 90.485 ±(99.9%) 4.848 ns/op
Iteration   7: 90.529 ±(99.9%) 5.433 ns/op
Iteration   8: 91.141 ±(99.9%) 7.182 ns/op
Iteration   9: 90.720 ±(99.9%) 5.586 ns/op
Iteration  10: cRSS-pRSS:[2286, 2289]
;used-memory:[512]
89.905 ±(99.9%) 2.401 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  90.871 ±(99.9%) 0.993 ns/op [Average]
  (min, avg, max) = (89.905, 90.871, 92.010), stdev = 0.657
  CI (99.9%): [89.878, 91.864] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 13.10% complete, ETA 00:28:02
# Fork: 1 of 1
# Warmup Iteration   1: 118.849 ±(99.9%) 16.485 ns/op
# Warmup Iteration   2: 105.306 ±(99.9%) 14.393 ns/op
# Warmup Iteration   3: 94.651 ±(99.9%) 4.685 ns/op
# Warmup Iteration   4: 99.832 ±(99.9%) 13.870 ns/op
# Warmup Iteration   5: 97.870 ±(99.9%) 12.651 ns/op
# Warmup Iteration   6: 96.785 ±(99.9%) 7.297 ns/op
# Warmup Iteration   7: 94.406 ±(99.9%) 6.043 ns/op
# Warmup Iteration   8: 99.267 ±(99.9%) 14.592 ns/op
# Warmup Iteration   9: 94.846 ±(99.9%) 6.565 ns/op
# Warmup Iteration  10: 99.988 ±(99.9%) 10.537 ns/op
Iteration   1: 95.612 ±(99.9%) 5.841 ns/op
Iteration   2: 96.295 ±(99.9%) 8.092 ns/op
Iteration   3: 96.222 ±(99.9%) 7.234 ns/op
Iteration   4: 95.304 ±(99.9%) 6.738 ns/op
Iteration   5: 95.716 ±(99.9%) 7.922 ns/op
Iteration   6: 94.810 ±(99.9%) 5.082 ns/op
Iteration   7: 95.178 ±(99.9%) 7.057 ns/op
Iteration   8: 94.380 ±(99.9%) 3.210 ns/op
Iteration   9: 95.803 ±(99.9%) 8.112 ns/op
Iteration  10: cRSS-pRSS:[2293, 2293]
;used-memory:[512]
94.870 ±(99.9%) 5.413 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  95.419 ±(99.9%) 0.944 ns/op [Average]
  (min, avg, max) = (94.380, 95.419, 96.295), stdev = 0.624
  CI (99.9%): [94.475, 96.363] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 14.29% complete, ETA 00:27:39
# Fork: 1 of 1
# Warmup Iteration   1: 719.710 ±(99.9%) 264.954 ns/op
# Warmup Iteration   2: 510.070 ±(99.9%) 186.370 ns/op
# Warmup Iteration   3: 471.287 ±(99.9%) 199.538 ns/op
# Warmup Iteration   4: 456.878 ±(99.9%) 193.462 ns/op
# Warmup Iteration   5: 435.187 ±(99.9%) 235.633 ns/op
# Warmup Iteration   6: 450.685 ±(99.9%) 172.944 ns/op
# Warmup Iteration   7: 474.130 ±(99.9%) 159.541 ns/op
# Warmup Iteration   8: 448.025 ±(99.9%) 169.311 ns/op
# Warmup Iteration   9: 466.122 ±(99.9%) 181.635 ns/op
# Warmup Iteration  10: 454.860 ±(99.9%) 180.723 ns/op
Iteration   1: 478.903 ±(99.9%) 101.765 ns/op
Iteration   2: 438.875 ±(99.9%) 134.101 ns/op
Iteration   3: 483.524 ±(99.9%) 95.816 ns/op
Iteration   4: 454.989 ±(99.9%) 116.629 ns/op
Iteration   5: 417.672 ±(99.9%) 107.906 ns/op
Iteration   6: 418.396 ±(99.9%) 139.179 ns/op
Iteration   7: 425.482 ±(99.9%) 112.609 ns/op
Iteration   8: 433.392 ±(99.9%) 110.437 ns/op
Iteration   9: 434.224 ±(99.9%) 120.848 ns/op
Iteration  10: cRSS-pRSS:[3119, 3119]
;used-memory:[1024]
444.887 ±(99.9%) 144.960 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  443.035 ±(99.9%) 34.982 ns/op [Average]
  (min, avg, max) = (417.672, 443.035, 483.524), stdev = 23.139
  CI (99.9%): [408.052, 478.017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 15.48% complete, ETA 00:27:16
# Fork: 1 of 1
# Warmup Iteration   1: 544.368 ±(99.9%) 42.935 ns/op
# Warmup Iteration   2: 433.036 ±(99.9%) 60.855 ns/op
# Warmup Iteration   3: 415.359 ±(99.9%) 77.192 ns/op
# Warmup Iteration   4: 394.330 ±(99.9%) 49.816 ns/op
# Warmup Iteration   5: 387.057 ±(99.9%) 49.196 ns/op
# Warmup Iteration   6: 398.803 ±(99.9%) 48.298 ns/op
# Warmup Iteration   7: 397.828 ±(99.9%) 48.218 ns/op
# Warmup Iteration   8: 409.309 ±(99.9%) 78.582 ns/op
# Warmup Iteration   9: 392.593 ±(99.9%) 45.247 ns/op
# Warmup Iteration  10: 426.387 ±(99.9%) 68.378 ns/op
Iteration   1: 422.270 ±(99.9%) 42.880 ns/op
Iteration   2: 489.572 ±(99.9%) 132.123 ns/op
Iteration   3: 463.307 ±(99.9%) 145.859 ns/op
Iteration   4: 466.244 ±(99.9%) 124.141 ns/op
Iteration   5: 480.444 ±(99.9%) 121.695 ns/op
Iteration   6: 468.582 ±(99.9%) 129.867 ns/op
Iteration   7: 467.329 ±(99.9%) 110.108 ns/op
Iteration   8: 454.493 ±(99.9%) 146.534 ns/op
Iteration   9: 456.946 ±(99.9%) 96.472 ns/op
Iteration  10: cRSS-pRSS:[3144, 3144]
;used-memory:[1024]
454.403 ±(99.9%) 97.881 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  462.359 ±(99.9%) 27.179 ns/op [Average]
  (min, avg, max) = (422.270, 462.359, 489.572), stdev = 17.977
  CI (99.9%): [435.180, 489.538] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 16.67% complete, ETA 00:26:53
# Fork: 1 of 1
# Warmup Iteration   1: 6946.671 ±(99.9%) 694.827 ns/op
# Warmup Iteration   2: 3169.109 ±(99.9%) 358.661 ns/op
# Warmup Iteration   3: 3093.903 ±(99.9%) 578.595 ns/op
# Warmup Iteration   4: 2821.812 ±(99.9%) 259.297 ns/op
# Warmup Iteration   5: 2907.918 ±(99.9%) 418.961 ns/op
# Warmup Iteration   6: 3078.711 ±(99.9%) 448.772 ns/op
# Warmup Iteration   7: 2902.883 ±(99.9%) 270.372 ns/op
# Warmup Iteration   8: 2743.281 ±(99.9%) 214.303 ns/op
# Warmup Iteration   9: 2496.335 ±(99.9%) 242.315 ns/op
# Warmup Iteration  10: 2469.687 ±(99.9%) 311.178 ns/op
Iteration   1: 2623.408 ±(99.9%) 230.670 ns/op
Iteration   2: 2609.253 ±(99.9%) 403.363 ns/op
Iteration   3: 2350.638 ±(99.9%) 129.587 ns/op
Iteration   4: 2375.202 ±(99.9%) 290.613 ns/op
Iteration   5: 2488.103 ±(99.9%) 387.466 ns/op
Iteration   6: 2331.247 ±(99.9%) 210.149 ns/op
Iteration   7: 2265.425 ±(99.9%) 231.995 ns/op
Iteration   8: 2201.895 ±(99.9%) 227.907 ns/op
Iteration   9: 2255.034 ±(99.9%) 286.485 ns/op
Iteration  10: cRSS-pRSS:[3161, 3161]
;used-memory:[735]
2255.570 ±(99.9%) 183.767 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  2375.578 ±(99.9%) 226.782 ns/op [Average]
  (min, avg, max) = (2201.895, 2375.578, 2623.408), stdev = 150.002
  CI (99.9%): [2148.796, 2602.359] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 17.86% complete, ETA 00:26:31
# Fork: 1 of 1
# Warmup Iteration   1: 5632.637 ±(99.9%) 687.109 ns/op
# Warmup Iteration   2: 3833.658 ±(99.9%) 477.585 ns/op
# Warmup Iteration   3: 3367.281 ±(99.9%) 607.374 ns/op
# Warmup Iteration   4: 3291.440 ±(99.9%) 386.899 ns/op
# Warmup Iteration   5: 3618.832 ±(99.9%) 576.865 ns/op
# Warmup Iteration   6: 3420.969 ±(99.9%) 451.464 ns/op
# Warmup Iteration   7: 3476.723 ±(99.9%) 319.340 ns/op
# Warmup Iteration   8: 3488.887 ±(99.9%) 317.396 ns/op
# Warmup Iteration   9: 3424.495 ±(99.9%) 438.906 ns/op
# Warmup Iteration  10: 2813.222 ±(99.9%) 238.874 ns/op
Iteration   1: 2910.013 ±(99.9%) 184.756 ns/op
Iteration   2: 2912.000 ±(99.9%) 160.445 ns/op
Iteration   3: 3152.993 ±(99.9%) 350.701 ns/op
Iteration   4: 3151.040 ±(99.9%) 370.452 ns/op
Iteration   5: 2904.200 ±(99.9%) 150.954 ns/op
Iteration   6: 2826.945 ±(99.9%) 200.658 ns/op
Iteration   7: 3040.004 ±(99.9%) 317.099 ns/op
Iteration   8: 2993.499 ±(99.9%) 146.853 ns/op
Iteration   9: 2941.177 ±(99.9%) 188.470 ns/op
Iteration  10: cRSS-pRSS:[3129, 3129]
;used-memory:[746]
3095.882 ±(99.9%) 392.898 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  2992.775 ±(99.9%) 170.870 ns/op [Average]
  (min, avg, max) = (2826.945, 2992.775, 3152.993), stdev = 113.020
  CI (99.9%): [2821.906, 3163.645] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 19.05% complete, ETA 00:26:09
# Fork: 1 of 1
# Warmup Iteration   1: 127.133 ±(99.9%) 16.867 ns/op
# Warmup Iteration   2: 103.960 ±(99.9%) 14.162 ns/op
# Warmup Iteration   3: 94.165 ±(99.9%) 13.709 ns/op
# Warmup Iteration   4: 93.120 ±(99.9%) 8.253 ns/op
# Warmup Iteration   5: 91.602 ±(99.9%) 6.498 ns/op
# Warmup Iteration   6: 91.352 ±(99.9%) 5.249 ns/op
# Warmup Iteration   7: 91.211 ±(99.9%) 4.825 ns/op
# Warmup Iteration   8: 92.130 ±(99.9%) 7.656 ns/op
# Warmup Iteration   9: 91.915 ±(99.9%) 7.171 ns/op
# Warmup Iteration  10: 93.731 ±(99.9%) 6.272 ns/op
Iteration   1: 92.298 ±(99.9%) 7.372 ns/op
Iteration   2: 90.852 ±(99.9%) 2.400 ns/op
Iteration   3: 93.116 ±(99.9%) 9.680 ns/op
Iteration   4: 91.744 ±(99.9%) 6.287 ns/op
Iteration   5: 90.876 ±(99.9%) 0.411 ns/op
Iteration   6: 90.656 ±(99.9%) 0.816 ns/op
Iteration   7: 90.975 ±(99.9%) 2.417 ns/op
Iteration   8: 90.410 ±(99.9%) 1.587 ns/op
Iteration   9: 91.067 ±(99.9%) 4.145 ns/op
Iteration  10: cRSS-pRSS:[2801, 2811]
;used-memory:[1024]
93.894 ±(99.9%) 11.434 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  91.589 ±(99.9%) 1.756 ns/op [Average]
  (min, avg, max) = (90.410, 91.589, 93.894), stdev = 1.161
  CI (99.9%): [89.833, 93.344] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 20.24% complete, ETA 00:25:45
# Fork: 1 of 1
# Warmup Iteration   1: 145.456 ±(99.9%) 22.839 ns/op
# Warmup Iteration   2: 106.080 ±(99.9%) 7.625 ns/op
# Warmup Iteration   3: 103.199 ±(99.9%) 13.105 ns/op
# Warmup Iteration   4: 105.715 ±(99.9%) 16.349 ns/op
# Warmup Iteration   5: 100.451 ±(99.9%) 10.697 ns/op
# Warmup Iteration   6: 107.867 ±(99.9%) 19.592 ns/op
# Warmup Iteration   7: 100.033 ±(99.9%) 10.634 ns/op
# Warmup Iteration   8: 99.803 ±(99.9%) 9.103 ns/op
# Warmup Iteration   9: 102.669 ±(99.9%) 13.084 ns/op
# Warmup Iteration  10: 103.808 ±(99.9%) 8.979 ns/op
Iteration   1: 103.055 ±(99.9%) 13.480 ns/op
Iteration   2: 102.896 ±(99.9%) 13.290 ns/op
Iteration   3: 102.152 ±(99.9%) 11.407 ns/op
Iteration   4: 99.215 ±(99.9%) 5.979 ns/op
Iteration   5: 101.569 ±(99.9%) 11.712 ns/op
Iteration   6: 99.223 ±(99.9%) 5.432 ns/op
Iteration   7: 100.909 ±(99.9%) 9.995 ns/op
Iteration   8: 100.073 ±(99.9%) 8.658 ns/op
Iteration   9: 99.058 ±(99.9%) 5.997 ns/op
Iteration  10: cRSS-pRSS:[2793, 2802]
;used-memory:[1024]
98.013 ±(99.9%) 1.941 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  100.616 ±(99.9%) 2.662 ns/op [Average]
  (min, avg, max) = (98.013, 100.616, 103.055), stdev = 1.761
  CI (99.9%): [97.954, 103.278] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 21.43% complete, ETA 00:25:22
# Fork: 1 of 1
# Warmup Iteration   1: 680.682 ±(99.9%) 189.192 ns/op
# Warmup Iteration   2: 735.277 ±(99.9%) 119.074 ns/op
# Warmup Iteration   3: 430.580 ±(99.9%) 69.056 ns/op
# Warmup Iteration   4: 425.363 ±(99.9%) 62.121 ns/op
# Warmup Iteration   5: 430.850 ±(99.9%) 80.679 ns/op
# Warmup Iteration   6: 401.172 ±(99.9%) 64.246 ns/op
# Warmup Iteration   7: 411.583 ±(99.9%) 53.889 ns/op
# Warmup Iteration   8: 409.802 ±(99.9%) 61.530 ns/op
# Warmup Iteration   9: 407.256 ±(99.9%) 30.455 ns/op
# Warmup Iteration  10: 418.841 ±(99.9%) 48.453 ns/op
Iteration   1: 398.976 ±(99.9%) 34.652 ns/op
Iteration   2: 402.248 ±(99.9%) 42.871 ns/op
Iteration   3: 400.412 ±(99.9%) 38.086 ns/op
Iteration   4: 404.557 ±(99.9%) 42.708 ns/op
Iteration   5: 404.125 ±(99.9%) 26.263 ns/op
Iteration   6: 408.733 ±(99.9%) 27.856 ns/op
Iteration   7: 418.344 ±(99.9%) 41.395 ns/op
Iteration   8: 416.769 ±(99.9%) 32.719 ns/op
Iteration   9: 421.732 ±(99.9%) 30.082 ns/op
Iteration  10: cRSS-pRSS:[3935, 3935]
;used-memory:[1792]
410.341 ±(99.9%) 27.531 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  408.624 ±(99.9%) 12.069 ns/op [Average]
  (min, avg, max) = (398.976, 408.624, 421.732), stdev = 7.983
  CI (99.9%): [396.555, 420.693] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
