# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 529.006 ±(99.9%) 105.566 ns/op
# Warmup Iteration   2: 757.949 ±(99.9%) 296.099 ns/op
# Warmup Iteration   3: 798.475 ±(99.9%) 258.114 ns/op
# Warmup Iteration   4: 803.998 ±(99.9%) 214.545 ns/op
# Warmup Iteration   5: 696.397 ±(99.9%) 212.526 ns/op
# Warmup Iteration   6: 652.114 ±(99.9%) 225.795 ns/op
# Warmup Iteration   7: 602.211 ±(99.9%) 157.289 ns/op
# Warmup Iteration   8: 645.127 ±(99.9%) 274.351 ns/op
# Warmup Iteration   9: 632.132 ±(99.9%) 176.027 ns/op
# Warmup Iteration  10: 619.299 ±(99.9%) 345.721 ns/op
# Warmup Iteration   7: 269.190 ±(99.9%) 26.134 ns/op
# Warmup Iteration   8: 266.214 ±(99.9%) 29.355 ns/op
# Warmup Iteration   9: 275.160 ±(99.9%) 37.238 ns/op
# Warmup Iteration  10: 284.880 ±(99.9%) 46.424 ns/op
Iteration   1: 293.941 ±(99.9%) 57.287 ns/op
Iteration   2: 276.381 ±(99.9%) 42.535 ns/op
Iteration   3: 278.998 ±(99.9%) 39.226 ns/op
Iteration   4: 276.585 ±(99.9%) 47.660 ns/op
Iteration   5: 265.738 ±(99.9%) 27.832 ns/op
Iteration   6: 269.539 ±(99.9%) 34.213 ns/op
Iteration   7: 280.153 ±(99.9%) 55.289 ns/op
Iteration   8: 283.385 ±(99.9%) 53.235 ns/op
Iteration   9: 287.730 ±(99.9%) 63.133 ns/op
Iteration  10: cRSS-pRSS:[2539, 2539]
;used-memory:[351]
285.511 ±(99.9%) 57.927 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  279.796 ±(99.9%) 12.691 ns/op [Average]
  (min, avg, max) = (265.738, 279.796, 293.941), stdev = 8.394
  CI (99.9%): [267.105, 292.487] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 11.90% complete, ETA 00:28:27
# Fork: 1 of 1
# Warmup Iteration   1: 222.053 ±(99.9%) 34.885 ns/op
# Warmup Iteration   2: 174.806 ±(99.9%) 26.133 ns/op
# Warmup Iteration   3: 178.786 ±(99.9%) 28.642 ns/op
# Warmup Iteration   4: 164.215 ±(99.9%) 12.727 ns/op
# Warmup Iteration   5: 167.081 ±(99.9%) 19.182 ns/op
# Warmup Iteration   6: 169.314 ±(99.9%) 22.220 ns/op
# Warmup Iteration   7: 164.398 ±(99.9%) 15.721 ns/op
# Warmup Iteration   8: 168.663 ±(99.9%) 21.457 ns/op
# Warmup Iteration   9: 174.800 ±(99.9%) 19.269 ns/op
# Warmup Iteration  10: 171.223 ±(99.9%) 20.890 ns/op
Iteration   1: 173.152 ±(99.9%) 20.543 ns/op
Iteration   2: 164.435 ±(99.9%) 11.592 ns/op
Iteration   3: 167.094 ±(99.9%) 16.543 ns/op
Iteration   4: 165.468 ±(99.9%) 9.981 ns/op
Iteration   5: 165.630 ±(99.9%) 13.480 ns/op
Iteration   6: 165.785 ±(99.9%) 11.649 ns/op
Iteration   7: 170.076 ±(99.9%) 21.927 ns/op
Iteration   8: 168.275 ±(99.9%) 19.411 ns/op
Iteration   9: 171.098 ±(99.9%) 19.294 ns/op
Iteration  10: cRSS-pRSS:[2295, 2298]
;used-memory:[512]
170.733 ±(99.9%) 20.328 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  168.175 ±(99.9%) 4.455 ns/op [Average]
  (min, avg, max) = (164.435, 168.175, 173.152), stdev = 2.947
  CI (99.9%): [163.719, 172.630] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 13.10% complete, ETA 00:28:04
# Fork: 1 of 1
# Warmup Iteration   1: 197.452 ±(99.9%) 25.579 ns/op
# Warmup Iteration   2: 194.341 ±(99.9%) 31.390 ns/op
# Warmup Iteration   3: 166.428 ±(99.9%) 13.209 ns/op
# Warmup Iteration   4: 166.038 ±(99.9%) 19.568 ns/op
# Warmup Iteration   5: 161.558 ±(99.9%) 10.564 ns/op
# Warmup Iteration   6: 174.103 ±(99.9%) 20.822 ns/op
# Warmup Iteration   7: 162.619 ±(99.9%) 17.346 ns/op
# Warmup Iteration   8: 166.219 ±(99.9%) 21.617 ns/op
# Warmup Iteration   9: 167.164 ±(99.9%) 21.694 ns/op
# Warmup Iteration  10: 175.886 ±(99.9%) 34.016 ns/op
Iteration   1: 165.132 ±(99.9%) 20.725 ns/op
Iteration   2: 168.161 ±(99.9%) 26.173 ns/op
Iteration   3: 162.082 ±(99.9%) 12.277 ns/op
Iteration   4: 163.978 ±(99.9%) 17.106 ns/op
Iteration   5: 164.485 ±(99.9%) 19.305 ns/op
Iteration   6: 163.748 ±(99.9%) 23.520 ns/op
Iteration   7: 165.004 ±(99.9%) 21.732 ns/op
Iteration   8: 160.770 ±(99.9%) 12.662 ns/op
Iteration   9: 159.900 ±(99.9%) 7.032 ns/op
Iteration  10: cRSS-pRSS:[2277, 2285]
;used-memory:[512]
160.875 ±(99.9%) 12.026 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  163.413 ±(99.9%) 3.810 ns/op [Average]
  (min, avg, max) = (159.900, 163.413, 168.161), stdev = 2.520
  CI (99.9%): [159.604, 167.223] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 14.29% complete, ETA 00:27:40
# Fork: 1 of 1
# Warmup Iteration   1: 732.802 ±(99.9%) 123.988 ns/op
# Warmup Iteration   2: 783.201 ±(99.9%) 100.910 ns/op
# Warmup Iteration   3: 475.111 ±(99.9%) 92.587 ns/op
# Warmup Iteration   4: 458.692 ±(99.9%) 69.171 ns/op
# Warmup Iteration   5: 566.860 ±(99.9%) 213.471 ns/op
# Warmup Iteration   6: 567.083 ±(99.9%) 219.343 ns/op
# Warmup Iteration   7: 546.080 ±(99.9%) 144.867 ns/op
# Warmup Iteration   8: 573.509 ±(99.9%) 102.450 ns/op
# Warmup Iteration   9: 686.058 ±(99.9%) 212.523 ns/op
# Warmup Iteration  10: 705.584 ±(99.9%) 253.315 ns/op
Iteration   1: 538.964 ±(99.9%) 115.984 ns/op
Iteration   2: 440.528 ±(99.9%) 106.425 ns/op
Iteration   3: 585.375 ±(99.9%) 91.177 ns/op
Iteration   4: 669.040 ±(99.9%) 173.163 ns/op
Iteration   5: 652.562 ±(99.9%) 151.877 ns/op
Iteration   6: 533.211 ±(99.9%) 194.270 ns/op
Iteration   7: 536.532 ±(99.9%) 164.822 ns/op
Iteration   8: 580.561 ±(99.9%) 248.561 ns/op
Iteration   9: 568.178 ±(99.9%) 243.865 ns/op
Iteration  10: cRSS-pRSS:[17240, 17240]
;used-memory:[896]
638.134 ±(99.9%) 234.994 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  574.308 ±(99.9%) 102.827 ns/op [Average]
  (min, avg, max) = (440.528, 574.308, 669.040), stdev = 68.014
  CI (99.9%): [471.481, 677.136] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 15.48% complete, ETA 00:27:18
# Fork: 1 of 1
# Warmup Iteration   1: 860.907 ±(99.9%) 153.788 ns/op
# Warmup Iteration   2: 762.194 ±(99.9%) 119.594 ns/op
# Warmup Iteration   3: 691.772 ±(99.9%) 219.302 ns/op
# Warmup Iteration   4: 639.658 ±(99.9%) 145.645 ns/op
# Warmup Iteration   5: 615.914 ±(99.9%) 107.695 ns/op
# Warmup Iteration   6: 459.411 ±(99.9%) 56.951 ns/op
# Warmup Iteration   7: 509.483 ±(99.9%) 90.644 ns/op
# Warmup Iteration   8: 597.400 ±(99.9%) 140.645 ns/op
# Warmup Iteration   9: 604.807 ±(99.9%) 145.061 ns/op
# Warmup Iteration  10: 657.696 ±(99.9%) 214.630 ns/op
Iteration   1: 633.462 ±(99.9%) 238.143 ns/op
Iteration   2: 567.179 ±(99.9%) 70.812 ns/op
Iteration   3: 469.342 ±(99.9%) 59.142 ns/op
Iteration   4: 592.107 ±(99.9%) 126.193 ns/op
Iteration   5: 824.612 ±(99.9%) 257.776 ns/op
Iteration   6: 771.441 ±(99.9%) 254.806 ns/op
Iteration   7: 717.479 ±(99.9%) 144.412 ns/op
Iteration   8: 609.122 ±(99.9%) 103.464 ns/op
Iteration   9: 641.158 ±(99.9%) 85.662 ns/op
Iteration  10: cRSS-pRSS:[17199, 17199]
;used-memory:[896]
526.521 ±(99.9%) 85.477 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  635.242 ±(99.9%) 165.409 ns/op [Average]
  (min, avg, max) = (469.342, 635.242, 824.612), stdev = 109.408
  CI (99.9%): [469.833, 800.651] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 16.67% complete, ETA 00:26:54
# Fork: 1 of 1
# Warmup Iteration   1: 5727.312 ±(99.9%) 633.859 ns/op
# Warmup Iteration   2: 5916.030 ±(99.9%) 1089.636 ns/op
# Warmup Iteration   3: 5554.363 ±(99.9%) 823.417 ns/op
# Warmup Iteration   4: 5104.171 ±(99.9%) 751.278 ns/op
# Warmup Iteration   5: 4504.923 ±(99.9%) 539.251 ns/op
# Warmup Iteration   6: 4648.747 ±(99.9%) 478.394 ns/op
# Warmup Iteration   7: 4392.551 ±(99.9%) 409.799 ns/op
# Warmup Iteration   8: 3403.709 ±(99.9%) 538.956 ns/op
# Warmup Iteration   9: 3454.960 ±(99.9%) 474.240 ns/op
# Warmup Iteration  10: 3429.638 ±(99.9%) 530.198 ns/op
Iteration   1: 3432.910 ±(99.9%) 549.840 ns/op
Iteration   2: 2758.985 ±(99.9%) 229.894 ns/op
Iteration   3: 2862.198 ±(99.9%) 279.848 ns/op
Iteration   4: 2889.224 ±(99.9%) 199.015 ns/op
Iteration   5: 3220.076 ±(99.9%) 400.054 ns/op
Iteration   6: 3151.775 ±(99.9%) 386.002 ns/op
Iteration   7: 3098.771 ±(99.9%) 262.626 ns/op
Iteration   8: 2957.333 ±(99.9%) 181.402 ns/op
Iteration   9: 2882.939 ±(99.9%) 132.239 ns/op
Iteration  10: cRSS-pRSS:[3291, 3291]
;used-memory:[872]
2933.338 ±(99.9%) 108.222 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  3018.755 ±(99.9%) 308.374 ns/op [Average]
  (min, avg, max) = (2758.985, 3018.755, 3432.910), stdev = 203.970
  CI (99.9%): [2710.381, 3327.129] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 17.86% complete, ETA 00:26:31
# Fork: 1 of 1
# Warmup Iteration   1: 8015.463 ±(99.9%) 974.925 ns/op
# Warmup Iteration   2: 4607.652 ±(99.9%) 739.319 ns/op
# Warmup Iteration   3: 3764.280 ±(99.9%) 373.289 ns/op
# Warmup Iteration   4: 3875.778 ±(99.9%) 472.015 ns/op
# Warmup Iteration   5: 3742.453 ±(99.9%) 241.174 ns/op
# Warmup Iteration   6: 3958.197 ±(99.9%) 450.597 ns/op
# Warmup Iteration   7: 3957.091 ±(99.9%) 368.047 ns/op
# Warmup Iteration   8: 4115.359 ±(99.9%) 387.147 ns/op
# Warmup Iteration   9: 3747.702 ±(99.9%) 191.809 ns/op
# Warmup Iteration  10: 3729.088 ±(99.9%) 158.122 ns/op
Iteration   1: 3809.665 ±(99.9%) 311.178 ns/op
Iteration   2: 3521.960 ±(99.9%) 483.469 ns/op
Iteration   3: 3361.570 ±(99.9%) 516.415 ns/op
Iteration   4: 3411.642 ±(99.9%) 293.827 ns/op
Iteration   5: 3292.091 ±(99.9%) 319.421 ns/op
Iteration   6: 3285.784 ±(99.9%) 289.327 ns/op
Iteration   7: 3155.538 ±(99.9%) 269.353 ns/op
Iteration   8: 3327.018 ±(99.9%) 374.613 ns/op
Iteration   9: 3124.454 ±(99.9%) 216.050 ns/op
Iteration  10: cRSS-pRSS:[3281, 3281]
;used-memory:[876]
3391.984 ±(99.9%) 515.982 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  3368.171 ±(99.9%) 293.830 ns/op [Average]
  (min, avg, max) = (3124.454, 3368.171, 3809.665), stdev = 194.350
  CI (99.9%): [3074.341, 3662.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 19.05% complete, ETA 00:26:09
# Fork: 1 of 1
# Warmup Iteration   1: 209.528 ±(99.9%) 26.106 ns/op
# Warmup Iteration   2: 182.222 ±(99.9%) 21.169 ns/op
# Warmup Iteration   3: 165.667 ±(99.9%) 17.388 ns/op
# Warmup Iteration   4: 168.744 ±(99.9%) 21.463 ns/op
# Warmup Iteration   5: 171.803 ±(99.9%) 28.539 ns/op
# Warmup Iteration   6: 180.161 ±(99.9%) 36.771 ns/op
# Warmup Iteration   7: 163.302 ±(99.9%) 13.898 ns/op
# Warmup Iteration   8: 163.171 ±(99.9%) 10.690 ns/op
# Warmup Iteration   9: 161.312 ±(99.9%) 8.967 ns/op
# Warmup Iteration  10: 161.774 ±(99.9%) 10.733 ns/op
Iteration   1: 166.921 ±(99.9%) 21.733 ns/op
Iteration   2: 169.476 ±(99.9%) 27.411 ns/op
Iteration   3: 160.784 ±(99.9%) 9.818 ns/op
Iteration   4: 162.139 ±(99.9%) 6.658 ns/op
Iteration   5: 168.269 ±(99.9%) 21.699 ns/op
Iteration   6: 165.252 ±(99.9%) 23.350 ns/op
Iteration   7: 164.069 ±(99.9%) 10.542 ns/op
Iteration   8: 163.696 ±(99.9%) 21.322 ns/op
Iteration   9: 163.587 ±(99.9%) 16.844 ns/op
Iteration  10: cRSS-pRSS:[2803, 2804]
;used-memory:[1024]
165.228 ±(99.9%) 15.303 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  164.942 ±(99.9%) 4.064 ns/op [Average]
  (min, avg, max) = (160.784, 164.942, 169.476), stdev = 2.688
  CI (99.9%): [160.878, 169.006] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 20.24% complete, ETA 00:25:46
# Fork: 1 of 1
# Warmup Iteration   1: 215.624 ±(99.9%) 22.259 ns/op
# Warmup Iteration   2: 179.771 ±(99.9%) 21.999 ns/op
# Warmup Iteration   3: 163.256 ±(99.9%) 21.798 ns/op
# Warmup Iteration   4: 168.022 ±(99.9%) 26.568 ns/op
# Warmup Iteration   5: 157.436 ±(99.9%) 12.322 ns/op
# Warmup Iteration   6: 161.395 ±(99.9%) 20.438 ns/op
# Warmup Iteration   7: 157.368 ±(99.9%) 11.449 ns/op
# Warmup Iteration   8: 157.628 ±(99.9%) 13.022 ns/op
# Warmup Iteration   9: 163.041 ±(99.9%) 3.589 ns/op
# Warmup Iteration  10: 163.866 ±(99.9%) 15.543 ns/op
Iteration   1: 159.623 ±(99.9%) 1.715 ns/op
Iteration   2: 168.516 ±(99.9%) 23.769 ns/op
Iteration   3: 170.763 ±(99.9%) 25.470 ns/op
Iteration   4: 169.767 ±(99.9%) 24.920 ns/op
Iteration   5: 160.163 ±(99.9%) 4.124 ns/op
Iteration   6: 161.047 ±(99.9%) 9.133 ns/op
Iteration   7: 159.463 ±(99.9%) 2.385 ns/op
Iteration   8: 159.892 ±(99.9%) 5.603 ns/op
Iteration   9: 161.489 ±(99.9%) 11.548 ns/op
Iteration  10: cRSS-pRSS:[2805, 2812]
;used-memory:[1024]
160.410 ±(99.9%) 6.651 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  163.113 ±(99.9%) 6.961 ns/op [Average]
  (min, avg, max) = (159.463, 163.113, 170.763), stdev = 4.604
  CI (99.9%): [156.153, 170.074] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 21.43% complete, ETA 00:25:22
# Fork: 1 of 1
# Warmup Iteration   1: 1130.630 ±(99.9%) 176.233 ns/op
# Warmup Iteration   2: 681.150 ±(99.9%) 92.061 ns/op
# Warmup Iteration   3: 555.882 ±(99.9%) 100.417 ns/op
# Warmup Iteration   4: 428.382 ±(99.9%) 66.239 ns/op
# Warmup Iteration   5: 523.731 ±(99.9%) 129.798 ns/op
# Warmup Iteration   6: 538.695 ±(99.9%) 234.394 ns/op
# Warmup Iteration   7: 666.545 ±(99.9%) 134.813 ns/op
# Warmup Iteration   8: 731.157 ±(99.9%) 336.092 ns/op
# Warmup Iteration   9: 656.686 ±(99.9%) 194.260 ns/op
# Warmup Iteration  10: 413.344 ±(99.9%) 72.884 ns/op
Iteration   1: 509.329 ±(99.9%) 56.229 ns/op
Iteration   2: 669.032 ±(99.9%) 280.692 ns/op
Iteration   3: 645.306 ±(99.9%) 232.079 ns/op
Iteration   4: 717.719 ±(99.9%) 265.762 ns/op
Iteration   5: 696.259 ±(99.9%) 236.338 ns/op
Iteration   6: 694.803 ±(99.9%) 126.680 ns/op
Iteration   7: 738.133 ±(99.9%) 266.053 ns/op
Iteration   8: 761.352 ±(99.9%) 264.209 ns/op
Iteration   9: 566.772 ±(99.9%) 125.925 ns/op
Iteration  10: cRSS-pRSS:[17925, 17925]
;used-memory:[1524]
437.265 ±(99.9%) 54.275 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  643.597 ±(99.9%) 160.036 ns/op [Average]
  (min, avg, max) = (437.265, 643.597, 761.352), stdev = 105.854
  CI (99.9%): [483.561, 803.633] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
