# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:40
# Fork: 1 of 1
# Warmup Iteration   1: 483.266 ±(99.9%) 89.516 ns/op
# Warmup Iteration   2: 526.507 ±(99.9%) 215.846 ns/op
# Warmup Iteration   3: 450.005 ±(99.9%) 103.571 ns/op
# Warmup Iteration   4: 507.814 ±(99.9%) 250.619 ns/op
# Warmup Iteration   5: 409.466 ±(99.9%) 74.129 ns/op
# Warmup Iteration   6: 349.446 ±(99.9%) 86.308 ns/op
# Warmup Iteration   7: 310.579 ±(99.9%) 46.501 ns/op
# Warmup Iteration   8: 294.254 ±(99.9%) 17.512 ns/op
# Warmup Iteration   9: 374.500 ±(99.9%) 50.260 ns/op
# Warmup Iteration  10: 506.407 ±(99.9%) 319.194 ns/op
Iteration   1: 228.042 ±(99.9%) 22.891 ns/op
Iteration   2: 225.391 ±(99.9%) 25.820 ns/op
Iteration   3: 230.806 ±(99.9%) 28.583 ns/op
Iteration   4: 234.966 ±(99.9%) 31.606 ns/op
Iteration   5: 233.935 ±(99.9%) 26.231 ns/op
Iteration   6: 240.501 ±(99.9%) 43.506 ns/op
Iteration   7: 231.510 ±(99.9%) 26.854 ns/op
Iteration   8: 233.927 ±(99.9%) 25.224 ns/op
Iteration   9: 231.085 ±(99.9%) 27.122 ns/op
Iteration  10: cRSS-pRSS:[649, 649]
231.564 ±(99.9%) 25.255 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  232.173 ±(99.9%) 6.178 ns/op [Average]
  (min, avg, max) = (225.391, 232.173, 240.501), stdev = 4.086
  CI (99.9%): [225.995, 238.350] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.88% complete, ETA 00:58:31
# Fork: 1 of 1
# Warmup Iteration   1: 217.597 ±(99.9%) 31.187 ns/op
# Warmup Iteration   2: 196.086 ±(99.9%) 16.547 ns/op
# Warmup Iteration   3: 166.458 ±(99.9%) 14.259 ns/op
# Warmup Iteration   4: 178.076 ±(99.9%) 12.239 ns/op
# Warmup Iteration   5: 170.009 ±(99.9%) 17.105 ns/op
# Warmup Iteration   6: 168.379 ±(99.9%) 15.521 ns/op
# Warmup Iteration   7: 167.235 ±(99.9%) 10.771 ns/op
# Warmup Iteration   8: 168.505 ±(99.9%) 13.445 ns/op
# Warmup Iteration   9: 166.532 ±(99.9%) 14.985 ns/op
# Warmup Iteration  10: 171.555 ±(99.9%) 22.458 ns/op
Iteration   1: 166.811 ±(99.9%) 14.339 ns/op
Iteration   2: 165.816 ±(99.9%) 11.177 ns/op
Iteration   3: 170.146 ±(99.9%) 17.573 ns/op
Iteration   4: 171.640 ±(99.9%) 20.843 ns/op
Iteration   5: 164.367 ±(99.9%) 4.297 ns/op
Iteration   6: 164.978 ±(99.9%) 6.448 ns/op
Iteration   7: 166.250 ±(99.9%) 14.004 ns/op
Iteration   8: 163.558 ±(99.9%) 3.728 ns/op
Iteration   9: 166.225 ±(99.9%) 6.843 ns/op
Iteration  10: cRSS-pRSS:[483, 485]
165.173 ±(99.9%) 9.895 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  166.496 ±(99.9%) 3.828 ns/op [Average]
  (min, avg, max) = (163.558, 166.496, 171.640), stdev = 2.532
  CI (99.9%): [162.668, 170.325] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.47% complete, ETA 00:58:07
# Fork: 1 of 1
# Warmup Iteration   1: 266.342 ±(99.9%) 44.006 ns/op
# Warmup Iteration   2: 232.073 ±(99.9%) 28.357 ns/op
# Warmup Iteration   3: 211.735 ±(99.9%) 25.183 ns/op
# Warmup Iteration   4: 216.008 ±(99.9%) 31.601 ns/op
# Warmup Iteration   5: 213.429 ±(99.9%) 31.507 ns/op
# Warmup Iteration   6: 216.440 ±(99.9%) 35.312 ns/op
# Warmup Iteration   7: 213.543 ±(99.9%) 29.031 ns/op
# Warmup Iteration   8: 215.924 ±(99.9%) 37.023 ns/op
# Warmup Iteration   9: 224.516 ±(99.9%) 37.249 ns/op
# Warmup Iteration  10: 221.174 ±(99.9%) 39.452 ns/op
Iteration   1: 201.025 ±(99.9%) 19.384 ns/op
Iteration   2: 209.776 ±(99.9%) 36.667 ns/op
Iteration   3: 210.672 ±(99.9%) 33.677 ns/op
Iteration   4: 205.995 ±(99.9%) 24.676 ns/op
Iteration   5: 217.741 ±(99.9%) 36.157 ns/op
Iteration   6: 210.627 ±(99.9%) 30.551 ns/op
Iteration   7: 206.887 ±(99.9%) 27.007 ns/op
Iteration   8: 213.039 ±(99.9%) 37.298 ns/op
Iteration   9: 203.315 ±(99.9%) 21.989 ns/op
Iteration  10: cRSS-pRSS:[645, 645]
212.029 ±(99.9%) 29.511 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  209.111 ±(99.9%) 7.428 ns/op [Average]
  (min, avg, max) = (201.025, 209.111, 217.741), stdev = 4.913
  CI (99.9%): [201.683, 216.538] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.06% complete, ETA 00:57:44
# Fork: 1 of 1
# Warmup Iteration   1: 503.873 ±(99.9%) 82.668 ns/op
# Warmup Iteration   2: 384.906 ±(99.9%) 60.754 ns/op
# Warmup Iteration   3: 395.645 ±(99.9%) 37.084 ns/op
# Warmup Iteration   4: 330.725 ±(99.9%) 31.313 ns/op
# Warmup Iteration   5: 334.839 ±(99.9%) 42.133 ns/op
# Warmup Iteration   6: 370.936 ±(99.9%) 48.196 ns/op
# Warmup Iteration   7: 441.321 ±(99.9%) 181.995 ns/op
# Warmup Iteration   8: 376.231 ±(99.9%) 57.785 ns/op
# Warmup Iteration   9: 367.782 ±(99.9%) 49.820 ns/op
# Warmup Iteration  10: 479.276 ±(99.9%) 199.469 ns/op
Iteration   1: 430.157 ±(99.9%) 102.290 ns/op
Iteration   2: 345.929 ±(99.9%) 51.047 ns/op
Iteration   3: 445.049 ±(99.9%) 105.692 ns/op
Iteration   4: 485.551 ±(99.9%) 209.140 ns/op
Iteration   5: 354.906 ±(99.9%) 49.230 ns/op
Iteration   6: 387.547 ±(99.9%) 50.209 ns/op
Iteration   7: 516.460 ±(99.9%) 261.846 ns/op
Iteration   8: 435.481 ±(99.9%) 96.217 ns/op
Iteration   9: 468.457 ±(99.9%) 212.067 ns/op
Iteration  10: cRSS-pRSS:[15860, 15860]
402.508 ±(99.9%) 75.598 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  427.204 ±(99.9%) 83.546 ns/op [Average]
  (min, avg, max) = (345.929, 427.204, 516.460), stdev = 55.261
  CI (99.9%): [343.658, 510.751] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.65% complete, ETA 00:57:22
# Fork: 1 of 1
# Warmup Iteration   1: 528.514 ±(99.9%) 83.319 ns/op
# Warmup Iteration   2: 578.485 ±(99.9%) 177.067 ns/op
# Warmup Iteration   3: 584.041 ±(99.9%) 120.980 ns/op
# Warmup Iteration   4: 370.879 ±(99.9%) 31.338 ns/op
# Warmup Iteration   5: 402.230 ±(99.9%) 56.944 ns/op
# Warmup Iteration   6: 703.738 ±(99.9%) 290.625 ns/op
# Warmup Iteration   7: 617.387 ±(99.9%) 215.587 ns/op
# Warmup Iteration   8: 375.719 ±(99.9%) 58.190 ns/op
# Warmup Iteration   9: 353.057 ±(99.9%) 54.747 ns/op
# Warmup Iteration  10: 348.423 ±(99.9%) 47.797 ns/op
Iteration   1: 355.335 ±(99.9%) 62.001 ns/op
Iteration   2: 400.919 ±(99.9%) 81.232 ns/op
Iteration   3: 471.036 ±(99.9%) 208.448 ns/op
Iteration   4: 449.904 ±(99.9%) 105.701 ns/op
Iteration   5: 458.925 ±(99.9%) 126.258 ns/op
Iteration   6: 377.150 ±(99.9%) 76.196 ns/op
Iteration   7: 402.908 ±(99.9%) 68.940 ns/op
Iteration   8: 493.386 ±(99.9%) 319.707 ns/op
Iteration   9: 366.241 ±(99.9%) 66.186 ns/op
Iteration  10: cRSS-pRSS:[15875, 15875]
368.364 ±(99.9%) 51.562 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  414.417 ±(99.9%) 75.287 ns/op [Average]
  (min, avg, max) = (355.335, 414.417, 493.386), stdev = 49.798
  CI (99.9%): [339.130, 489.704] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.24% complete, ETA 00:57:02
# Fork: 1 of 1
# Warmup Iteration   1: 613.354 ±(99.9%) 107.295 ns/op
# Warmup Iteration   2: 382.110 ±(99.9%) 34.157 ns/op
# Warmup Iteration   3: 398.077 ±(99.9%) 41.166 ns/op
# Warmup Iteration   4: 491.490 ±(99.9%) 216.026 ns/op
# Warmup Iteration   5: 463.047 ±(99.9%) 89.947 ns/op
# Warmup Iteration   6: 488.258 ±(99.9%) 171.633 ns/op
# Warmup Iteration   7: 499.512 ±(99.9%) 88.547 ns/op
# Warmup Iteration   8: 821.543 ±(99.9%) 219.555 ns/op
# Warmup Iteration   9: 785.092 ±(99.9%) 273.852 ns/op
# Warmup Iteration  10: 518.081 ±(99.9%) 103.103 ns/op
Iteration   1: 446.334 ±(99.9%) 145.351 ns/op
Iteration   2: 555.195 ±(99.9%) 94.289 ns/op
Iteration   3: 665.081 ±(99.9%) 272.450 ns/op
Iteration   4: 644.050 ±(99.9%) 176.715 ns/op
Iteration   5: 638.168 ±(99.9%) 210.522 ns/op
Iteration   6: 617.233 ±(99.9%) 194.035 ns/op
Iteration   7: 665.856 ±(99.9%) 152.635 ns/op
Iteration   8: 636.300 ±(99.9%) 267.162 ns/op
Iteration   9: 547.105 ±(99.9%) 150.371 ns/op
Iteration  10: cRSS-pRSS:[15833, 15835]
526.782 ±(99.9%) 226.470 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  594.211 ±(99.9%) 109.288 ns/op [Average]
  (min, avg, max) = (446.334, 594.211, 665.856), stdev = 72.287
  CI (99.9%): [484.923, 703.498] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.82% complete, ETA 00:56:40
# Fork: 1 of 1
# Warmup Iteration   1: 543.708 ±(99.9%) 94.259 ns/op
# Warmup Iteration   2: 666.607 ±(99.9%) 238.087 ns/op
# Warmup Iteration   3: 707.225 ±(99.9%) 262.479 ns/op
# Warmup Iteration   4: 486.222 ±(99.9%) 72.569 ns/op
# Warmup Iteration   5: 383.050 ±(99.9%) 73.566 ns/op
# Warmup Iteration   6: 521.993 ±(99.9%) 167.138 ns/op
# Warmup Iteration   7: 572.248 ±(99.9%) 168.206 ns/op
# Warmup Iteration   8: 388.323 ±(99.9%) 66.406 ns/op
# Warmup Iteration   9: 363.211 ±(99.9%) 51.448 ns/op
# Warmup Iteration  10: 360.260 ±(99.9%) 43.782 ns/op
Iteration   1: 345.480 ±(99.9%) 37.148 ns/op
Iteration   2: 360.289 ±(99.9%) 49.419 ns/op
Iteration   3: 372.525 ±(99.9%) 49.645 ns/op
Iteration   4: 495.753 ±(99.9%) 108.048 ns/op
Iteration   5: 541.824 ±(99.9%) 195.713 ns/op
Iteration   6: 408.023 ±(99.9%) 65.433 ns/op
Iteration   7: 375.781 ±(99.9%) 46.037 ns/op
Iteration   8: 536.711 ±(99.9%) 154.934 ns/op
Iteration   9: 480.131 ±(99.9%) 92.186 ns/op
Iteration  10: cRSS-pRSS:[15855, 15855]
375.707 ±(99.9%) 67.066 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  429.222 ±(99.9%) 115.359 ns/op [Average]
  (min, avg, max) = (345.480, 429.222, 541.824), stdev = 76.303
  CI (99.9%): [313.863, 544.582] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.41% complete, ETA 00:56:18
# Fork: 1 of 1
# Warmup Iteration   1: 500.391 ±(99.9%) 47.574 ns/op
# Warmup Iteration   2: 361.599 ±(99.9%) 52.465 ns/op
# Warmup Iteration   3: 350.995 ±(99.9%) 36.654 ns/op
# Warmup Iteration   4: 344.156 ±(99.9%) 52.068 ns/op
# Warmup Iteration   5: 309.316 ±(99.9%) 56.563 ns/op
# Warmup Iteration   6: 301.110 ±(99.9%) 37.632 ns/op
# Warmup Iteration   7: 350.491 ±(99.9%) 60.259 ns/op
# Warmup Iteration   8: 332.248 ±(99.9%) 58.358 ns/op
# Warmup Iteration   9: 339.676 ±(99.9%) 47.743 ns/op
# Warmup Iteration  10: 321.016 ±(99.9%) 53.556 ns/op
Iteration   1: 311.570 ±(99.9%) 44.347 ns/op
Iteration   2: 338.196 ±(99.9%) 43.779 ns/op
Iteration   3: 355.068 ±(99.9%) 73.301 ns/op
Iteration   4: 375.350 ±(99.9%) 80.047 ns/op
Iteration   5: 359.075 ±(99.9%) 62.594 ns/op
Iteration   6: 345.383 ±(99.9%) 46.270 ns/op
Iteration   7: 335.424 ±(99.9%) 36.056 ns/op
Iteration   8: 337.076 ±(99.9%) 29.681 ns/op
Iteration   9: 334.157 ±(99.9%) 34.909 ns/op
Iteration  10: cRSS-pRSS:[2998, 2998]
352.318 ±(99.9%) 20.764 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  344.362 ±(99.9%) 26.216 ns/op [Average]
  (min, avg, max) = (311.570, 344.362, 375.350), stdev = 17.340
  CI (99.9%): [318.146, 370.577] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.00% complete, ETA 00:55:56
# Fork: 1 of 1
# Warmup Iteration   1: 938.192 ±(99.9%) 136.156 ns/op
# Warmup Iteration   2: 845.087 ±(99.9%) 135.330 ns/op
# Warmup Iteration   3: 812.539 ±(99.9%) 142.798 ns/op
# Warmup Iteration   4: 715.765 ±(99.9%) 78.213 ns/op
# Warmup Iteration   5: 659.637 ±(99.9%) 126.112 ns/op
# Warmup Iteration   6: 676.467 ±(99.9%) 100.966 ns/op
# Warmup Iteration   7: 632.605 ±(99.9%) 117.573 ns/op
# Warmup Iteration   8: 663.520 ±(99.9%) 146.862 ns/op
# Warmup Iteration   9: 670.383 ±(99.9%) 114.304 ns/op
# Warmup Iteration  10: 698.457 ±(99.9%) 84.238 ns/op
Iteration   1: 717.516 ±(99.9%) 78.647 ns/op
Iteration   2: 642.845 ±(99.9%) 98.048 ns/op
Iteration   3: 635.261 ±(99.9%) 80.332 ns/op
Iteration   4: 632.078 ±(99.9%) 62.978 ns/op
Iteration   5: 637.041 ±(99.9%) 59.702 ns/op
Iteration   6: 685.595 ±(99.9%) 84.758 ns/op
Iteration   7: 651.552 ±(99.9%) 81.948 ns/op
Iteration   8: 659.804 ±(99.9%) 88.405 ns/op
Iteration   9: 659.827 ±(99.9%) 87.792 ns/op
Iteration  10: cRSS-pRSS:[6051, 6051]
648.298 ±(99.9%) 78.091 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  656.982 ±(99.9%) 39.979 ns/op [Average]
  (min, avg, max) = (632.078, 656.982, 717.516), stdev = 26.444
  CI (99.9%): [617.002, 696.961] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.59% complete, ETA 00:55:34
# Fork: 1 of 1
# Warmup Iteration   1: 626.351 ±(99.9%) 94.872 ns/op
# Warmup Iteration   2: 490.994 ±(99.9%) 93.199 ns/op
# Warmup Iteration   3: 445.729 ±(99.9%) 62.594 ns/op
# Warmup Iteration   4: 431.470 ±(99.9%) 44.221 ns/op
# Warmup Iteration   5: 454.405 ±(99.9%) 94.851 ns/op
# Warmup Iteration   6: 424.045 ±(99.9%) 36.545 ns/op
# Warmup Iteration   7: 488.561 ±(99.9%) 74.004 ns/op
# Warmup Iteration   8: 469.601 ±(99.9%) 66.670 ns/op
# Warmup Iteration   9: 457.565 ±(99.9%) 62.670 ns/op
# Warmup Iteration  10: 465.425 ±(99.9%) 52.160 ns/op
Iteration   1: 463.418 ±(99.9%) 64.202 ns/op
Iteration   2: 457.572 ±(99.9%) 55.312 ns/op
Iteration   3: 450.808 ±(99.9%) 91.225 ns/op
Iteration   4: 407.989 ±(99.9%) 53.597 ns/op
Iteration   5: 419.585 ±(99.9%) 52.142 ns/op
Iteration   6: 395.943 ±(99.9%) 41.687 ns/op
Iteration   7: 428.582 ±(99.9%) 67.543 ns/op
Iteration   8: 392.979 ±(99.9%) 48.466 ns/op
Iteration   9: 392.858 ±(99.9%) 23.698 ns/op
Iteration  10: cRSS-pRSS:[5409, 5409]
393.830 ±(99.9%) 31.756 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  420.356 ±(99.9%) 42.741 ns/op [Average]
  (min, avg, max) = (392.858, 420.356, 463.418), stdev = 28.271
  CI (99.9%): [377.615, 463.098] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
