sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:58:15
# Fork: 1 of 1
# Warmup Iteration   1: 197.143 ±(99.9%) 20.770 ns/op
# Warmup Iteration   2: 212.306 ±(99.9%) 32.166 ns/op
# Warmup Iteration   3: 142.468 ±(99.9%) 15.455 ns/op
# Warmup Iteration   4: 142.989 ±(99.9%) 12.640 ns/op
# Warmup Iteration   5: 144.859 ±(99.9%) 17.129 ns/op
# Warmup Iteration   6: 146.981 ±(99.9%) 18.802 ns/op
# Warmup Iteration   7: 143.532 ±(99.9%) 15.705 ns/op
# Warmup Iteration   8: 145.106 ±(99.9%) 20.839 ns/op
# Warmup Iteration   9: 141.021 ±(99.9%) 12.003 ns/op
# Warmup Iteration  10: 143.639 ±(99.9%) 16.902 ns/op
Iteration   1: 144.013 ±(99.9%) 17.172 ns/op
Iteration   2: 146.384 ±(99.9%) 22.682 ns/op
Iteration   3: 143.176 ±(99.9%) 13.558 ns/op
Iteration   4: 142.956 ±(99.9%) 15.765 ns/op
Iteration   5: 145.125 ±(99.9%) 18.616 ns/op
Iteration   6: 140.981 ±(99.9%) 10.998 ns/op
Iteration   7: 141.393 ±(99.9%) 12.644 ns/op
Iteration   8: 141.147 ±(99.9%) 11.580 ns/op
Iteration   9: 141.583 ±(99.9%) 12.503 ns/op
Iteration  10: cRSS-pRSS:[367, 375]
142.241 ±(99.9%) 14.090 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  142.900 ±(99.9%) 2.742 ns/op [Average]
  (min, avg, max) = (140.981, 142.900, 146.384), stdev = 1.814
  CI (99.9%): [140.158, 145.642] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:51
# Fork: 1 of 1
# Warmup Iteration   1: 221.341 ±(99.9%) 28.737 ns/op
# Warmup Iteration   2: 219.010 ±(99.9%) 17.235 ns/op
# Warmup Iteration   3: 159.827 ±(99.9%) 18.471 ns/op
# Warmup Iteration   4: 159.296 ±(99.9%) 12.696 ns/op
# Warmup Iteration   5: 157.866 ±(99.9%) 15.039 ns/op
# Warmup Iteration   6: 160.444 ±(99.9%) 18.457 ns/op
# Warmup Iteration   7: 156.394 ±(99.9%) 12.614 ns/op
# Warmup Iteration   8: 155.848 ±(99.9%) 9.829 ns/op
# Warmup Iteration   9: 156.258 ±(99.9%) 13.567 ns/op
# Warmup Iteration  10: 158.709 ±(99.9%) 16.849 ns/op
Iteration   1: 156.941 ±(99.9%) 12.197 ns/op
Iteration   2: 155.421 ±(99.9%) 9.594 ns/op
Iteration   3: 159.925 ±(99.9%) 19.122 ns/op
Iteration   4: 160.684 ±(99.9%) 17.365 ns/op
Iteration   5: 160.074 ±(99.9%) 14.108 ns/op
Iteration   6: 157.514 ±(99.9%) 12.314 ns/op
Iteration   7: 158.661 ±(99.9%) 15.563 ns/op
Iteration   8: 160.659 ±(99.9%) 18.701 ns/op
Iteration   9: 161.436 ±(99.9%) 18.624 ns/op
Iteration  10: cRSS-pRSS:[649, 649]
161.660 ±(99.9%) 20.278 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  159.297 ±(99.9%) 3.151 ns/op [Average]
  (min, avg, max) = (155.421, 159.297, 161.660), stdev = 2.084
  CI (99.9%): [156.147, 162.448] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:57:28
# Fork: 1 of 1
# Warmup Iteration   1: 481.139 ±(99.9%) 77.459 ns/op
# Warmup Iteration   2: 671.113 ±(99.9%) 112.289 ns/op
# Warmup Iteration   3: 576.483 ±(99.9%) 95.172 ns/op
# Warmup Iteration   4: 565.694 ±(99.9%) 100.544 ns/op
# Warmup Iteration   5: 459.727 ±(99.9%) 139.908 ns/op
# Warmup Iteration   6: 429.273 ±(99.9%) 86.119 ns/op
# Warmup Iteration   7: 405.473 ±(99.9%) 59.680 ns/op
# Warmup Iteration   8: 426.514 ±(99.9%) 63.467 ns/op
# Warmup Iteration   9: 433.327 ±(99.9%) 72.553 ns/op
# Warmup Iteration  10: 512.536 ±(99.9%) 99.615 ns/op
Iteration   1: 438.333 ±(99.9%) 72.364 ns/op
Iteration   2: 360.723 ±(99.9%) 59.790 ns/op
Iteration   3: 337.656 ±(99.9%) 56.604 ns/op
Iteration   4: 477.388 ±(99.9%) 100.490 ns/op
Iteration   5: 454.367 ±(99.9%) 66.108 ns/op
Iteration   6: 515.651 ±(99.9%) 133.766 ns/op
Iteration   7: 496.184 ±(99.9%) 111.114 ns/op
Iteration   8: 403.076 ±(99.9%) 86.758 ns/op
Iteration   9: 452.669 ±(99.9%) 65.858 ns/op
Iteration  10: cRSS-pRSS:[14896, 14905]
470.862 ±(99.9%) 115.051 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  440.691 ±(99.9%) 86.875 ns/op [Average]
  (min, avg, max) = (337.656, 440.691, 515.651), stdev = 57.462
  CI (99.9%): [353.816, 527.566] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:57:06
# Fork: 1 of 1
# Warmup Iteration   1: 507.069 ±(99.9%) 92.780 ns/op
# Warmup Iteration   2: 620.314 ±(99.9%) 145.007 ns/op
# Warmup Iteration   3: 593.207 ±(99.9%) 132.879 ns/op
# Warmup Iteration   4: 517.096 ±(99.9%) 151.612 ns/op
# Warmup Iteration   5: 490.944 ±(99.9%) 101.490 ns/op
# Warmup Iteration   6: 459.883 ±(99.9%) 122.890 ns/op
# Warmup Iteration   7: 443.319 ±(99.9%) 89.583 ns/op
# Warmup Iteration   8: 350.039 ±(99.9%) 55.246 ns/op
# Warmup Iteration   9: 343.011 ±(99.9%) 51.851 ns/op
# Warmup Iteration  10: 346.850 ±(99.9%) 47.569 ns/op
Iteration   1: 388.670 ±(99.9%) 41.166 ns/op
Iteration   2: 570.269 ±(99.9%) 129.686 ns/op
Iteration   3: 498.983 ±(99.9%) 72.814 ns/op
Iteration   4: 475.993 ±(99.9%) 83.032 ns/op
Iteration   5: 449.780 ±(99.9%) 78.179 ns/op
Iteration   6: 480.643 ±(99.9%) 128.609 ns/op
Iteration   7: 369.839 ±(99.9%) 78.378 ns/op
Iteration   8: 411.086 ±(99.9%) 57.657 ns/op
Iteration   9: 516.941 ±(99.9%) 132.499 ns/op
Iteration  10: cRSS-pRSS:[14935, 14935]
433.014 ±(99.9%) 82.677 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  459.522 ±(99.9%) 92.983 ns/op [Average]
  (min, avg, max) = (369.839, 459.522, 570.269), stdev = 61.503
  CI (99.9%): [366.539, 552.505] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:44
# Fork: 1 of 1
# Warmup Iteration   1: 542.995 ±(99.9%) 79.517 ns/op
# Warmup Iteration   2: 470.270 ±(99.9%) 100.623 ns/op
# Warmup Iteration   3: 448.154 ±(99.9%) 44.141 ns/op
# Warmup Iteration   4: 475.808 ±(99.9%) 81.296 ns/op
# Warmup Iteration   5: 475.039 ±(99.9%) 97.173 ns/op
# Warmup Iteration   6: 612.111 ±(99.9%) 100.739 ns/op
# Warmup Iteration   7: 531.407 ±(99.9%) 90.124 ns/op
# Warmup Iteration   8: 479.777 ±(99.9%) 95.647 ns/op
# Warmup Iteration   9: 411.323 ±(99.9%) 63.932 ns/op
# Warmup Iteration  10: 360.603 ±(99.9%) 56.962 ns/op
Iteration   1: 563.294 ±(99.9%) 139.193 ns/op
Iteration   2: 602.047 ±(99.9%) 146.127 ns/op
Iteration   3: 445.782 ±(99.9%) 146.790 ns/op
Iteration   4: 444.867 ±(99.9%) 75.223 ns/op
Iteration   5: 546.193 ±(99.9%) 122.734 ns/op
Iteration   6: 526.792 ±(99.9%) 111.090 ns/op
Iteration   7: 496.789 ±(99.9%) 105.550 ns/op
Iteration   8: 426.586 ±(99.9%) 54.117 ns/op
Iteration   9: 390.335 ±(99.9%) 80.393 ns/op
Iteration  10: cRSS-pRSS:[14903, 14907]
473.158 ±(99.9%) 100.618 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  491.584 ±(99.9%) 101.655 ns/op [Average]
  (min, avg, max) = (390.335, 491.584, 602.047), stdev = 67.239
  CI (99.9%): [389.929, 593.239] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:56:22
# Fork: 1 of 1
# Warmup Iteration   1: 514.747 ±(99.9%) 87.311 ns/op
# Warmup Iteration   2: 571.960 ±(99.9%) 110.795 ns/op
# Warmup Iteration   3: 485.225 ±(99.9%) 85.856 ns/op
# Warmup Iteration   4: 419.585 ±(99.9%) 89.127 ns/op
# Warmup Iteration   5: 403.075 ±(99.9%) 55.018 ns/op
# Warmup Iteration   6: 424.311 ±(99.9%) 75.353 ns/op
# Warmup Iteration   7: 633.609 ±(99.9%) 116.909 ns/op
# Warmup Iteration   8: 649.918 ±(99.9%) 122.617 ns/op
# Warmup Iteration   9: 511.872 ±(99.9%) 81.704 ns/op
# Warmup Iteration  10: 389.900 ±(99.9%) 51.939 ns/op
Iteration   1: 636.288 ±(99.9%) 125.778 ns/op
Iteration   2: 573.873 ±(99.9%) 115.029 ns/op
Iteration   3: 448.389 ±(99.9%) 83.519 ns/op
Iteration   4: 394.235 ±(99.9%) 57.899 ns/op
Iteration   5: 398.411 ±(99.9%) 67.903 ns/op
Iteration   6: 415.458 ±(99.9%) 68.688 ns/op
Iteration   7: 410.722 ±(99.9%) 66.348 ns/op
Iteration   8: 396.219 ±(99.9%) 50.933 ns/op
Iteration   9: 463.139 ±(99.9%) 70.765 ns/op
Iteration  10: cRSS-pRSS:[14910, 14915]
516.497 ±(99.9%) 128.997 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  465.323 ±(99.9%) 127.188 ns/op [Average]
  (min, avg, max) = (394.235, 465.323, 636.288), stdev = 84.127
  CI (99.9%): [338.135, 592.511] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 1496.385 ±(99.9%) 273.587 ns/op
# Warmup Iteration   2: 1172.818 ±(99.9%) 206.198 ns/op
# Warmup Iteration   3: 755.164 ±(99.9%) 99.644 ns/op
# Warmup Iteration   4: 858.122 ±(99.9%) 161.981 ns/op
# Warmup Iteration   5: 753.269 ±(99.9%) 119.158 ns/op
# Warmup Iteration   6: 751.674 ±(99.9%) 86.926 ns/op
# Warmup Iteration   7: 722.796 ±(99.9%) 82.058 ns/op
# Warmup Iteration   8: 696.849 ±(99.9%) 71.924 ns/op
# Warmup Iteration   9: 735.807 ±(99.9%) 93.558 ns/op
# Warmup Iteration  10: 725.109 ±(99.9%) 84.083 ns/op
Iteration   1: 746.146 ±(99.9%) 87.978 ns/op
Iteration   2: 748.022 ±(99.9%) 108.608 ns/op
Iteration   3: 758.009 ±(99.9%) 115.445 ns/op
Iteration   4: 802.322 ±(99.9%) 100.155 ns/op
Iteration   5: 699.595 ±(99.9%) 95.328 ns/op
Iteration   6: 793.894 ±(99.9%) 144.524 ns/op
Iteration   7: 726.284 ±(99.9%) 65.202 ns/op
Iteration   8: 755.507 ±(99.9%) 74.589 ns/op
Iteration   9: 770.411 ±(99.9%) 97.782 ns/op
Iteration  10: cRSS-pRSS:[793, 797]
712.028 ±(99.9%) 91.032 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  751.222 ±(99.9%) 49.695 ns/op [Average]
  (min, avg, max) = (699.595, 751.222, 802.322), stdev = 32.870
  CI (99.9%): [701.526, 800.917] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:38
# Fork: 1 of 1
# Warmup Iteration   1: 21669.232 ±(99.9%) 3719.628 ns/op
# Warmup Iteration   2: 15073.150 ±(99.9%) 2552.402 ns/op
# Warmup Iteration   3: 9270.016 ±(99.9%) 1362.283 ns/op
# Warmup Iteration   4: 9421.436 ±(99.9%) 1255.450 ns/op
# Warmup Iteration   5: 9080.530 ±(99.9%) 1381.167 ns/op
# Warmup Iteration   6: 10506.221 ±(99.9%) 1482.808 ns/op
# Warmup Iteration   7: 9144.076 ±(99.9%) 1170.924 ns/op
# Warmup Iteration   8: 9174.992 ±(99.9%) 1032.749 ns/op
# Warmup Iteration   9: 9748.198 ±(99.9%) 1096.339 ns/op
# Warmup Iteration  10: 8996.502 ±(99.9%) 1271.034 ns/op
Iteration   1: 9399.374 ±(99.9%) 1503.916 ns/op
Iteration   2: 9874.994 ±(99.9%) 1616.773 ns/op
Iteration   3: 9279.707 ±(99.9%) 896.708 ns/op
Iteration   4: 9234.823 ±(99.9%) 1530.797 ns/op
Iteration   5: 9679.009 ±(99.9%) 1263.217 ns/op
Iteration   6: 8882.021 ±(99.9%) 1157.248 ns/op
Iteration   7: 7711.697 ±(99.9%) 847.998 ns/op
Iteration   8: 7580.962 ±(99.9%) 578.553 ns/op
Iteration   9: 8110.273 ±(99.9%) 1141.422 ns/op
Iteration  10: cRSS-pRSS:[704, 706]
8153.630 ±(99.9%) 1099.703 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  8790.649 ±(99.9%) 1262.553 ns/op [Average]
  (min, avg, max) = (7580.962, 8790.649, 9874.994), stdev = 835.100
  CI (99.9%): [7528.097, 10053.202] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:55:18
# Fork: 1 of 1
# Warmup Iteration   1: 1784.319 ±(99.9%) 379.259 ns/op
# Warmup Iteration   2: 1329.745 ±(99.9%) 198.141 ns/op
# Warmup Iteration   3: 1164.034 ±(99.9%) 149.664 ns/op
# Warmup Iteration   4: 1139.302 ±(99.9%) 199.411 ns/op
# Warmup Iteration   5: 1075.299 ±(99.9%) 183.731 ns/op
# Warmup Iteration   6: 1092.600 ±(99.9%) 219.873 ns/op
# Warmup Iteration   7: 1088.781 ±(99.9%) 159.878 ns/op
# Warmup Iteration   8: 1033.693 ±(99.9%) 128.650 ns/op
# Warmup Iteration   9: 1040.375 ±(99.9%) 169.078 ns/op
# Warmup Iteration  10: 1068.859 ±(99.9%) 166.884 ns/op
Iteration   1: 1197.433 ±(99.9%) 248.566 ns/op
Iteration   2: 1119.264 ±(99.9%) 225.887 ns/op
Iteration   3: 1131.363 ±(99.9%) 209.879 ns/op
Iteration   4: 1141.395 ±(99.9%) 195.304 ns/op
Iteration   5: 1176.250 ±(99.9%) 182.188 ns/op
Iteration   6: 1063.525 ±(99.9%) 131.504 ns/op
Iteration   7: 1122.625 ±(99.9%) 189.792 ns/op
Iteration   8: 1156.283 ±(99.9%) 216.001 ns/op
Iteration   9: 1067.057 ±(99.9%) 128.806 ns/op
Iteration  10: cRSS-pRSS:[1474, 1474]
1073.913 ±(99.9%) 124.904 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1124.911 ±(99.9%) 69.366 ns/op [Average]
  (min, avg, max) = (1063.525, 1124.911, 1197.433), stdev = 45.881
  CI (99.9%): [1055.545, 1194.277] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
