sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:57:44
# Fork: 1 of 1
# Warmup Iteration   1: 162.685 ±(99.9%) 14.170 ns/op
# Warmup Iteration   2: 167.005 ±(99.9%) 29.788 ns/op
# Warmup Iteration   3: 137.909 ±(99.9%) 12.004 ns/op
# Warmup Iteration   4: 146.431 ±(99.9%) 26.367 ns/op
# Warmup Iteration   5: 145.416 ±(99.9%) 22.501 ns/op
# Warmup Iteration   6: 142.572 ±(99.9%) 20.117 ns/op
# Warmup Iteration   7: 135.763 ±(99.9%) 8.852 ns/op
# Warmup Iteration   8: 144.882 ±(99.9%) 22.819 ns/op
# Warmup Iteration   9: 143.782 ±(99.9%) 22.376 ns/op
# Warmup Iteration  10: 146.481 ±(99.9%) 25.382 ns/op
Iteration   1: 143.226 ±(99.9%) 22.082 ns/op
Iteration   2: 140.050 ±(99.9%) 16.963 ns/op
Iteration   3: 135.835 ±(99.9%) 9.130 ns/op
Iteration   4: 134.888 ±(99.9%) 5.235 ns/op
Iteration   5: 135.266 ±(99.9%) 6.964 ns/op
Iteration   6: 134.454 ±(99.9%) 2.905 ns/op
Iteration   7: 138.949 ±(99.9%) 16.176 ns/op
Iteration   8: 139.247 ±(99.9%) 15.598 ns/op
Iteration   9: 139.614 ±(99.9%) 16.149 ns/op
Iteration  10: cRSS-pRSS:[369, 370]
136.952 ±(99.9%) 12.221 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  137.848 ±(99.9%) 4.272 ns/op [Average]
  (min, avg, max) = (134.454, 137.848, 143.226), stdev = 2.826
  CI (99.9%): [133.576, 142.120] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:20
# Fork: 1 of 1
# Warmup Iteration   1: 170.595 ±(99.9%) 14.478 ns/op
# Warmup Iteration   2: 162.697 ±(99.9%) 18.645 ns/op
# Warmup Iteration   3: 147.123 ±(99.9%) 11.415 ns/op
# Warmup Iteration   4: 149.082 ±(99.9%) 17.922 ns/op
# Warmup Iteration   5: 147.169 ±(99.9%) 14.683 ns/op
# Warmup Iteration   6: 145.998 ±(99.9%) 12.788 ns/op
# Warmup Iteration   7: 149.146 ±(99.9%) 18.377 ns/op
# Warmup Iteration   8: 150.754 ±(99.9%) 21.160 ns/op
# Warmup Iteration   9: 147.684 ±(99.9%) 17.972 ns/op
# Warmup Iteration  10: 147.708 ±(99.9%) 14.656 ns/op
Iteration   1: 145.992 ±(99.9%) 12.017 ns/op
Iteration   2: 150.038 ±(99.9%) 20.048 ns/op
Iteration   3: 143.972 ±(99.9%) 6.265 ns/op
Iteration   4: 144.307 ±(99.9%) 9.128 ns/op
Iteration   5: 143.467 ±(99.9%) 6.755 ns/op
Iteration   6: 143.127 ±(99.9%) 4.430 ns/op
Iteration   7: 143.764 ±(99.9%) 9.111 ns/op
Iteration   8: 143.578 ±(99.9%) 6.699 ns/op
Iteration   9: 146.604 ±(99.9%) 17.269 ns/op
Iteration  10: cRSS-pRSS:[651, 651]
144.587 ±(99.9%) 10.203 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  144.943 ±(99.9%) 3.188 ns/op [Average]
  (min, avg, max) = (143.127, 144.943, 150.038), stdev = 2.109
  CI (99.9%): [141.755, 148.132] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:56:58
# Fork: 1 of 1
# Warmup Iteration   1: 420.558 ±(99.9%) 74.519 ns/op
# Warmup Iteration   2: 625.835 ±(99.9%) 141.682 ns/op
# Warmup Iteration   3: 582.161 ±(99.9%) 142.514 ns/op
# Warmup Iteration   4: 539.138 ±(99.9%) 119.091 ns/op
# Warmup Iteration   5: 476.406 ±(99.9%) 214.237 ns/op
# Warmup Iteration   6: 536.543 ±(99.9%) 161.129 ns/op
# Warmup Iteration   7: 514.719 ±(99.9%) 155.446 ns/op
# Warmup Iteration   8: 532.232 ±(99.9%) 132.220 ns/op
# Warmup Iteration   9: 567.796 ±(99.9%) 262.135 ns/op
# Warmup Iteration  10: 570.431 ±(99.9%) 158.499 ns/op
Iteration   1: 621.253 ±(99.9%) 217.339 ns/op
Iteration   2: 490.232 ±(99.9%) 84.770 ns/op
Iteration   3: 503.595 ±(99.9%) 223.121 ns/op
Iteration   4: 545.705 ±(99.9%) 99.143 ns/op
Iteration   5: 595.864 ±(99.9%) 261.399 ns/op
Iteration   6: 572.322 ±(99.9%) 173.571 ns/op
Iteration   7: 331.289 ±(99.9%) 24.924 ns/op
Iteration   8: 411.006 ±(99.9%) 55.798 ns/op
Iteration   9: 484.757 ±(99.9%) 182.021 ns/op
Iteration  10: cRSS-pRSS:[15833, 15836]
531.441 ±(99.9%) 107.343 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  508.746 ±(99.9%) 131.568 ns/op [Average]
  (min, avg, max) = (331.289, 508.746, 621.253), stdev = 87.024
  CI (99.9%): [377.178, 640.315] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:56:35
# Fork: 1 of 1
# Warmup Iteration   1: 498.247 ±(99.9%) 79.962 ns/op
# Warmup Iteration   2: 577.934 ±(99.9%) 158.486 ns/op
# Warmup Iteration   3: 529.498 ±(99.9%) 216.691 ns/op
# Warmup Iteration   4: 394.402 ±(99.9%) 70.504 ns/op
# Warmup Iteration   5: 380.037 ±(99.9%) 60.893 ns/op
# Warmup Iteration   6: 392.071 ±(99.9%) 59.889 ns/op
# Warmup Iteration   7: 359.989 ±(99.9%) 57.717 ns/op
# Warmup Iteration   8: 373.024 ±(99.9%) 54.895 ns/op
# Warmup Iteration   9: 434.927 ±(99.9%) 134.826 ns/op
# Warmup Iteration  10: 479.682 ±(99.9%) 117.239 ns/op
Iteration   1: 536.895 ±(99.9%) 134.150 ns/op
Iteration   2: 474.771 ±(99.9%) 88.916 ns/op
Iteration   3: 467.846 ±(99.9%) 142.627 ns/op
Iteration   4: 391.119 ±(99.9%) 82.374 ns/op
Iteration   5: 336.353 ±(99.9%) 39.258 ns/op
Iteration   6: 359.920 ±(99.9%) 80.308 ns/op
Iteration   7: 504.452 ±(99.9%) 121.752 ns/op
Iteration   8: 622.471 ±(99.9%) 152.844 ns/op
Iteration   9: 403.098 ±(99.9%) 58.664 ns/op
Iteration  10: cRSS-pRSS:[15869, 15869]
349.745 ±(99.9%) 34.781 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  444.667 ±(99.9%) 140.437 ns/op [Average]
  (min, avg, max) = (336.353, 444.667, 622.471), stdev = 92.890
  CI (99.9%): [304.230, 585.104] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:14
# Fork: 1 of 1
# Warmup Iteration   1: 436.383 ±(99.9%) 84.656 ns/op
# Warmup Iteration   2: 401.272 ±(99.9%) 70.356 ns/op
# Warmup Iteration   3: 399.960 ±(99.9%) 70.706 ns/op
# Warmup Iteration   4: 467.436 ±(99.9%) 312.898 ns/op
# Warmup Iteration   5: 467.601 ±(99.9%) 151.417 ns/op
# Warmup Iteration   6: 481.356 ±(99.9%) 226.354 ns/op
# Warmup Iteration   7: 514.838 ±(99.9%) 170.306 ns/op
# Warmup Iteration   8: 513.923 ±(99.9%) 202.330 ns/op
# Warmup Iteration   9: 329.759 ±(99.9%) 42.645 ns/op
# Warmup Iteration  10: 340.659 ±(99.9%) 46.376 ns/op
Iteration   1: 375.844 ±(99.9%) 72.032 ns/op
Iteration   2: 471.087 ±(99.9%) 210.967 ns/op
Iteration   3: 426.123 ±(99.9%) 77.289 ns/op
Iteration   4: 458.142 ±(99.9%) 239.630 ns/op
Iteration   5: 471.902 ±(99.9%) 83.266 ns/op
Iteration   6: 514.159 ±(99.9%) 241.242 ns/op
Iteration   7: 525.585 ±(99.9%) 136.031 ns/op
Iteration   8: 597.057 ±(99.9%) 242.404 ns/op
Iteration   9: 563.479 ±(99.9%) 276.887 ns/op
Iteration  10: cRSS-pRSS:[15833, 15837]
614.831 ±(99.9%) 296.518 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  501.821 ±(99.9%) 114.595 ns/op [Average]
  (min, avg, max) = (375.844, 501.821, 614.831), stdev = 75.798
  CI (99.9%): [387.226, 616.416] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:55:52
# Fork: 1 of 1
# Warmup Iteration   1: 573.217 ±(99.9%) 111.894 ns/op
# Warmup Iteration   2: 377.943 ±(99.9%) 29.094 ns/op
# Warmup Iteration   3: 410.634 ±(99.9%) 50.324 ns/op
# Warmup Iteration   4: 504.956 ±(99.9%) 210.678 ns/op
# Warmup Iteration   5: 418.958 ±(99.9%) 69.118 ns/op
# Warmup Iteration   6: 373.144 ±(99.9%) 72.445 ns/op
# Warmup Iteration   7: 357.226 ±(99.9%) 52.543 ns/op
# Warmup Iteration   8: 345.190 ±(99.9%) 49.849 ns/op
# Warmup Iteration   9: 336.387 ±(99.9%) 34.359 ns/op
# Warmup Iteration  10: 372.451 ±(99.9%) 60.379 ns/op
Iteration   1: 354.624 ±(99.9%) 53.970 ns/op
Iteration   2: 355.763 ±(99.9%) 47.010 ns/op
Iteration   3: 485.644 ±(99.9%) 160.878 ns/op
Iteration   4: 495.496 ±(99.9%) 103.455 ns/op
Iteration   5: 657.944 ±(99.9%) 191.999 ns/op
Iteration   6: 757.027 ±(99.9%) 159.778 ns/op
Iteration   7: 618.875 ±(99.9%) 106.921 ns/op
Iteration   8: 527.574 ±(99.9%) 229.676 ns/op
Iteration   9: 611.032 ±(99.9%) 109.113 ns/op
Iteration  10: cRSS-pRSS:[15866, 15866]
517.198 ±(99.9%) 171.177 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  538.118 ±(99.9%) 192.666 ns/op [Average]
  (min, avg, max) = (354.624, 538.118, 757.027), stdev = 127.436
  CI (99.9%): [345.452, 730.783] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:55:31
# Fork: 1 of 1
# Warmup Iteration   1: 1804.774 ±(99.9%) 200.997 ns/op
# Warmup Iteration   2: 1391.396 ±(99.9%) 238.301 ns/op
# Warmup Iteration   3: 1440.440 ±(99.9%) 270.837 ns/op
# Warmup Iteration   4: 1382.642 ±(99.9%) 178.030 ns/op
# Warmup Iteration   5: 1291.891 ±(99.9%) 213.483 ns/op
# Warmup Iteration   6: 1342.741 ±(99.9%) 223.748 ns/op
# Warmup Iteration   7: 1409.601 ±(99.9%) 238.877 ns/op
# Warmup Iteration   8: 1365.891 ±(99.9%) 217.792 ns/op
# Warmup Iteration   9: 1311.840 ±(99.9%) 194.557 ns/op
# Warmup Iteration  10: 1458.385 ±(99.9%) 265.901 ns/op
Iteration   1: 1326.021 ±(99.9%) 243.167 ns/op
Iteration   2: 1322.665 ±(99.9%) 183.025 ns/op
Iteration   3: 1406.985 ±(99.9%) 273.508 ns/op
Iteration   4: 1442.166 ±(99.9%) 303.926 ns/op
Iteration   5: 1309.269 ±(99.9%) 223.680 ns/op
Iteration   6: 1393.028 ±(99.9%) 236.005 ns/op
Iteration   7: 1303.303 ±(99.9%) 170.137 ns/op
Iteration   8: 1376.353 ±(99.9%) 224.741 ns/op
Iteration   9: 1274.738 ±(99.9%) 116.376 ns/op
Iteration  10: cRSS-pRSS:[1533, 1546]
1363.865 ±(99.9%) 202.404 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1351.839 ±(99.9%) 80.115 ns/op [Average]
  (min, avg, max) = (1274.738, 1351.839, 1442.166), stdev = 52.991
  CI (99.9%): [1271.725, 1431.954] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:08
# Fork: 1 of 1
# Warmup Iteration   1: 8570.321 ±(99.9%) 1331.219 ns/op
# Warmup Iteration   2: 7938.173 ±(99.9%) 2014.113 ns/op
# Warmup Iteration   3: 6002.060 ±(99.9%) 1025.283 ns/op
# Warmup Iteration   4: 5803.551 ±(99.9%) 1032.868 ns/op
# Warmup Iteration   5: 5413.473 ±(99.9%) 719.850 ns/op
# Warmup Iteration   6: 5013.654 ±(99.9%) 309.006 ns/op
# Warmup Iteration   7: 6178.063 ±(99.9%) 653.777 ns/op
# Warmup Iteration   8: 5665.041 ±(99.9%) 1034.787 ns/op
# Warmup Iteration   9: 5033.060 ±(99.9%) 586.229 ns/op
# Warmup Iteration  10: 5403.366 ±(99.9%) 862.891 ns/op
Iteration   1: 5477.331 ±(99.9%) 702.356 ns/op
Iteration   2: 6708.985 ±(99.9%) 1209.606 ns/op
Iteration   3: 5322.608 ±(99.9%) 684.900 ns/op
Iteration   4: 5477.265 ±(99.9%) 688.528 ns/op
Iteration   5: 5242.286 ±(99.9%) 590.622 ns/op
Iteration   6: 5040.140 ±(99.9%) 328.887 ns/op
Iteration   7: 5142.592 ±(99.9%) 501.967 ns/op
Iteration   8: 4748.691 ±(99.9%) 355.012 ns/op
Iteration   9: 5002.827 ±(99.9%) 736.355 ns/op
Iteration  10: cRSS-pRSS:[740, 744]
4964.055 ±(99.9%) 426.160 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  5312.678 ±(99.9%) 820.028 ns/op [Average]
  (min, avg, max) = (4748.691, 5312.678, 6708.985), stdev = 542.398
  CI (99.9%): [4492.650, 6132.706] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:54:47
# Fork: 1 of 1
# Warmup Iteration   1: 1852.202 ±(99.9%) 313.231 ns/op
# Warmup Iteration   2: 1408.898 ±(99.9%) 239.181 ns/op
# Warmup Iteration   3: 1381.452 ±(99.9%) 257.076 ns/op
# Warmup Iteration   4: 1447.240 ±(99.9%) 332.698 ns/op
# Warmup Iteration   5: 1375.198 ±(99.9%) 343.950 ns/op
# Warmup Iteration   6: 1464.075 ±(99.9%) 391.442 ns/op
# Warmup Iteration   7: 1378.858 ±(99.9%) 254.502 ns/op
# Warmup Iteration   8: 1270.473 ±(99.9%) 175.770 ns/op
# Warmup Iteration   9: 1278.778 ±(99.9%) 230.227 ns/op
# Warmup Iteration  10: 1211.218 ±(99.9%) 157.479 ns/op
Iteration   1: 1159.961 ±(99.9%) 130.875 ns/op
Iteration   2: 1206.673 ±(99.9%) 137.562 ns/op
Iteration   3: 1255.062 ±(99.9%) 209.577 ns/op
Iteration   4: 1217.237 ±(99.9%) 136.767 ns/op
Iteration   5: 1219.906 ±(99.9%) 123.629 ns/op
Iteration   6: 1138.122 ±(99.9%) 149.374 ns/op
Iteration   7: 1075.975 ±(99.9%) 89.513 ns/op
Iteration   8: 1161.699 ±(99.9%) 207.527 ns/op
Iteration   9: 1303.861 ±(99.9%) 251.358 ns/op
Iteration  10: cRSS-pRSS:[1013, 1013]
1225.821 ±(99.9%) 182.589 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1196.432 ±(99.9%) 97.430 ns/op [Average]
  (min, avg, max) = (1075.975, 1196.432, 1303.861), stdev = 64.444
  CI (99.9%): [1099.002, 1293.862] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
