sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Fork: 1 of 1
# Warmup Iteration   1: 94.395 ±(99.9%) 12.005 ns/op
# Warmup Iteration   2: 87.811 ±(99.9%) 5.410 ns/op
# Warmup Iteration   3: 79.857 ±(99.9%) 4.907 ns/op
# Warmup Iteration   4: 81.433 ±(99.9%) 9.913 ns/op
# Warmup Iteration   5: 84.302 ±(99.9%) 12.952 ns/op
# Warmup Iteration   6: 81.159 ±(99.9%) 9.316 ns/op
# Warmup Iteration   7: 80.398 ±(99.9%) 8.321 ns/op
# Warmup Iteration   8: 80.714 ±(99.9%) 8.117 ns/op
# Warmup Iteration   9: 80.218 ±(99.9%) 7.247 ns/op
# Warmup Iteration  10: 82.260 ±(99.9%) 10.776 ns/op
Iteration   1: 83.195 ±(99.9%) 11.996 ns/op
Iteration   2: 78.413 ±(99.9%) 1.822 ns/op
Iteration   3: 80.787 ±(99.9%) 8.035 ns/op
Iteration   4: 78.913 ±(99.9%) 4.489 ns/op
Iteration   5: 80.595 ±(99.9%) 9.143 ns/op
Iteration   6: 79.435 ±(99.9%) 6.912 ns/op
Iteration   7: 83.377 ±(99.9%) 12.986 ns/op
Iteration   8: 80.779 ±(99.9%) 8.851 ns/op
Iteration   9: 78.152 ±(99.9%) 1.302 ns/op
Iteration  10: cRSS-pRSS:[353, 357]
78.582 ±(99.9%) 3.726 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  80.223 ±(99.9%) 2.857 ns/op [Average]
  (min, avg, max) = (78.152, 80.223, 83.377), stdev = 1.890
  CI (99.9%): [77.366, 83.080] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:16
# Fork: 1 of 1
# Warmup Iteration   1: 110.117 ±(99.9%) 18.404 ns/op
# Warmup Iteration   2: 102.755 ±(99.9%) 15.677 ns/op
# Warmup Iteration   3: 94.083 ±(99.9%) 13.085 ns/op
# Warmup Iteration   4: 95.045 ±(99.9%) 15.605 ns/op
# Warmup Iteration   5: 92.265 ±(99.9%) 11.240 ns/op
# Warmup Iteration   6: 92.368 ±(99.9%) 11.058 ns/op
# Warmup Iteration   7: 90.922 ±(99.9%) 10.198 ns/op
# Warmup Iteration   8: 91.097 ±(99.9%) 7.904 ns/op
# Warmup Iteration   9: 94.672 ±(99.9%) 13.993 ns/op
# Warmup Iteration  10: 90.803 ±(99.9%) 7.997 ns/op
Iteration   1: 90.307 ±(99.9%) 7.505 ns/op
Iteration   2: 92.798 ±(99.9%) 12.333 ns/op
Iteration   3: 91.360 ±(99.9%) 10.428 ns/op
Iteration   4: 93.141 ±(99.9%) 12.938 ns/op
Iteration   5: 89.845 ±(99.9%) 7.741 ns/op
Iteration   6: 89.188 ±(99.9%) 5.268 ns/op
Iteration   7: 88.370 ±(99.9%) 1.406 ns/op
Iteration   8: 90.468 ±(99.9%) 9.628 ns/op
Iteration   9: 91.204 ±(99.9%) 9.909 ns/op
Iteration  10: cRSS-pRSS:[642, 642]
90.665 ±(99.9%) 9.027 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  90.735 ±(99.9%) 2.237 ns/op [Average]
  (min, avg, max) = (88.370, 90.735, 93.141), stdev = 1.479
  CI (99.9%): [88.498, 92.971] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:56:55
# Fork: 1 of 1
# Warmup Iteration   1: 644.935 ±(99.9%) 222.838 ns/op
# Warmup Iteration   2: 483.255 ±(99.9%) 162.629 ns/op
# Warmup Iteration   3: 448.088 ±(99.9%) 150.488 ns/op
# Warmup Iteration   4: 466.328 ±(99.9%) 162.553 ns/op
# Warmup Iteration   5: 438.013 ±(99.9%) 166.521 ns/op
# Warmup Iteration   6: 513.657 ±(99.9%) 152.906 ns/op
# Warmup Iteration   7: 474.718 ±(99.9%) 191.289 ns/op
# Warmup Iteration   8: 490.598 ±(99.9%) 183.834 ns/op
# Warmup Iteration   9: 444.148 ±(99.9%) 159.200 ns/op
# Warmup Iteration  10: 463.179 ±(99.9%) 151.449 ns/op
Iteration   1: 460.984 ±(99.9%) 157.360 ns/op
Iteration   2: 448.700 ±(99.9%) 160.898 ns/op
Iteration   3: 433.939 ±(99.9%) 176.368 ns/op
Iteration   4: 462.983 ±(99.9%) 152.365 ns/op
Iteration   5: 439.206 ±(99.9%) 154.825 ns/op
Iteration   6: 466.214 ±(99.9%) 178.553 ns/op
Iteration   7: 447.060 ±(99.9%) 150.604 ns/op
Iteration   8: 472.736 ±(99.9%) 127.646 ns/op
Iteration   9: 441.818 ±(99.9%) 149.084 ns/op
Iteration  10: cRSS-pRSS:[627, 627]
460.677 ±(99.9%) 149.899 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  453.432 ±(99.9%) 19.628 ns/op [Average]
  (min, avg, max) = (433.939, 453.432, 472.736), stdev = 12.983
  CI (99.9%): [433.804, 473.060] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:56:32
# Fork: 1 of 1
# Warmup Iteration   1: 313.938 ±(99.9%) 44.486 ns/op
# Warmup Iteration   2: 266.133 ±(99.9%) 35.425 ns/op
# Warmup Iteration   3: 249.601 ±(99.9%) 18.998 ns/op
# Warmup Iteration   4: 251.885 ±(99.9%) 33.498 ns/op
# Warmup Iteration   5: 265.616 ±(99.9%) 47.046 ns/op
# Warmup Iteration   6: 256.642 ±(99.9%) 33.162 ns/op
# Warmup Iteration   7: 255.824 ±(99.9%) 33.279 ns/op
# Warmup Iteration   8: 247.795 ±(99.9%) 15.562 ns/op
# Warmup Iteration   9: 250.555 ±(99.9%) 23.947 ns/op
# Warmup Iteration  10: 255.838 ±(99.9%) 33.328 ns/op
Iteration   1: 246.267 ±(99.9%) 11.741 ns/op
Iteration   2: 244.898 ±(99.9%) 4.903 ns/op
Iteration   3: 244.460 ±(99.9%) 8.168 ns/op
Iteration   4: 243.203 ±(99.9%) 7.104 ns/op
Iteration   5: 244.231 ±(99.9%) 15.544 ns/op
Iteration   6: 241.379 ±(99.9%) 4.791 ns/op
Iteration   7: 245.809 ±(99.9%) 18.742 ns/op
Iteration   8: 246.795 ±(99.9%) 20.914 ns/op
Iteration   9: 243.803 ±(99.9%) 13.346 ns/op
Iteration  10: cRSS-pRSS:[1502, 1502]
244.107 ±(99.9%) 11.212 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  244.495 ±(99.9%) 2.385 ns/op [Average]
  (min, avg, max) = (241.379, 244.495, 246.795), stdev = 1.578
  CI (99.9%): [242.110, 246.881] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:10
# Fork: 1 of 1
# Warmup Iteration   1: 418.532 ±(99.9%) 134.523 ns/op
# Warmup Iteration   2: 359.850 ±(99.9%) 121.743 ns/op
# Warmup Iteration   3: 330.635 ±(99.9%) 180.497 ns/op
# Warmup Iteration   4: 333.091 ±(99.9%) 141.777 ns/op
# Warmup Iteration   5: 352.114 ±(99.9%) 120.326 ns/op
# Warmup Iteration   6: 340.702 ±(99.9%) 125.526 ns/op
# Warmup Iteration   7: 334.202 ±(99.9%) 114.453 ns/op
# Warmup Iteration   8: 330.922 ±(99.9%) 111.823 ns/op
# Warmup Iteration   9: 328.027 ±(99.9%) 110.789 ns/op
# Warmup Iteration  10: 336.460 ±(99.9%) 105.233 ns/op
Iteration   1: 345.591 ±(99.9%) 87.005 ns/op
Iteration   2: 332.182 ±(99.9%) 110.451 ns/op
Iteration   3: 324.662 ±(99.9%) 107.956 ns/op
Iteration   4: 329.544 ±(99.9%) 109.884 ns/op
Iteration   5: 332.175 ±(99.9%) 110.958 ns/op
Iteration   6: 337.862 ±(99.9%) 112.319 ns/op
Iteration   7: 323.470 ±(99.9%) 127.329 ns/op
Iteration   8: 332.717 ±(99.9%) 110.070 ns/op
Iteration   9: 327.655 ±(99.9%) 108.347 ns/op
Iteration  10: cRSS-pRSS:[638, 638]
370.848 ±(99.9%) 72.487 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  335.671 ±(99.9%) 21.055 ns/op [Average]
  (min, avg, max) = (323.470, 335.671, 370.848), stdev = 13.927
  CI (99.9%): [314.615, 356.726] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:55:48
# Fork: 1 of 1
# Warmup Iteration   1: 465.506 ±(99.9%) 235.184 ns/op
# Warmup Iteration   2: 384.286 ±(99.9%) 137.335 ns/op
# Warmup Iteration   3: 395.775 ±(99.9%) 180.121 ns/op
# Warmup Iteration   4: 379.926 ±(99.9%) 180.567 ns/op
# Warmup Iteration   5: 390.278 ±(99.9%) 271.510 ns/op
# Warmup Iteration   6: 377.908 ±(99.9%) 139.200 ns/op
# Warmup Iteration   7: 368.287 ±(99.9%) 157.245 ns/op
# Warmup Iteration   8: 361.597 ±(99.9%) 129.727 ns/op
# Warmup Iteration   9: 360.750 ±(99.9%) 130.072 ns/op
# Warmup Iteration  10: 361.621 ±(99.9%) 129.055 ns/op
Iteration   1: 364.098 ±(99.9%) 129.359 ns/op
Iteration   2: 359.363 ±(99.9%) 135.920 ns/op
Iteration   3: 368.736 ±(99.9%) 136.142 ns/op
Iteration   4: 375.031 ±(99.9%) 139.919 ns/op
Iteration   5: 358.942 ±(99.9%) 133.081 ns/op
Iteration   6: 362.778 ±(99.9%) 136.842 ns/op
Iteration   7: 366.491 ±(99.9%) 138.453 ns/op
Iteration   8: 361.068 ±(99.9%) 136.043 ns/op
Iteration   9: 357.353 ±(99.9%) 134.003 ns/op
Iteration  10: cRSS-pRSS:[1272, 1272]
365.483 ±(99.9%) 136.997 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  363.934 ±(99.9%) 8.029 ns/op [Average]
  (min, avg, max) = (357.353, 363.934, 375.031), stdev = 5.311
  CI (99.9%): [355.905, 371.963] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:55:27
# Fork: 1 of 1
# Warmup Iteration   1: 100.630 ±(99.9%) 6.090 ns/op
# Warmup Iteration   2: 92.150 ±(99.9%) 11.052 ns/op
# Warmup Iteration   3: 83.038 ±(99.9%) 6.757 ns/op
# Warmup Iteration   4: 82.040 ±(99.9%) 5.135 ns/op
# Warmup Iteration   5: 82.237 ±(99.9%) 3.313 ns/op
# Warmup Iteration   6: 86.481 ±(99.9%) 13.673 ns/op
# Warmup Iteration   7: 84.343 ±(99.9%) 10.398 ns/op
# Warmup Iteration   8: 83.628 ±(99.9%) 8.582 ns/op
# Warmup Iteration   9: 91.644 ±(99.9%) 17.496 ns/op
# Warmup Iteration  10: 82.126 ±(99.9%) 5.562 ns/op
Iteration   1: 84.564 ±(99.9%) 10.357 ns/op
Iteration   2: 81.279 ±(99.9%) 2.995 ns/op
Iteration   3: 82.744 ±(99.9%) 6.309 ns/op
Iteration   4: 83.808 ±(99.9%) 7.120 ns/op
Iteration   5: 88.391 ±(99.9%) 13.814 ns/op
Iteration   6: 85.742 ±(99.9%) 10.252 ns/op
Iteration   7: 85.000 ±(99.9%) 8.471 ns/op
Iteration   8: 83.741 ±(99.9%) 6.567 ns/op
Iteration   9: 86.276 ±(99.9%) 11.758 ns/op
Iteration  10: cRSS-pRSS:[419, 419]
83.076 ±(99.9%) 5.088 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  84.462 ±(99.9%) 3.050 ns/op [Average]
  (min, avg, max) = (81.279, 84.462, 88.391), stdev = 2.017
  CI (99.9%): [81.412, 87.512] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:05
# Fork: 1 of 1
# Warmup Iteration   1: 235.839 ±(99.9%) 11.884 ns/op
# Warmup Iteration   2: 126.729 ±(99.9%) 20.986 ns/op
# Warmup Iteration   3: 115.571 ±(99.9%) 16.273 ns/op
# Warmup Iteration   4: 110.712 ±(99.9%) 6.546 ns/op
# Warmup Iteration   5: 110.631 ±(99.9%) 8.438 ns/op
# Warmup Iteration   6: 112.183 ±(99.9%) 9.492 ns/op
# Warmup Iteration   7: 123.162 ±(99.9%) 23.057 ns/op
# Warmup Iteration   8: 113.422 ±(99.9%) 12.283 ns/op
# Warmup Iteration   9: 114.951 ±(99.9%) 15.491 ns/op
# Warmup Iteration  10: 113.635 ±(99.9%) 14.802 ns/op
Iteration   1: 113.710 ±(99.9%) 13.642 ns/op
Iteration   2: 114.406 ±(99.9%) 14.433 ns/op
Iteration   3: 112.602 ±(99.9%) 8.430 ns/op
Iteration   4: 112.627 ±(99.9%) 9.274 ns/op
Iteration   5: 112.639 ±(99.9%) 10.992 ns/op
Iteration   6: 117.250 ±(99.9%) 16.883 ns/op
Iteration   7: 116.408 ±(99.9%) 10.761 ns/op
Iteration   8: 117.034 ±(99.9%) 12.406 ns/op
Iteration   9: 113.464 ±(99.9%) 6.397 ns/op
Iteration  10: cRSS-pRSS:[1640, 1640]
118.564 ±(99.9%) 14.011 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  114.870 ±(99.9%) 3.382 ns/op [Average]
  (min, avg, max) = (112.602, 114.870, 118.564), stdev = 2.237
  CI (99.9%): [111.488, 118.253] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:54:45
# Fork: 1 of 1
# Warmup Iteration   1: 126.369 ±(99.9%) 11.872 ns/op
# Warmup Iteration   2: 116.216 ±(99.9%) 12.513 ns/op
# Warmup Iteration   3: 104.898 ±(99.9%) 13.402 ns/op
# Warmup Iteration   4: 101.689 ±(99.9%) 8.954 ns/op
# Warmup Iteration   5: 104.732 ±(99.9%) 13.291 ns/op
# Warmup Iteration   6: 103.881 ±(99.9%) 11.180 ns/op
# Warmup Iteration   7: 103.327 ±(99.9%) 9.989 ns/op
# Warmup Iteration   8: 103.099 ±(99.9%) 11.392 ns/op
# Warmup Iteration   9: 101.479 ±(99.9%) 6.928 ns/op
# Warmup Iteration  10: 103.724 ±(99.9%) 11.191 ns/op
Iteration   1: 104.149 ±(99.9%) 12.599 ns/op
Iteration   2: 102.403 ±(99.9%) 9.125 ns/op
Iteration   3: 101.323 ±(99.9%) 6.501 ns/op
Iteration   4: 100.861 ±(99.9%) 0.695 ns/op
Iteration   5: 100.427 ±(99.9%) 1.951 ns/op
Iteration   6: 100.429 ±(99.9%) 4.198 ns/op
Iteration   7: 101.090 ±(99.9%) 7.288 ns/op
Iteration   8: 102.158 ±(99.9%) 9.612 ns/op
Iteration   9: 104.350 ±(99.9%) 8.983 ns/op
Iteration  10: cRSS-pRSS:[420, 420]
94.435 ±(99.9%) 4.212 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  101.163 ±(99.9%) 4.158 ns/op [Average]
  (min, avg, max) = (94.435, 101.163, 104.350), stdev = 2.750
  CI (99.9%): [97.005, 105.320] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 11.31% complete, ETA 00:54:23
# Fork: 1 of 1
# Warmup Iteration   1: 222.889 ±(99.9%) 31.749 ns/op
# Warmup Iteration   2: 134.992 ±(99.9%) 17.075 ns/op
# Warmup Iteration   3: 126.506 ±(99.9%) 19.315 ns/op
# Warmup Iteration   4: 128.183 ±(99.9%) 15.068 ns/op
# Warmup Iteration   5: 129.009 ±(99.9%) 21.006 ns/op
# Warmup Iteration   6: 114.973 ±(99.9%) 3.740 ns/op
# Warmup Iteration   7: 118.426 ±(99.9%) 9.406 ns/op
# Warmup Iteration   8: 124.849 ±(99.9%) 20.541 ns/op
# Warmup Iteration   9: 125.681 ±(99.9%) 22.272 ns/op
# Warmup Iteration  10: 118.050 ±(99.9%) 7.989 ns/op
Iteration   1: 116.229 ±(99.9%) 7.155 ns/op
