sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Fork: 1 of 1
# Warmup Iteration   1: 121.281 ±(99.9%) 18.134 ns/op
# Warmup Iteration   2: 91.948 ±(99.9%) 7.840 ns/op
# Warmup Iteration   3: 89.165 ±(99.9%) 8.707 ns/op
# Warmup Iteration   4: 90.309 ±(99.9%) 8.958 ns/op
# Warmup Iteration   5: 89.126 ±(99.9%) 9.440 ns/op
# Warmup Iteration   6: 91.483 ±(99.9%) 14.287 ns/op
# Warmup Iteration   7: 87.691 ±(99.9%) 6.131 ns/op
# Warmup Iteration   8: 92.622 ±(99.9%) 15.102 ns/op
# Warmup Iteration   9: 89.360 ±(99.9%) 9.566 ns/op
# Warmup Iteration  10: 88.859 ±(99.9%) 8.517 ns/op
Iteration   1: 88.128 ±(99.9%) 7.023 ns/op
Iteration   2: 89.850 ±(99.9%) 11.319 ns/op
Iteration   3: 88.502 ±(99.9%) 7.657 ns/op
Iteration   4: 90.439 ±(99.9%) 11.233 ns/op
Iteration   5: 90.113 ±(99.9%) 9.801 ns/op
Iteration   6: 89.167 ±(99.9%) 8.932 ns/op
Iteration   7: 90.668 ±(99.9%) 10.904 ns/op
Iteration   8: 89.942 ±(99.9%) 10.439 ns/op
Iteration   9: 89.239 ±(99.9%) 7.889 ns/op
Iteration  10: cRSS-pRSS:[362, 369]
89.786 ±(99.9%) 10.266 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  89.583 ±(99.9%) 1.235 ns/op [Average]
  (min, avg, max) = (88.128, 89.583, 90.668), stdev = 0.817
  CI (99.9%): [88.348, 90.819] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:49
# Fork: 1 of 1
# Warmup Iteration   1: 143.499 ±(99.9%) 17.269 ns/op
# Warmup Iteration   2: 132.302 ±(99.9%) 13.250 ns/op
# Warmup Iteration   3: 111.116 ±(99.9%) 10.632 ns/op
# Warmup Iteration   4: 112.651 ±(99.9%) 10.201 ns/op
# Warmup Iteration   5: 113.607 ±(99.9%) 17.596 ns/op
# Warmup Iteration   6: 112.073 ±(99.9%) 12.260 ns/op
# Warmup Iteration   7: 112.202 ±(99.9%) 13.713 ns/op
# Warmup Iteration   8: 115.655 ±(99.9%) 17.877 ns/op
# Warmup Iteration   9: 110.091 ±(99.9%) 8.400 ns/op
# Warmup Iteration  10: 111.792 ±(99.9%) 12.179 ns/op
Iteration   1: 111.298 ±(99.9%) 11.191 ns/op
Iteration   2: 111.235 ±(99.9%) 11.859 ns/op
Iteration   3: 110.276 ±(99.9%) 10.015 ns/op
Iteration   4: 108.646 ±(99.9%) 3.825 ns/op
Iteration   5: 109.738 ±(99.9%) 7.749 ns/op
Iteration   6: 111.107 ±(99.9%) 10.564 ns/op
Iteration   7: 111.578 ±(99.9%) 11.470 ns/op
Iteration   8: 111.516 ±(99.9%) 11.644 ns/op
Iteration   9: 109.786 ±(99.9%) 7.691 ns/op
Iteration  10: cRSS-pRSS:[664, 665]
111.461 ±(99.9%) 11.475 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  110.664 ±(99.9%) 1.509 ns/op [Average]
  (min, avg, max) = (108.646, 110.664, 111.578), stdev = 0.998
  CI (99.9%): [109.155, 112.174] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:57:27
# Fork: 1 of 1
# Warmup Iteration   1: 362.614 ±(99.9%) 60.098 ns/op
# Warmup Iteration   2: 393.563 ±(99.9%) 66.496 ns/op
# Warmup Iteration   3: 302.425 ±(99.9%) 54.861 ns/op
# Warmup Iteration   4: 350.605 ±(99.9%) 40.128 ns/op
# Warmup Iteration   5: 268.884 ±(99.9%) 54.246 ns/op
# Warmup Iteration   6: 322.300 ±(99.9%) 37.798 ns/op
# Warmup Iteration   7: 303.267 ±(99.9%) 38.182 ns/op
# Warmup Iteration   8: 291.461 ±(99.9%) 43.649 ns/op
# Warmup Iteration   9: 299.357 ±(99.9%) 53.897 ns/op
# Warmup Iteration  10: 271.412 ±(99.9%) 41.184 ns/op
Iteration   1: 264.280 ±(99.9%) 54.868 ns/op
Iteration   2: 277.635 ±(99.9%) 42.678 ns/op
Iteration   3: 323.818 ±(99.9%) 43.110 ns/op
Iteration   4: 325.020 ±(99.9%) 32.154 ns/op
Iteration   5: 272.022 ±(99.9%) 45.233 ns/op
Iteration   6: 289.311 ±(99.9%) 48.670 ns/op
Iteration   7: 270.680 ±(99.9%) 54.629 ns/op
Iteration   8: 275.026 ±(99.9%) 47.482 ns/op
Iteration   9: 268.116 ±(99.9%) 46.239 ns/op
Iteration  10: cRSS-pRSS:[663, 665]
274.121 ±(99.9%) 52.799 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  284.003 ±(99.9%) 33.720 ns/op [Average]
  (min, avg, max) = (264.280, 284.003, 325.020), stdev = 22.304
  CI (99.9%): [250.283, 317.723] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:57:05
# Fork: 1 of 1
# Warmup Iteration   1: 559.445 ±(99.9%) 153.469 ns/op
# Warmup Iteration   2: 393.270 ±(99.9%) 108.549 ns/op
# Warmup Iteration   3: 363.475 ±(99.9%) 97.116 ns/op
# Warmup Iteration   4: 388.761 ±(99.9%) 75.651 ns/op
# Warmup Iteration   5: 341.833 ±(99.9%) 105.703 ns/op
# Warmup Iteration   6: 365.241 ±(99.9%) 147.535 ns/op
# Warmup Iteration   7: 389.272 ±(99.9%) 94.108 ns/op
# Warmup Iteration   8: 357.397 ±(99.9%) 75.840 ns/op
# Warmup Iteration   9: 367.364 ±(99.9%) 93.962 ns/op
# Warmup Iteration  10: 365.638 ±(99.9%) 90.041 ns/op
Iteration   1: 393.114 ±(99.9%) 146.768 ns/op
Iteration   2: 387.100 ±(99.9%) 98.926 ns/op
Iteration   3: 404.833 ±(99.9%) 94.760 ns/op
Iteration   4: 364.660 ±(99.9%) 90.878 ns/op
Iteration   5: 358.080 ±(99.9%) 132.680 ns/op
Iteration   6: 361.581 ±(99.9%) 88.751 ns/op
Iteration   7: 421.916 ±(99.9%) 69.796 ns/op
Iteration   8: 361.821 ±(99.9%) 103.910 ns/op
Iteration   9: 336.124 ±(99.9%) 124.566 ns/op
Iteration  10: cRSS-pRSS:[1261, 1261]
365.310 ±(99.9%) 114.595 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  375.454 ±(99.9%) 38.761 ns/op [Average]
  (min, avg, max) = (336.124, 375.454, 421.916), stdev = 25.638
  CI (99.9%): [336.693, 414.215] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:45
# Fork: 1 of 1
# Warmup Iteration   1: 368.654 ±(99.9%) 49.405 ns/op
# Warmup Iteration   2: 429.995 ±(99.9%) 49.254 ns/op
# Warmup Iteration   3: 271.037 ±(99.9%) 66.526 ns/op
# Warmup Iteration   4: 275.405 ±(99.9%) 60.016 ns/op
# Warmup Iteration   5: 279.819 ±(99.9%) 40.772 ns/op
# Warmup Iteration   6: 276.333 ±(99.9%) 38.827 ns/op
# Warmup Iteration   7: 278.947 ±(99.9%) 44.947 ns/op
# Warmup Iteration   8: 324.193 ±(99.9%) 61.501 ns/op
# Warmup Iteration   9: 274.368 ±(99.9%) 39.704 ns/op
# Warmup Iteration  10: 263.438 ±(99.9%) 65.827 ns/op
Iteration   1: 271.554 ±(99.9%) 48.414 ns/op
Iteration   2: 280.584 ±(99.9%) 41.090 ns/op
Iteration   3: 267.210 ±(99.9%) 56.708 ns/op
Iteration   4: 269.457 ±(99.9%) 72.246 ns/op
Iteration   5: 268.099 ±(99.9%) 50.879 ns/op
Iteration   6: 284.752 ±(99.9%) 46.728 ns/op
Iteration   7: 284.530 ±(99.9%) 46.787 ns/op
Iteration   8: 280.231 ±(99.9%) 52.429 ns/op
Iteration   9: 297.373 ±(99.9%) 35.532 ns/op
Iteration  10: cRSS-pRSS:[678, 680]
281.954 ±(99.9%) 45.521 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  278.574 ±(99.9%) 14.400 ns/op [Average]
  (min, avg, max) = (267.210, 278.574, 297.373), stdev = 9.525
  CI (99.9%): [264.174, 292.975] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:56:22
# Fork: 1 of 1
# Warmup Iteration   1: 536.326 ±(99.9%) 142.092 ns/op
# Warmup Iteration   2: 358.792 ±(99.9%) 100.850 ns/op
# Warmup Iteration   3: 341.003 ±(99.9%) 109.404 ns/op
# Warmup Iteration   4: 368.470 ±(99.9%) 100.690 ns/op
# Warmup Iteration   5: 376.032 ±(99.9%) 73.937 ns/op
# Warmup Iteration   6: 354.701 ±(99.9%) 106.342 ns/op
# Warmup Iteration   7: 391.623 ±(99.9%) 78.025 ns/op
# Warmup Iteration   8: 359.316 ±(99.9%) 93.394 ns/op
# Warmup Iteration   9: 353.499 ±(99.9%) 93.387 ns/op
# Warmup Iteration  10: 376.378 ±(99.9%) 60.111 ns/op
Iteration   1: 343.158 ±(99.9%) 103.047 ns/op
Iteration   2: 344.777 ±(99.9%) 106.101 ns/op
Iteration   3: 364.944 ±(99.9%) 88.824 ns/op
Iteration   4: 345.031 ±(99.9%) 119.845 ns/op
Iteration   5: 349.600 ±(99.9%) 109.884 ns/op
Iteration   6: 350.795 ±(99.9%) 101.460 ns/op
Iteration   7: 365.850 ±(99.9%) 87.378 ns/op
Iteration   8: 375.481 ±(99.9%) 81.253 ns/op
Iteration   9: 381.624 ±(99.9%) 75.881 ns/op
Iteration  10: cRSS-pRSS:[1264, 1266]
363.598 ±(99.9%) 85.404 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  358.486 ±(99.9%) 20.707 ns/op [Average]
  (min, avg, max) = (343.158, 358.486, 381.624), stdev = 13.696
  CI (99.9%): [337.779, 379.193] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:56:01
# Fork: 1 of 1
# Warmup Iteration   1: 134.025 ±(99.9%) 13.813 ns/op
# Warmup Iteration   2: 112.982 ±(99.9%) 11.271 ns/op
# Warmup Iteration   3: 101.381 ±(99.9%) 9.513 ns/op
# Warmup Iteration   4: 105.491 ±(99.9%) 15.845 ns/op
# Warmup Iteration   5: 99.410 ±(99.9%) 5.342 ns/op
# Warmup Iteration   6: 100.636 ±(99.9%) 8.493 ns/op
# Warmup Iteration   7: 103.218 ±(99.9%) 13.124 ns/op
# Warmup Iteration   8: 100.204 ±(99.9%) 7.168 ns/op
# Warmup Iteration   9: 102.172 ±(99.9%) 10.368 ns/op
# Warmup Iteration  10: 102.843 ±(99.9%) 12.611 ns/op
Iteration   1: 100.558 ±(99.9%) 8.443 ns/op
Iteration   2: 104.958 ±(99.9%) 14.242 ns/op
Iteration   3: 103.884 ±(99.9%) 14.363 ns/op
Iteration   4: 102.534 ±(99.9%) 12.354 ns/op
Iteration   5: 100.871 ±(99.9%) 8.474 ns/op
Iteration   6: 100.247 ±(99.9%) 7.032 ns/op
Iteration   7: 104.352 ±(99.9%) 15.409 ns/op
Iteration   8: 102.385 ±(99.9%) 10.680 ns/op
Iteration   9: 100.393 ±(99.9%) 7.178 ns/op
Iteration  10: cRSS-pRSS:[412, 415]
101.741 ±(99.9%) 10.620 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  102.193 ±(99.9%) 2.617 ns/op [Average]
  (min, avg, max) = (100.247, 102.193, 104.958), stdev = 1.731
  CI (99.9%): [99.576, 104.810] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:39
# Fork: 1 of 1
# Warmup Iteration   1: 271.791 ±(99.9%) 26.824 ns/op
# Warmup Iteration   2: 145.103 ±(99.9%) 11.373 ns/op
# Warmup Iteration   3: 114.126 ±(99.9%) 11.690 ns/op
# Warmup Iteration   4: 118.634 ±(99.9%) 15.920 ns/op
# Warmup Iteration   5: 118.359 ±(99.9%) 18.750 ns/op
# Warmup Iteration   6: 113.975 ±(99.9%) 9.935 ns/op
# Warmup Iteration   7: 115.521 ±(99.9%) 11.890 ns/op
# Warmup Iteration   8: 117.606 ±(99.9%) 15.543 ns/op
# Warmup Iteration   9: 113.413 ±(99.9%) 11.660 ns/op
# Warmup Iteration  10: 114.083 ±(99.9%) 13.812 ns/op
Iteration   1: 110.549 ±(99.9%) 5.364 ns/op
Iteration   2: 112.391 ±(99.9%) 12.563 ns/op
Iteration   3: 116.516 ±(99.9%) 18.182 ns/op
Iteration   4: 115.449 ±(99.9%) 15.376 ns/op
Iteration   5: 114.803 ±(99.9%) 14.827 ns/op
Iteration   6: 114.506 ±(99.9%) 13.323 ns/op
Iteration   7: 112.066 ±(99.9%) 7.457 ns/op
Iteration   8: 113.816 ±(99.9%) 11.754 ns/op
Iteration   9: 115.918 ±(99.9%) 15.619 ns/op
Iteration  10: cRSS-pRSS:[1123, 1123]
112.130 ±(99.9%) 9.264 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  113.814 ±(99.9%) 2.957 ns/op [Average]
  (min, avg, max) = (110.549, 113.814, 116.516), stdev = 1.956
  CI (99.9%): [110.857, 116.772] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:55:17
# Fork: 1 of 1
# Warmup Iteration   1: 167.154 ±(99.9%) 11.993 ns/op
# Warmup Iteration   2: 119.611 ±(99.9%) 15.806 ns/op
# Warmup Iteration   3: 100.588 ±(99.9%) 8.175 ns/op
# Warmup Iteration   4: 104.088 ±(99.9%) 13.115 ns/op
# Warmup Iteration   5: 100.600 ±(99.9%) 9.767 ns/op
# Warmup Iteration   6: 100.397 ±(99.9%) 9.108 ns/op
# Warmup Iteration   7: 102.250 ±(99.9%) 12.304 ns/op
# Warmup Iteration   8: 103.778 ±(99.9%) 13.949 ns/op
# Warmup Iteration   9: 102.438 ±(99.9%) 11.231 ns/op
# Warmup Iteration  10: 102.298 ±(99.9%) 13.280 ns/op
Iteration   1: 100.126 ±(99.9%) 7.961 ns/op
Iteration   2: 100.979 ±(99.9%) 9.979 ns/op
Iteration   3: 100.405 ±(99.9%) 8.885 ns/op
Iteration   4: 100.210 ±(99.9%) 7.755 ns/op
Iteration   5: 101.111 ±(99.9%) 9.864 ns/op
Iteration   6: 103.177 ±(99.9%) 13.359 ns/op
Iteration   7: 105.569 ±(99.9%) 18.000 ns/op
Iteration   8: 102.807 ±(99.9%) 12.357 ns/op
Iteration   9: 102.053 ±(99.9%) 11.578 ns/op
Iteration  10: cRSS-pRSS:[421, 424]
101.658 ±(99.9%) 10.394 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  101.809 ±(99.9%) 2.551 ns/op [Average]
  (min, avg, max) = (100.126, 101.809, 105.569), stdev = 1.687
  CI (99.9%): [99.258, 104.361] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 11.31% complete, ETA 00:54:55
# Fork: 1 of 1
# Warmup Iteration   1: 249.454 ±(99.9%) 27.136 ns/op
# Warmup Iteration   2: 234.239 ±(99.9%) 21.692 ns/op
# Warmup Iteration   3: 143.235 ±(99.9%) 17.018 ns/op
# Warmup Iteration   4: 147.800 ±(99.9%) 23.624 ns/op
# Warmup Iteration   5: 138.515 ±(99.9%) 10.895 ns/op
# Warmup Iteration   6: 142.102 ±(99.9%) 16.219 ns/op
# Warmup Iteration   7: 143.064 ±(99.9%) 18.374 ns/op
# Warmup Iteration   8: 142.373 ±(99.9%) 17.200 ns/op
# Warmup Iteration   9: 143.179 ±(99.9%) 17.322 ns/op
