# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:18:40
# Fork: 1 of 1
# Warmup Iteration   1: 252.202 ±(99.9%) 43.860 ns/op
# Warmup Iteration   2: 248.008 ±(99.9%) 47.978 ns/op
# Warmup Iteration   3: 226.309 ±(99.9%) 38.227 ns/op
# Warmup Iteration   4: 220.847 ±(99.9%) 29.407 ns/op
# Warmup Iteration   5: 247.242 ±(99.9%) 53.584 ns/op
# Warmup Iteration   6: 231.705 ±(99.9%) 43.098 ns/op
# Warmup Iteration   7: 243.000 ±(99.9%) 45.896 ns/op
# Warmup Iteration   8: 236.424 ±(99.9%) 50.641 ns/op
# Warmup Iteration   9: 250.307 ±(99.9%) 56.718 ns/op
# Warmup Iteration  10: 248.971 ±(99.9%) 44.045 ns/op
# Warmup Iteration   6: 196.105 ±(99.9%) 21.152 ns/op
# Warmup Iteration   7: 198.759 ±(99.9%) 23.352 ns/op
# Warmup Iteration   8: 200.975 ±(99.9%) 24.327 ns/op
# Warmup Iteration   9: 199.896 ±(99.9%) 26.670 ns/op
# Warmup Iteration  10: 204.426 ±(99.9%) 34.727 ns/op
Iteration   1: 192.074 ±(99.9%) 9.511 ns/op
Iteration   2: 192.951 ±(99.9%) 5.890 ns/op
Iteration   3: 193.761 ±(99.9%) 12.626 ns/op
Iteration   4: 192.678 ±(99.9%) 6.931 ns/op
Iteration   5: 192.948 ±(99.9%) 6.283 ns/op
Iteration   6: 192.463 ±(99.9%) 3.360 ns/op
Iteration   7: 192.669 ±(99.9%) 3.191 ns/op
Iteration   8: 193.499 ±(99.9%) 8.150 ns/op
Iteration   9: 192.187 ±(99.9%) 2.918 ns/op
Iteration  10: cRSS-pRSS:[999, 1011]
192.914 ±(99.9%) 4.840 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  192.814 ±(99.9%) 0.799 ns/op [Average]
  (min, avg, max) = (192.074, 192.814, 193.761), stdev = 0.529
  CI (99.9%): [192.015, 193.614] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 69.64% complete, ETA 00:06:14
# Fork: 1 of 1
# Warmup Iteration   1: 251.219 ±(99.9%) 37.863 ns/op
# Warmup Iteration   2: 228.116 ±(99.9%) 37.175 ns/op
# Warmup Iteration   3: 216.129 ±(99.9%) 38.927 ns/op
# Warmup Iteration   4: 202.596 ±(99.9%) 11.599 ns/op
# Warmup Iteration   5: 211.984 ±(99.9%) 25.146 ns/op
# Warmup Iteration   6: 207.312 ±(99.9%) 15.729 ns/op
# Warmup Iteration   7: 208.527 ±(99.9%) 21.652 ns/op
# Warmup Iteration   8: 205.222 ±(99.9%) 12.074 ns/op
# Warmup Iteration   9: 206.942 ±(99.9%) 16.637 ns/op
# Warmup Iteration  10: 203.442 ±(99.9%) 8.389 ns/op
Iteration   1: 204.167 ±(99.9%) 11.319 ns/op
Iteration   2: 205.063 ±(99.9%) 15.495 ns/op
Iteration   3: 214.320 ±(99.9%) 30.964 ns/op
Iteration   4: 204.288 ±(99.9%) 12.046 ns/op
Iteration   5: 203.575 ±(99.9%) 7.827 ns/op
Iteration   6: 220.613 ±(99.9%) 29.197 ns/op
Iteration   7: 211.487 ±(99.9%) 31.565 ns/op
Iteration   8: 215.563 ±(99.9%) 36.243 ns/op
Iteration   9: 213.404 ±(99.9%) 30.460 ns/op
Iteration  10: cRSS-pRSS:[1150, 1154]
207.287 ±(99.9%) 21.853 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  209.977 ±(99.9%) 8.954 ns/op [Average]
  (min, avg, max) = (203.575, 209.977, 220.613), stdev = 5.923
  CI (99.9%): [201.022, 218.931] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 71.43% complete, ETA 00:05:52
# Fork: 1 of 1
# Warmup Iteration   1: 296.994 ±(99.9%) 45.695 ns/op
# Warmup Iteration   2: 285.080 ±(99.9%) 66.160 ns/op
# Warmup Iteration   3: 250.348 ±(99.9%) 33.468 ns/op
# Warmup Iteration   4: 251.175 ±(99.9%) 47.243 ns/op
# Warmup Iteration   5: 264.379 ±(99.9%) 44.494 ns/op
# Warmup Iteration   6: 253.257 ±(99.9%) 28.690 ns/op
# Warmup Iteration   7: 259.937 ±(99.9%) 42.652 ns/op
# Warmup Iteration   8: 260.289 ±(99.9%) 36.506 ns/op
# Warmup Iteration   9: 260.660 ±(99.9%) 32.072 ns/op
# Warmup Iteration  10: 248.409 ±(99.9%) 24.122 ns/op
Iteration   1: 246.301 ±(99.9%) 38.725 ns/op
Iteration   2: 249.664 ±(99.9%) 27.003 ns/op
Iteration   3: 249.138 ±(99.9%) 27.674 ns/op
Iteration   4: 260.850 ±(99.9%) 39.911 ns/op
Iteration   5: 244.583 ±(99.9%) 24.841 ns/op
Iteration   6: 242.885 ±(99.9%) 18.242 ns/op
Iteration   7: 257.256 ±(99.9%) 28.461 ns/op
Iteration   8: 254.647 ±(99.9%) 29.009 ns/op
Iteration   9: 277.347 ±(99.9%) 53.791 ns/op
Iteration  10: cRSS-pRSS:[1035, 1035]
251.356 ±(99.9%) 33.581 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  253.403 ±(99.9%) 15.289 ns/op [Average]
  (min, avg, max) = (242.885, 253.403, 277.347), stdev = 10.113
  CI (99.9%): [238.114, 268.692] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 73.21% complete, ETA 00:05:30
# Fork: 1 of 1
# Warmup Iteration   1: 831.600 ±(99.9%) 108.679 ns/op
# Warmup Iteration   2: 623.874 ±(99.9%) 104.096 ns/op
# Warmup Iteration   3: 567.574 ±(99.9%) 91.007 ns/op
# Warmup Iteration   4: 571.723 ±(99.9%) 97.134 ns/op
# Warmup Iteration   5: 567.000 ±(99.9%) 82.123 ns/op
# Warmup Iteration   6: 597.774 ±(99.9%) 90.113 ns/op
# Warmup Iteration   7: 588.061 ±(99.9%) 89.455 ns/op
# Warmup Iteration   8: 569.701 ±(99.9%) 57.273 ns/op
# Warmup Iteration   9: 600.994 ±(99.9%) 110.383 ns/op
# Warmup Iteration  10: 570.212 ±(99.9%) 52.262 ns/op
Iteration   1: 571.535 ±(99.9%) 38.395 ns/op
Iteration   2: 584.912 ±(99.9%) 68.184 ns/op
Iteration   3: 598.639 ±(99.9%) 90.266 ns/op
Iteration   4: 593.251 ±(99.9%) 80.789 ns/op
Iteration   5: 590.031 ±(99.9%) 64.961 ns/op
Iteration   6: 577.826 ±(99.9%) 47.390 ns/op
Iteration   7: 619.450 ±(99.9%) 80.123 ns/op
Iteration   8: 644.731 ±(99.9%) 115.717 ns/op
Iteration   9: 612.185 ±(99.9%) 52.252 ns/op
Iteration  10: cRSS-pRSS:[18138, 18138]
633.917 ±(99.9%) 77.570 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  602.648 ±(99.9%) 36.634 ns/op [Average]
  (min, avg, max) = (571.535, 602.648, 644.731), stdev = 24.231
  CI (99.9%): [566.014, 639.281] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 75.00% complete, ETA 00:05:08
# Fork: 1 of 1
# Warmup Iteration   1: 598.562 ±(99.9%) 98.393 ns/op
# Warmup Iteration   2: 389.134 ±(99.9%) 51.891 ns/op
# Warmup Iteration   3: 375.320 ±(99.9%) 42.799 ns/op
# Warmup Iteration   4: 373.048 ±(99.9%) 47.298 ns/op
# Warmup Iteration   5: 370.041 ±(99.9%) 42.576 ns/op
# Warmup Iteration   6: 375.883 ±(99.9%) 42.395 ns/op
# Warmup Iteration   7: 364.519 ±(99.9%) 33.577 ns/op
# Warmup Iteration   8: 366.279 ±(99.9%) 21.526 ns/op
# Warmup Iteration   9: 370.412 ±(99.9%) 34.469 ns/op
# Warmup Iteration  10: 378.635 ±(99.9%) 46.913 ns/op
Iteration   1: 372.396 ±(99.9%) 39.110 ns/op
Iteration   2: 366.121 ±(99.9%) 33.759 ns/op
Iteration   3: 379.493 ±(99.9%) 81.066 ns/op
Iteration   4: 390.844 ±(99.9%) 85.331 ns/op
Iteration   5: 374.105 ±(99.9%) 50.305 ns/op
Iteration   6: 366.483 ±(99.9%) 24.076 ns/op
Iteration   7: 370.390 ±(99.9%) 33.089 ns/op
Iteration   8: 369.765 ±(99.9%) 29.852 ns/op
Iteration   9: 373.865 ±(99.9%) 32.483 ns/op
Iteration  10: cRSS-pRSS:[2319, 2334]
378.306 ±(99.9%) 41.911 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  374.177 ±(99.9%) 11.090 ns/op [Average]
  (min, avg, max) = (366.121, 374.177, 390.844), stdev = 7.335
  CI (99.9%): [363.087, 385.267] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 76.79% complete, ETA 00:04:46
# Fork: 1 of 1
# Warmup Iteration   1: 723.309 ±(99.9%) 146.589 ns/op
# Warmup Iteration   2: 583.693 ±(99.9%) 70.855 ns/op
# Warmup Iteration   3: 603.422 ±(99.9%) 142.479 ns/op
# Warmup Iteration   4: 601.491 ±(99.9%) 52.494 ns/op
# Warmup Iteration   5: 721.268 ±(99.9%) 109.733 ns/op
# Warmup Iteration   6: 585.672 ±(99.9%) 117.689 ns/op
# Warmup Iteration   7: 565.338 ±(99.9%) 69.498 ns/op
# Warmup Iteration   8: 579.956 ±(99.9%) 87.323 ns/op
# Warmup Iteration   9: 571.712 ±(99.9%) 99.849 ns/op
# Warmup Iteration  10: 571.262 ±(99.9%) 91.367 ns/op
Iteration   1: 586.998 ±(99.9%) 109.270 ns/op
Iteration   2: 564.758 ±(99.9%) 75.082 ns/op
Iteration   3: 581.804 ±(99.9%) 108.060 ns/op
Iteration   4: 576.708 ±(99.9%) 87.845 ns/op
Iteration   5: 549.662 ±(99.9%) 67.744 ns/op
Iteration   6: 572.066 ±(99.9%) 77.856 ns/op
Iteration   7: 579.764 ±(99.9%) 113.402 ns/op
Iteration   8: 575.921 ±(99.9%) 105.453 ns/op
Iteration   9: 577.208 ±(99.9%) 132.276 ns/op
Iteration  10: cRSS-pRSS:[2320, 2321]
560.414 ±(99.9%) 106.496 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  572.530 ±(99.9%) 16.932 ns/op [Average]
  (min, avg, max) = (549.662, 572.530, 586.998), stdev = 11.200
  CI (99.9%): [555.598, 589.463] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 78.57% complete, ETA 00:04:24
# Fork: 1 of 1
# Warmup Iteration   1: 513.321 ±(99.9%) 89.132 ns/op
# Warmup Iteration   2: 415.653 ±(99.9%) 76.410 ns/op
# Warmup Iteration   3: 408.397 ±(99.9%) 77.745 ns/op
# Warmup Iteration   4: 395.659 ±(99.9%) 64.964 ns/op
# Warmup Iteration   5: 377.163 ±(99.9%) 25.269 ns/op
# Warmup Iteration   6: 384.248 ±(99.9%) 44.419 ns/op
# Warmup Iteration   7: 388.215 ±(99.9%) 29.760 ns/op
# Warmup Iteration   8: 385.902 ±(99.9%) 28.986 ns/op
# Warmup Iteration   9: 390.184 ±(99.9%) 40.214 ns/op
# Warmup Iteration  10: 397.172 ±(99.9%) 55.528 ns/op
Iteration   1: 386.418 ±(99.9%) 29.839 ns/op
Iteration   2: 390.182 ±(99.9%) 39.139 ns/op
Iteration   3: 391.598 ±(99.9%) 38.814 ns/op
Iteration   4: 387.610 ±(99.9%) 41.465 ns/op
Iteration   5: 387.086 ±(99.9%) 24.200 ns/op
Iteration   6: 390.084 ±(99.9%) 49.258 ns/op
Iteration   7: 380.648 ±(99.9%) 22.549 ns/op
Iteration   8: 382.770 ±(99.9%) 30.738 ns/op
Iteration   9: 381.468 ±(99.9%) 23.719 ns/op
Iteration  10: cRSS-pRSS:[2484, 2487]
379.968 ±(99.9%) 28.576 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  385.783 ±(99.9%) 6.473 ns/op [Average]
  (min, avg, max) = (379.968, 385.783, 391.598), stdev = 4.282
  CI (99.9%): [379.310, 392.256] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 80.36% complete, ETA 00:04:02
# Fork: 1 of 1
# Warmup Iteration   1: 1282.325 ±(99.9%) 292.473 ns/op
# Warmup Iteration   2: 903.711 ±(99.9%) 165.321 ns/op
# Warmup Iteration   3: 772.322 ±(99.9%) 139.489 ns/op
# Warmup Iteration   4: 807.318 ±(99.9%) 162.591 ns/op
# Warmup Iteration   5: 781.036 ±(99.9%) 166.627 ns/op
# Warmup Iteration   6: 823.466 ±(99.9%) 164.233 ns/op
# Warmup Iteration   7: 814.465 ±(99.9%) 158.767 ns/op
# Warmup Iteration   8: 995.150 ±(99.9%) 113.732 ns/op
# Warmup Iteration   9: 794.012 ±(99.9%) 210.662 ns/op
# Warmup Iteration  10: 818.733 ±(99.9%) 125.216 ns/op
Iteration   1: 839.688 ±(99.9%) 171.470 ns/op
Iteration   2: 812.414 ±(99.9%) 221.974 ns/op
Iteration   3: 857.662 ±(99.9%) 171.087 ns/op
Iteration   4: 842.840 ±(99.9%) 109.884 ns/op
Iteration   5: 891.681 ±(99.9%) 154.657 ns/op
Iteration   6: 889.557 ±(99.9%) 187.672 ns/op
Iteration   7: 837.820 ±(99.9%) 114.046 ns/op
Iteration   8: 863.759 ±(99.9%) 104.264 ns/op
Iteration   9: 876.595 ±(99.9%) 97.201 ns/op
Iteration  10: cRSS-pRSS:[21852, 21852]
952.209 ±(99.9%) 100.456 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  866.423 ±(99.9%) 59.041 ns/op [Average]
  (min, avg, max) = (812.414, 866.423, 952.209), stdev = 39.052
  CI (99.9%): [807.381, 925.464] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 82.14% complete, ETA 00:03:40
# Fork: 1 of 1
# Warmup Iteration   1: 808.953 ±(99.9%) 110.269 ns/op
# Warmup Iteration   2: 636.448 ±(99.9%) 90.647 ns/op
# Warmup Iteration   3: 610.319 ±(99.9%) 64.090 ns/op
# Warmup Iteration   4: 604.483 ±(99.9%) 79.406 ns/op
# Warmup Iteration   5: 599.270 ±(99.9%) 77.220 ns/op
# Warmup Iteration   6: 603.347 ±(99.9%) 71.044 ns/op
# Warmup Iteration   7: 598.518 ±(99.9%) 65.922 ns/op
# Warmup Iteration   8: 606.134 ±(99.9%) 86.101 ns/op
# Warmup Iteration   9: 597.184 ±(99.9%) 81.200 ns/op
# Warmup Iteration  10: 609.804 ±(99.9%) 101.642 ns/op
Iteration   1: 590.312 ±(99.9%) 44.730 ns/op
Iteration   2: 592.389 ±(99.9%) 59.415 ns/op
Iteration   3: 601.535 ±(99.9%) 76.463 ns/op
Iteration   4: 588.790 ±(99.9%) 56.375 ns/op
Iteration   5: 596.318 ±(99.9%) 48.140 ns/op
Iteration   6: 606.420 ±(99.9%) 59.631 ns/op
Iteration   7: 603.094 ±(99.9%) 40.790 ns/op
Iteration   8: 601.969 ±(99.9%) 54.606 ns/op
Iteration   9: 601.121 ±(99.9%) 45.858 ns/op
Iteration  10: cRSS-pRSS:[3336, 3351]
601.606 ±(99.9%) 35.949 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  598.356 ±(99.9%) 9.083 ns/op [Average]
  (min, avg, max) = (588.790, 598.356, 606.420), stdev = 6.008
  CI (99.9%): [589.273, 607.438] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 83.93% complete, ETA 00:03:18
# Fork: 1 of 1
# Warmup Iteration   1: 1207.196 ±(99.9%) 304.479 ns/op
# Warmup Iteration   2: 897.721 ±(99.9%) 361.513 ns/op
# Warmup Iteration   3: 938.429 ±(99.9%) 236.826 ns/op
# Warmup Iteration   4: 1004.336 ±(99.9%) 285.339 ns/op
# Warmup Iteration   5: 898.367 ±(99.9%) 311.322 ns/op
# Warmup Iteration   6: 928.138 ±(99.9%) 222.930 ns/op
# Warmup Iteration   7: 912.565 ±(99.9%) 237.297 ns/op
# Warmup Iteration   8: 931.349 ±(99.9%) 222.097 ns/op
# Warmup Iteration   9: 921.229 ±(99.9%) 214.201 ns/op
# Warmup Iteration  10: 940.018 ±(99.9%) 170.278 ns/op
Iteration   1: 915.778 ±(99.9%) 211.732 ns/op
Iteration   2: 926.462 ±(99.9%) 206.419 ns/op
Iteration   3: 928.495 ±(99.9%) 207.007 ns/op
Iteration   4: 920.013 ±(99.9%) 212.087 ns/op
Iteration   5: 921.364 ±(99.9%) 213.049 ns/op
Iteration   6: 918.423 ±(99.9%) 223.724 ns/op
Iteration   7: 916.015 ±(99.9%) 220.689 ns/op
Iteration   8: 925.180 ±(99.9%) 207.236 ns/op
Iteration   9: 933.827 ±(99.9%) 235.299 ns/op
Iteration  10: cRSS-pRSS:[3280, 3284]
929.715 ±(99.9%) 205.754 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  923.527 ±(99.9%) 9.292 ns/op [Average]
  (min, avg, max) = (915.778, 923.527, 933.827), stdev = 6.146
  CI (99.9%): [914.235, 932.819] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
