# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 324.826 ±(99.9%) 210.829 ns/op
# Warmup Iteration   2: 368.255 ±(99.9%) 97.896 ns/op
# Warmup Iteration   3: 318.462 ±(99.9%) 128.927 ns/op
# Warmup Iteration   4: 302.207 ±(99.9%) 141.950 ns/op
# Warmup Iteration   5: 310.073 ±(99.9%) 131.768 ns/op
# Warmup Iteration   6: 338.337 ±(99.9%) 100.290 ns/op
# Warmup Iteration   7: 309.458 ±(99.9%) 126.406 ns/op
# Warmup Iteration   8: 332.696 ±(99.9%) 229.010 ns/op
# Warmup Iteration   9: 358.554 ±(99.9%) 251.354 ns/op
# Warmup Iteration  10: 349.682 ±(99.9%) 252.063 ns/op
# Warmup Iteration   6: 83.871 ±(99.9%) 14.369 ns/op
# Warmup Iteration   7: 88.948 ±(99.9%) 14.451 ns/op
# Warmup Iteration   8: 85.558 ±(99.9%) 14.635 ns/op
# Warmup Iteration   9: 88.355 ±(99.9%) 17.631 ns/op
# Warmup Iteration  10: 94.891 ±(99.9%) 15.489 ns/op
Iteration   1: 85.200 ±(99.9%) 20.084 ns/op
Iteration   2: 91.114 ±(99.9%) 16.095 ns/op
Iteration   3: 85.656 ±(99.9%) 14.433 ns/op
Iteration   4: 79.287 ±(99.9%) 16.268 ns/op
Iteration   5: 82.149 ±(99.9%) 12.037 ns/op
Iteration   6: 86.845 ±(99.9%) 15.442 ns/op
Iteration   7: 86.489 ±(99.9%) 16.422 ns/op
Iteration   8: 85.625 ±(99.9%) 15.205 ns/op
Iteration   9: 84.610 ±(99.9%) 13.358 ns/op
Iteration  10: cRSS-pRSS:[343, 344]
;used-memory:[113]
83.723 ±(99.9%) 13.991 ns/op

# Run progress: 2.58% complete, ETA 03:02:46
# Fork: 2 of 2
# Warmup Iteration   1: 67.887 ±(99.9%) 9.262 ns/op
# Warmup Iteration   2: 68.636 ±(99.9%) 10.730 ns/op
# Warmup Iteration   3: 63.123 ±(99.9%) 8.437 ns/op
# Warmup Iteration   4: 61.832 ±(99.9%) 7.486 ns/op
# Warmup Iteration   5: 60.715 ±(99.9%) 3.937 ns/op
# Warmup Iteration   6: 62.037 ±(99.9%) 6.942 ns/op
# Warmup Iteration   7: 60.001 ±(99.9%) 0.977 ns/op
# Warmup Iteration   8: 60.377 ±(99.9%) 3.048 ns/op
# Warmup Iteration   9: 60.303 ±(99.9%) 3.098 ns/op
# Warmup Iteration  10: 60.208 ±(99.9%) 2.707 ns/op
Iteration   1: 61.295 ±(99.9%) 5.419 ns/op
Iteration   2: 64.377 ±(99.9%) 10.285 ns/op
Iteration   3: 60.829 ±(99.9%) 4.648 ns/op
Iteration   4: 60.184 ±(99.9%) 2.716 ns/op
Iteration   5: 59.866 ±(99.9%) 0.249 ns/op
Iteration   6: 59.845 ±(99.9%) 0.245 ns/op
Iteration   7: 59.878 ±(99.9%) 1.384 ns/op
Iteration   8: 59.840 ±(99.9%) 1.466 ns/op
Iteration   9: 60.233 ±(99.9%) 2.911 ns/op
Iteration  10: cRSS-pRSS:[345, 347]
;used-memory:[113]
60.162 ±(99.9%) 2.577 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  72.860 ±(99.9%) 11.065 ns/op [Average]
  (min, avg, max) = (59.840, 72.860, 91.114), stdev = 12.743
  CI (99.9%): [61.795, 83.926] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.78% complete, ETA 03:02:07
# Fork: 1 of 2
# Warmup Iteration   1: 72.841 ±(99.9%) 11.125 ns/op
# Warmup Iteration   2: 69.081 ±(99.9%) 8.849 ns/op
# Warmup Iteration   3: 70.479 ±(99.9%) 11.790 ns/op
# Warmup Iteration   4: 67.732 ±(99.9%) 8.588 ns/op
# Warmup Iteration   5: 66.666 ±(99.9%) 6.745 ns/op
# Warmup Iteration   6: 66.649 ±(99.9%) 6.812 ns/op
# Warmup Iteration   7: 66.569 ±(99.9%) 7.090 ns/op
# Warmup Iteration   8: 66.517 ±(99.9%) 6.851 ns/op
# Warmup Iteration   9: 66.878 ±(99.9%) 6.755 ns/op
# Warmup Iteration  10: 66.495 ±(99.9%) 6.697 ns/op
Iteration   1: 66.922 ±(99.9%) 7.502 ns/op
Iteration   2: 65.938 ±(99.9%) 5.977 ns/op
Iteration   3: 64.894 ±(99.9%) 1.599 ns/op
Iteration   4: 64.881 ±(99.9%) 0.698 ns/op
Iteration   5: 65.114 ±(99.9%) 2.078 ns/op
Iteration   6: 65.382 ±(99.9%) 3.495 ns/op
Iteration   7: 65.187 ±(99.9%) 3.140 ns/op
Iteration   8: 64.880 ±(99.9%) 0.966 ns/op
Iteration   9: 65.100 ±(99.9%) 2.149 ns/op
Iteration  10: cRSS-pRSS:[543, 543]
;used-memory:[173]
65.341 ±(99.9%) 3.328 ns/op

# Run progress: 2.98% complete, ETA 03:01:32
# Fork: 2 of 2
# Warmup Iteration   1: 76.539 ±(99.9%) 9.381 ns/op
# Warmup Iteration   2: 77.411 ±(99.9%) 13.249 ns/op
# Warmup Iteration   3: 72.307 ±(99.9%) 10.797 ns/op
# Warmup Iteration   4: 68.377 ±(99.9%) 2.353 ns/op
# Warmup Iteration   5: 67.807 ±(99.9%) 2.855 ns/op
# Warmup Iteration   6: 69.019 ±(99.9%) 5.275 ns/op
# Warmup Iteration   7: 68.552 ±(99.9%) 3.495 ns/op
# Warmup Iteration   8: 69.268 ±(99.9%) 5.610 ns/op
# Warmup Iteration   9: 67.969 ±(99.9%) 2.926 ns/op
# Warmup Iteration  10: 67.739 ±(99.9%) 1.605 ns/op
Iteration   1: 68.042 ±(99.9%) 3.255 ns/op
Iteration   2: 67.885 ±(99.9%) 2.393 ns/op
Iteration   3: 67.987 ±(99.9%) 1.996 ns/op
Iteration   4: 68.003 ±(99.9%) 0.608 ns/op
Iteration   5: 71.163 ±(99.9%) 9.302 ns/op
Iteration   6: 68.866 ±(99.9%) 4.648 ns/op
Iteration   7: 68.258 ±(99.9%) 2.643 ns/op
Iteration   8: 68.069 ±(99.9%) 2.157 ns/op
Iteration   9: 68.346 ±(99.9%) 3.311 ns/op
Iteration  10: cRSS-pRSS:[542, 542]
;used-memory:[173]
68.321 ±(99.9%) 3.078 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  66.929 ±(99.9%) 1.559 ns/op [Average]
  (min, avg, max) = (64.880, 66.929, 71.163), stdev = 1.795
  CI (99.9%): [65.370, 68.488] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 3.17% complete, ETA 03:00:55
# Fork: 1 of 2
# Warmup Iteration   1: 96.211 ±(99.9%) 15.471 ns/op
# Warmup Iteration   2: 91.504 ±(99.9%) 12.783 ns/op
# Warmup Iteration   3: 83.268 ±(99.9%) 11.285 ns/op
# Warmup Iteration   4: 84.138 ±(99.9%) 12.296 ns/op
# Warmup Iteration   5: 84.918 ±(99.9%) 13.476 ns/op
# Warmup Iteration   6: 81.050 ±(99.9%) 5.674 ns/op
# Warmup Iteration   7: 78.615 ±(99.9%) 5.268 ns/op
# Warmup Iteration   8: 78.052 ±(99.9%) 7.266 ns/op
# Warmup Iteration   9: 78.497 ±(99.9%) 9.519 ns/op
# Warmup Iteration  10: 80.112 ±(99.9%) 12.813 ns/op
Iteration   1: 82.387 ±(99.9%) 8.286 ns/op
Iteration   2: 81.226 ±(99.9%) 5.641 ns/op
Iteration   3: 80.675 ±(99.9%) 3.675 ns/op
Iteration   4: 80.052 ±(99.9%) 8.327 ns/op
Iteration   5: 79.684 ±(99.9%) 6.764 ns/op
Iteration   6: 78.219 ±(99.9%) 5.794 ns/op
Iteration   7: 81.358 ±(99.9%) 9.040 ns/op
Iteration   8: 81.071 ±(99.9%) 8.182 ns/op
Iteration   9: 78.407 ±(99.9%) 5.909 ns/op
Iteration  10: cRSS-pRSS:[2049, 2049]
;used-memory:[210]
80.887 ±(99.9%) 6.591 ns/op

# Run progress: 3.37% complete, ETA 03:00:53
# Fork: 2 of 2
# Warmup Iteration   1: 78.216 ±(99.9%) 10.486 ns/op
# Warmup Iteration   2: 78.020 ±(99.9%) 11.785 ns/op
# Warmup Iteration   3: 68.419 ±(99.9%) 4.021 ns/op
# Warmup Iteration   4: 69.035 ±(99.9%) 5.962 ns/op
# Warmup Iteration   5: 69.535 ±(99.9%) 6.328 ns/op
# Warmup Iteration   6: 68.067 ±(99.9%) 4.412 ns/op
# Warmup Iteration   7: 71.891 ±(99.9%) 11.893 ns/op
# Warmup Iteration   8: 67.559 ±(99.9%) 2.492 ns/op
# Warmup Iteration   9: 67.601 ±(99.9%) 3.022 ns/op
# Warmup Iteration  10: 67.631 ±(99.9%) 3.539 ns/op
Iteration   1: 70.695 ±(99.9%) 9.456 ns/op
Iteration   2: 67.241 ±(99.9%) 1.903 ns/op
Iteration   3: 67.510 ±(99.9%) 2.096 ns/op
Iteration   4: 68.186 ±(99.9%) 4.504 ns/op
Iteration   5: 67.565 ±(99.9%) 3.093 ns/op
Iteration   6: 67.594 ±(99.9%) 3.293 ns/op
Iteration   7: 67.238 ±(99.9%) 0.442 ns/op
Iteration   8: 67.372 ±(99.9%) 2.253 ns/op
Iteration   9: 67.215 ±(99.9%) 1.518 ns/op
Iteration  10: cRSS-pRSS:[2086, 2086]
;used-memory:[236]
67.662 ±(99.9%) 3.267 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  74.112 ±(99.9%) 5.689 ns/op [Average]
  (min, avg, max) = (67.215, 74.112, 82.387), stdev = 6.551
  CI (99.9%): [68.424, 79.801] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 03:00:47
# Fork: 1 of 2
# Warmup Iteration   1: 82.522 ±(99.9%) 12.636 ns/op
# Warmup Iteration   2: 80.325 ±(99.9%) 9.796 ns/op
# Warmup Iteration   3: 74.422 ±(99.9%) 7.124 ns/op
# Warmup Iteration   4: 72.739 ±(99.9%) 4.972 ns/op
# Warmup Iteration   5: 74.296 ±(99.9%) 8.128 ns/op
# Warmup Iteration   6: 72.461 ±(99.9%) 3.441 ns/op
# Warmup Iteration   7: 73.110 ±(99.9%) 5.469 ns/op
# Warmup Iteration   8: 73.149 ±(99.9%) 5.533 ns/op
# Warmup Iteration   9: 72.358 ±(99.9%) 3.095 ns/op
# Warmup Iteration  10: 72.534 ±(99.9%) 3.889 ns/op
Iteration   1: 72.102 ±(99.9%) 2.020 ns/op
Iteration   2: 74.948 ±(99.9%) 8.828 ns/op
Iteration   3: 72.261 ±(99.9%) 2.771 ns/op
Iteration   4: 73.103 ±(99.9%) 5.105 ns/op
Iteration   5: 72.166 ±(99.9%) 0.433 ns/op
Iteration   6: 72.277 ±(99.9%) 2.232 ns/op
Iteration   7: 72.465 ±(99.9%) 2.844 ns/op
Iteration   8: 72.528 ±(99.9%) 3.500 ns/op
Iteration   9: 74.331 ±(99.9%) 7.773 ns/op
Iteration  10: cRSS-pRSS:[342, 345]
;used-memory:[113]
72.233 ±(99.9%) 1.613 ns/op

# Run progress: 3.77% complete, ETA 03:00:13
# Fork: 2 of 2
# Warmup Iteration   1: 99.136 ±(99.9%) 11.838 ns/op
# Warmup Iteration   2: 94.247 ±(99.9%) 12.580 ns/op
# Warmup Iteration   3: 85.785 ±(99.9%) 13.708 ns/op
# Warmup Iteration   4: 92.972 ±(99.9%) 14.524 ns/op
# Warmup Iteration   5: 92.641 ±(99.9%) 15.009 ns/op
# Warmup Iteration   6: 95.276 ±(99.9%) 18.739 ns/op
# Warmup Iteration   7: 85.768 ±(99.9%) 11.413 ns/op
# Warmup Iteration   8: 89.924 ±(99.9%) 10.495 ns/op
# Warmup Iteration   9: 92.915 ±(99.9%) 16.146 ns/op
# Warmup Iteration  10: 89.900 ±(99.9%) 10.655 ns/op
Iteration   1: 89.104 ±(99.9%) 9.530 ns/op
Iteration   2: 85.416 ±(99.9%) 11.038 ns/op
Iteration   3: 91.521 ±(99.9%) 16.657 ns/op
Iteration   4: 90.111 ±(99.9%) 11.689 ns/op
Iteration   5: 89.690 ±(99.9%) 10.938 ns/op
Iteration   6: 89.038 ±(99.9%) 10.053 ns/op
Iteration   7: 91.387 ±(99.9%) 13.700 ns/op
Iteration   8: 92.645 ±(99.9%) 14.636 ns/op
Iteration   9: 89.604 ±(99.9%) 8.862 ns/op
Iteration  10: cRSS-pRSS:[342, 344]
;used-memory:[113]
89.010 ±(99.9%) 7.856 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  81.297 ±(99.9%) 7.647 ns/op [Average]
  (min, avg, max) = (72.102, 81.297, 92.645), stdev = 8.807
  CI (99.9%): [73.650, 88.944] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 3.97% complete, ETA 02:59:41
# Fork: 1 of 2
# Warmup Iteration   1: 86.140 ±(99.9%) 9.173 ns/op
# Warmup Iteration   2: 87.888 ±(99.9%) 13.481 ns/op
# Warmup Iteration   3: 79.715 ±(99.9%) 10.267 ns/op
# Warmup Iteration   4: 78.605 ±(99.9%) 7.112 ns/op
# Warmup Iteration   5: 79.121 ±(99.9%) 10.028 ns/op
# Warmup Iteration   6: 80.554 ±(99.9%) 11.188 ns/op
# Warmup Iteration   7: 77.695 ±(99.9%) 6.522 ns/op
# Warmup Iteration   8: 76.578 ±(99.9%) 3.747 ns/op
# Warmup Iteration   9: 76.706 ±(99.9%) 3.959 ns/op
# Warmup Iteration  10: 77.463 ±(99.9%) 6.320 ns/op
Iteration   1: 76.691 ±(99.9%) 3.969 ns/op
Iteration   2: 76.728 ±(99.9%) 4.069 ns/op
Iteration   3: 78.144 ±(99.9%) 7.103 ns/op
Iteration   4: 79.216 ±(99.9%) 8.507 ns/op
Iteration   5: 79.368 ±(99.9%) 9.676 ns/op
Iteration   6: 79.204 ±(99.9%) 9.532 ns/op
Iteration   7: 78.395 ±(99.9%) 7.810 ns/op
Iteration   8: 76.821 ±(99.9%) 3.743 ns/op
Iteration   9: 76.609 ±(99.9%) 2.805 ns/op
Iteration  10: cRSS-pRSS:[533, 533]
;used-memory:[173]
76.390 ±(99.9%) 1.399 ns/op

# Run progress: 4.17% complete, ETA 02:59:11
# Fork: 2 of 2
# Warmup Iteration   1: 78.837 ±(99.9%) 10.389 ns/op
# Warmup Iteration   2: 76.666 ±(99.9%) 6.596 ns/op
# Warmup Iteration   3: 70.518 ±(99.9%) 1.178 ns/op
# Warmup Iteration   4: 73.043 ±(99.9%) 8.331 ns/op
# Warmup Iteration   5: 74.077 ±(99.9%) 9.866 ns/op
# Warmup Iteration   6: 71.615 ±(99.9%) 5.672 ns/op
# Warmup Iteration   7: 71.210 ±(99.9%) 4.509 ns/op
# Warmup Iteration   8: 71.757 ±(99.9%) 5.751 ns/op
# Warmup Iteration   9: 70.493 ±(99.9%) 1.711 ns/op
# Warmup Iteration  10: 72.107 ±(99.9%) 6.098 ns/op
Iteration   1: 71.481 ±(99.9%) 5.321 ns/op
Iteration   2: 70.577 ±(99.9%) 2.461 ns/op
Iteration   3: 71.129 ±(99.9%) 3.905 ns/op
Iteration   4: 71.101 ±(99.9%) 3.881 ns/op
Iteration   5: 70.764 ±(99.9%) 1.802 ns/op
Iteration   6: 70.707 ±(99.9%) 0.779 ns/op
Iteration   7: 70.824 ±(99.9%) 1.902 ns/op
Iteration   8: 72.313 ±(99.9%) 6.481 ns/op
Iteration   9: 70.811 ±(99.9%) 2.130 ns/op
Iteration  10: cRSS-pRSS:[536, 536]
;used-memory:[173]
71.308 ±(99.9%) 4.169 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  74.429 ±(99.9%) 3.070 ns/op [Average]
  (min, avg, max) = (70.577, 74.429, 79.368), stdev = 3.535
  CI (99.9%): [71.359, 77.499] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 4.37% complete, ETA 02:58:40
# Fork: 1 of 2
# Warmup Iteration   1: 84.167 ±(99.9%) 11.284 ns/op
# Warmup Iteration   2: 82.915 ±(99.9%) 10.428 ns/op
# Warmup Iteration   3: 77.697 ±(99.9%) 11.571 ns/op
# Warmup Iteration   4: 75.755 ±(99.9%) 9.194 ns/op
# Warmup Iteration   5: 74.839 ±(99.9%) 7.355 ns/op
# Warmup Iteration   6: 73.665 ±(99.9%) 4.787 ns/op
# Warmup Iteration   7: 76.346 ±(99.9%) 9.605 ns/op
# Warmup Iteration   8: 73.725 ±(99.9%) 4.707 ns/op
# Warmup Iteration   9: 73.404 ±(99.9%) 3.609 ns/op
# Warmup Iteration  10: 74.578 ±(99.9%) 7.149 ns/op
Iteration   1: 75.874 ±(99.9%) 9.356 ns/op
Iteration   2: 73.364 ±(99.9%) 3.619 ns/op
Iteration   3: 73.267 ±(99.9%) 2.946 ns/op
Iteration   4: 73.062 ±(99.9%) 1.035 ns/op
Iteration   5: 73.099 ±(99.9%) 1.666 ns/op
Iteration   6: 73.056 ±(99.9%) 2.086 ns/op
Iteration   7: 72.963 ±(99.9%) 1.931 ns/op
Iteration   8: 72.999 ±(99.9%) 1.164 ns/op
Iteration   9: 72.978 ±(99.9%) 0.613 ns/op
Iteration  10: cRSS-pRSS:[2040, 2040]
;used-memory:[199]
75.600 ±(99.9%) 8.881 ns/op

# Run progress: 4.56% complete, ETA 02:58:32
# Fork: 2 of 2
# Warmup Iteration   1: 87.228 ±(99.9%) 13.670 ns/op
# Warmup Iteration   2: 86.213 ±(99.9%) 14.783 ns/op
# Warmup Iteration   3: 76.076 ±(99.9%) 9.802 ns/op
# Warmup Iteration   4: 75.715 ±(99.9%) 9.514 ns/op
# Warmup Iteration   5: 78.080 ±(99.9%) 12.033 ns/op
# Warmup Iteration   6: 74.365 ±(99.9%) 8.169 ns/op
# Warmup Iteration   7: 74.753 ±(99.9%) 7.656 ns/op
# Warmup Iteration   8: 76.312 ±(99.9%) 10.150 ns/op
# Warmup Iteration   9: 77.833 ±(99.9%) 12.160 ns/op
# Warmup Iteration  10: 73.681 ±(99.9%) 5.846 ns/op
Iteration   1: 72.945 ±(99.9%) 3.359 ns/op
Iteration   2: 75.233 ±(99.9%) 9.381 ns/op
Iteration   3: 78.869 ±(99.9%) 13.227 ns/op
Iteration   4: 73.655 ±(99.9%) 4.889 ns/op
Iteration   5: 75.727 ±(99.9%) 9.248 ns/op
Iteration   6: 73.822 ±(99.9%) 5.230 ns/op
Iteration   7: 73.136 ±(99.9%) 3.496 ns/op
Iteration   8: 72.923 ±(99.9%) 1.946 ns/op
Iteration   9: 73.336 ±(99.9%) 3.890 ns/op
Iteration  10: cRSS-pRSS:[2088, 2088]
;used-memory:[238]
73.129 ±(99.9%) 2.958 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  73.952 ±(99.9%) 1.340 ns/op [Average]
  (min, avg, max) = (72.923, 73.952, 78.869), stdev = 1.543
  CI (99.9%): [72.612, 75.292] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 02:58:25
# Fork: 1 of 2
# Warmup Iteration   1: 87.714 ±(99.9%) 13.031 ns/op
# Warmup Iteration   2: 83.305 ±(99.9%) 9.943 ns/op
# Warmup Iteration   3: 78.450 ±(99.9%) 8.206 ns/op
# Warmup Iteration   4: 76.431 ±(99.9%) 4.449 ns/op
# Warmup Iteration   5: 79.755 ±(99.9%) 9.732 ns/op
# Warmup Iteration   6: 78.676 ±(99.9%) 9.965 ns/op
# Warmup Iteration   7: 76.711 ±(99.9%) 4.550 ns/op
# Warmup Iteration   8: 79.797 ±(99.9%) 8.597 ns/op
# Warmup Iteration   9: 76.660 ±(99.9%) 6.458 ns/op
# Warmup Iteration  10: 76.586 ±(99.9%) 4.449 ns/op
Iteration   1: 77.896 ±(99.9%) 7.201 ns/op
Iteration   2: 76.318 ±(99.9%) 4.552 ns/op
Iteration   3: 76.825 ±(99.9%) 3.740 ns/op
Iteration   4: 76.798 ±(99.9%) 3.461 ns/op
Iteration   5: 76.640 ±(99.9%) 2.430 ns/op
Iteration   6: 76.342 ±(99.9%) 2.705 ns/op
Iteration   7: 76.372 ±(99.9%) 1.560 ns/op
Iteration   8: 76.333 ±(99.9%) 3.597 ns/op
Iteration   9: 76.376 ±(99.9%) 2.388 ns/op
Iteration  10: cRSS-pRSS:[358, 363]
;used-memory:[128]
76.694 ±(99.9%) 3.118 ns/op

# Run progress: 4.96% complete, ETA 02:57:54
# Fork: 2 of 2
# Warmup Iteration   1: 86.822 ±(99.9%) 7.919 ns/op
# Warmup Iteration   2: 88.680 ±(99.9%) 15.869 ns/op
# Warmup Iteration   3: 76.245 ±(99.9%) 6.081 ns/op
# Warmup Iteration   4: 76.487 ±(99.9%) 7.526 ns/op
