# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 452.189 ±(99.9%) 64.504 ns/op
# Warmup Iteration   2: 604.091 ±(99.9%) 254.520 ns/op
# Warmup Iteration   3: 628.694 ±(99.9%) 196.276 ns/op
# Warmup Iteration   4: 513.727 ±(99.9%) 183.431 ns/op
# Warmup Iteration   5: 477.319 ±(99.9%) 217.388 ns/op
# Warmup Iteration   6: 621.382 ±(99.9%) 262.818 ns/op
# Warmup Iteration   7: 643.006 ±(99.9%) 293.464 ns/op
# Warmup Iteration   8: 478.192 ±(99.9%) 136.020 ns/op
# Warmup Iteration   9: 441.981 ±(99.9%) 167.518 ns/op
# Warmup Iteration  10: 486.523 ±(99.9%) 203.287 ns/op
# Warmup Iteration   2: 209.667 ±(99.9%) 40.116 ns/op
# Warmup Iteration   3: 190.155 ±(99.9%) 28.077 ns/op
# Warmup Iteration   4: 202.966 ±(99.9%) 38.689 ns/op
# Warmup Iteration   5: 202.290 ±(99.9%) 30.961 ns/op
# Warmup Iteration   6: 213.418 ±(99.9%) 47.892 ns/op
# Warmup Iteration   7: 190.730 ±(99.9%) 25.358 ns/op
# Warmup Iteration   8: 202.840 ±(99.9%) 33.575 ns/op
# Warmup Iteration   9: 196.031 ±(99.9%) 32.124 ns/op
# Warmup Iteration  10: 203.595 ±(99.9%) 45.129 ns/op
Iteration   1: 203.167 ±(99.9%) 46.080 ns/op
Iteration   2: 198.161 ±(99.9%) 39.268 ns/op
Iteration   3: 190.106 ±(99.9%) 27.943 ns/op
Iteration   4: 197.243 ±(99.9%) 30.158 ns/op
Iteration   5: 190.977 ±(99.9%) 23.602 ns/op
Iteration   6: 204.008 ±(99.9%) 33.824 ns/op
Iteration   7: 186.895 ±(99.9%) 19.942 ns/op
Iteration   8: 210.131 ±(99.9%) 42.286 ns/op
Iteration   9: 192.874 ±(99.9%) 17.954 ns/op
Iteration  10: cRSS-pRSS:[342, 342]
;used-memory:[115]
199.604 ±(99.9%) 27.199 ns/op

# Run progress: 2.58% complete, ETA 03:02:31
# Fork: 2 of 2
# Warmup Iteration   1: 233.314 ±(99.9%) 47.537 ns/op
# Warmup Iteration   2: 213.573 ±(99.9%) 26.250 ns/op
# Warmup Iteration   3: 218.640 ±(99.9%) 41.905 ns/op
# Warmup Iteration   4: 221.889 ±(99.9%) 42.182 ns/op
# Warmup Iteration   5: 221.208 ±(99.9%) 41.782 ns/op
# Warmup Iteration   6: 201.576 ±(99.9%) 29.683 ns/op
# Warmup Iteration   7: 203.856 ±(99.9%) 30.048 ns/op
# Warmup Iteration   8: 210.210 ±(99.9%) 31.062 ns/op
# Warmup Iteration   9: 206.975 ±(99.9%) 32.317 ns/op
# Warmup Iteration  10: 214.665 ±(99.9%) 38.387 ns/op
Iteration   1: 202.649 ±(99.9%) 27.382 ns/op
Iteration   2: 206.552 ±(99.9%) 31.222 ns/op
Iteration   3: 200.942 ±(99.9%) 30.808 ns/op
Iteration   4: 217.793 ±(99.9%) 40.029 ns/op
Iteration   5: 206.918 ±(99.9%) 29.156 ns/op
Iteration   6: 207.960 ±(99.9%) 25.225 ns/op
Iteration   7: 220.051 ±(99.9%) 36.145 ns/op
Iteration   8: 201.588 ±(99.9%) 21.667 ns/op
Iteration   9: 221.564 ±(99.9%) 40.230 ns/op
Iteration  10: cRSS-pRSS:[360, 360]
;used-memory:[117]
207.021 ±(99.9%) 27.649 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  203.310 ±(99.9%) 8.262 ns/op [Average]
  (min, avg, max) = (186.895, 203.310, 221.564), stdev = 9.515
  CI (99.9%): [195.048, 211.572] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.78% complete, ETA 03:01:54
# Fork: 1 of 2
# Warmup Iteration   1: 244.066 ±(99.9%) 37.851 ns/op
# Warmup Iteration   2: 229.282 ±(99.9%) 34.008 ns/op
# Warmup Iteration   3: 219.592 ±(99.9%) 39.537 ns/op
# Warmup Iteration   4: 209.230 ±(99.9%) 21.996 ns/op
# Warmup Iteration   5: 215.748 ±(99.9%) 36.639 ns/op
# Warmup Iteration   6: 212.568 ±(99.9%) 27.884 ns/op
# Warmup Iteration   7: 203.310 ±(99.9%) 23.920 ns/op
# Warmup Iteration   8: 207.400 ±(99.9%) 21.541 ns/op
# Warmup Iteration   9: 213.298 ±(99.9%) 28.980 ns/op
# Warmup Iteration  10: 217.126 ±(99.9%) 34.878 ns/op
Iteration   1: 224.520 ±(99.9%) 48.508 ns/op
Iteration   2: 217.692 ±(99.9%) 33.640 ns/op
Iteration   3: 217.455 ±(99.9%) 38.011 ns/op
Iteration   4: 216.092 ±(99.9%) 31.333 ns/op
Iteration   5: 208.922 ±(99.9%) 25.119 ns/op
Iteration   6: 213.222 ±(99.9%) 28.154 ns/op
Iteration   7: 205.661 ±(99.9%) 19.591 ns/op
Iteration   8: 204.075 ±(99.9%) 25.713 ns/op
Iteration   9: 207.406 ±(99.9%) 27.746 ns/op
Iteration  10: cRSS-pRSS:[478, 479]
;used-memory:[173]
201.661 ±(99.9%) 19.321 ns/op

# Run progress: 2.98% complete, ETA 03:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 253.812 ±(99.9%) 46.879 ns/op
# Warmup Iteration   2: 250.488 ±(99.9%) 58.285 ns/op
# Warmup Iteration   3: 244.107 ±(99.9%) 51.399 ns/op
# Warmup Iteration   4: 229.504 ±(99.9%) 59.231 ns/op
# Warmup Iteration   5: 269.256 ±(99.9%) 71.815 ns/op
# Warmup Iteration   6: 235.618 ±(99.9%) 40.378 ns/op
# Warmup Iteration   7: 222.875 ±(99.9%) 28.717 ns/op
# Warmup Iteration   8: 239.447 ±(99.9%) 38.780 ns/op
# Warmup Iteration   9: 244.009 ±(99.9%) 70.620 ns/op
# Warmup Iteration  10: 249.461 ±(99.9%) 66.634 ns/op
Iteration   1: 241.357 ±(99.9%) 54.894 ns/op
Iteration   2: 243.376 ±(99.9%) 49.036 ns/op
Iteration   3: 233.989 ±(99.9%) 65.465 ns/op
Iteration   4: 233.690 ±(99.9%) 41.168 ns/op
Iteration   5: 243.096 ±(99.9%) 58.319 ns/op
Iteration   6: 229.732 ±(99.9%) 41.044 ns/op
Iteration   7: 221.732 ±(99.9%) 33.766 ns/op
Iteration   8: 233.699 ±(99.9%) 51.272 ns/op
Iteration   9: 235.324 ±(99.9%) 52.470 ns/op
Iteration  10: cRSS-pRSS:[470, 472]
;used-memory:[173]
244.337 ±(99.9%) 52.641 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  223.852 ±(99.9%) 12.449 ns/op [Average]
  (min, avg, max) = (201.661, 223.852, 244.337), stdev = 14.336
  CI (99.9%): [211.403, 236.301] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 3.17% complete, ETA 03:00:46
# Fork: 1 of 2
# Warmup Iteration   1: 264.396 ±(99.9%) 32.944 ns/op
# Warmup Iteration   2: 278.581 ±(99.9%) 66.259 ns/op
# Warmup Iteration   3: 232.529 ±(99.9%) 46.156 ns/op
# Warmup Iteration   4: 240.799 ±(99.9%) 47.883 ns/op
# Warmup Iteration   5: 244.343 ±(99.9%) 43.974 ns/op
# Warmup Iteration   6: 223.988 ±(99.9%) 33.909 ns/op
# Warmup Iteration   7: 234.323 ±(99.9%) 50.392 ns/op
# Warmup Iteration   8: 228.506 ±(99.9%) 44.493 ns/op
# Warmup Iteration   9: 252.400 ±(99.9%) 63.818 ns/op
# Warmup Iteration  10: 224.002 ±(99.9%) 37.015 ns/op
Iteration   1: 238.709 ±(99.9%) 48.287 ns/op
Iteration   2: 217.181 ±(99.9%) 31.402 ns/op
Iteration   3: 229.813 ±(99.9%) 39.530 ns/op
Iteration   4: 223.476 ±(99.9%) 38.365 ns/op
Iteration   5: 219.199 ±(99.9%) 29.070 ns/op
Iteration   6: 226.438 ±(99.9%) 37.556 ns/op
Iteration   7: 222.007 ±(99.9%) 32.216 ns/op
Iteration   8: 236.162 ±(99.9%) 45.886 ns/op
Iteration   9: 224.657 ±(99.9%) 39.348 ns/op
Iteration  10: cRSS-pRSS:[2036, 2039]
;used-memory:[251]
231.846 ±(99.9%) 40.561 ns/op

# Run progress: 3.37% complete, ETA 03:00:46
# Fork: 2 of 2
# Warmup Iteration   1: 239.629 ±(99.9%) 43.311 ns/op
# Warmup Iteration   2: 251.381 ±(99.9%) 85.287 ns/op
# Warmup Iteration   3: 209.658 ±(99.9%) 35.244 ns/op
# Warmup Iteration   4: 195.485 ±(99.9%) 21.970 ns/op
# Warmup Iteration   5: 217.020 ±(99.9%) 32.095 ns/op
# Warmup Iteration   6: 210.345 ±(99.9%) 29.890 ns/op
# Warmup Iteration   7: 206.838 ±(99.9%) 30.002 ns/op
# Warmup Iteration   8: 214.634 ±(99.9%) 37.249 ns/op
# Warmup Iteration   9: 212.754 ±(99.9%) 35.620 ns/op
# Warmup Iteration  10: 216.236 ±(99.9%) 39.866 ns/op
Iteration   1: 201.502 ±(99.9%) 29.088 ns/op
Iteration   2: 210.293 ±(99.9%) 36.467 ns/op
Iteration   3: 221.062 ±(99.9%) 43.630 ns/op
Iteration   4: 194.024 ±(99.9%) 21.472 ns/op
Iteration   5: 210.167 ±(99.9%) 31.680 ns/op
Iteration   6: 215.089 ±(99.9%) 38.558 ns/op
Iteration   7: 212.440 ±(99.9%) 38.111 ns/op
Iteration   8: 204.713 ±(99.9%) 23.898 ns/op
Iteration   9: 205.314 ±(99.9%) 30.976 ns/op
Iteration  10: cRSS-pRSS:[2038, 2041]
;used-memory:[251]
212.541 ±(99.9%) 38.178 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  217.832 ±(99.9%) 10.230 ns/op [Average]
  (min, avg, max) = (194.024, 217.832, 238.709), stdev = 11.781
  CI (99.9%): [207.602, 228.061] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 03:00:45
# Fork: 1 of 2
# Warmup Iteration   1: 262.767 ±(99.9%) 46.657 ns/op
# Warmup Iteration   2: 278.399 ±(99.9%) 56.213 ns/op
# Warmup Iteration   3: 279.803 ±(99.9%) 65.907 ns/op
# Warmup Iteration   4: 252.643 ±(99.9%) 46.783 ns/op
# Warmup Iteration   5: 261.320 ±(99.9%) 72.717 ns/op
# Warmup Iteration   6: 258.424 ±(99.9%) 53.306 ns/op
# Warmup Iteration   7: 255.531 ±(99.9%) 52.428 ns/op
# Warmup Iteration   8: 249.070 ±(99.9%) 44.671 ns/op
# Warmup Iteration   9: 255.532 ±(99.9%) 60.638 ns/op
# Warmup Iteration  10: 248.476 ±(99.9%) 44.249 ns/op
Iteration   1: 251.728 ±(99.9%) 58.843 ns/op
Iteration   2: 250.109 ±(99.9%) 46.619 ns/op
Iteration   3: 243.736 ±(99.9%) 39.990 ns/op
Iteration   4: 257.073 ±(99.9%) 63.817 ns/op
Iteration   5: 254.401 ±(99.9%) 53.468 ns/op
Iteration   6: 236.873 ±(99.9%) 36.339 ns/op
Iteration   7: 241.024 ±(99.9%) 33.714 ns/op
Iteration   8: 252.032 ±(99.9%) 52.319 ns/op
Iteration   9: 249.779 ±(99.9%) 44.787 ns/op
Iteration  10: cRSS-pRSS:[356, 356]
;used-memory:[115]
256.169 ±(99.9%) 60.337 ns/op

# Run progress: 3.77% complete, ETA 03:00:12
# Fork: 2 of 2
# Warmup Iteration   1: 211.340 ±(99.9%) 35.286 ns/op
# Warmup Iteration   2: 220.410 ±(99.9%) 40.383 ns/op
# Warmup Iteration   3: 204.351 ±(99.9%) 34.534 ns/op
# Warmup Iteration   4: 195.465 ±(99.9%) 23.504 ns/op
# Warmup Iteration   5: 201.833 ±(99.9%) 43.323 ns/op
# Warmup Iteration   6: 192.025 ±(99.9%) 22.330 ns/op
# Warmup Iteration   7: 199.165 ±(99.9%) 26.267 ns/op
# Warmup Iteration   8: 208.967 ±(99.9%) 31.886 ns/op
# Warmup Iteration   9: 200.420 ±(99.9%) 25.650 ns/op
# Warmup Iteration  10: 211.097 ±(99.9%) 38.860 ns/op
Iteration   1: 200.601 ±(99.9%) 34.711 ns/op
Iteration   2: 209.065 ±(99.9%) 36.063 ns/op
Iteration   3: 194.998 ±(99.9%) 28.981 ns/op
Iteration   4: 223.400 ±(99.9%) 56.709 ns/op
Iteration   5: 197.237 ±(99.9%) 26.938 ns/op
Iteration   6: 191.451 ±(99.9%) 25.016 ns/op
Iteration   7: 206.676 ±(99.9%) 35.596 ns/op
Iteration   8: 189.588 ±(99.9%) 24.943 ns/op
Iteration   9: 198.032 ±(99.9%) 29.163 ns/op
Iteration  10: cRSS-pRSS:[347, 348]
;used-memory:[115]
197.844 ±(99.9%) 33.430 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  225.091 ±(99.9%) 22.719 ns/op [Average]
  (min, avg, max) = (189.588, 225.091, 257.073), stdev = 26.163
  CI (99.9%): [202.372, 247.810] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 3.97% complete, ETA 02:59:39
# Fork: 1 of 2
# Warmup Iteration   1: 278.632 ±(99.9%) 76.678 ns/op
# Warmup Iteration   2: 249.783 ±(99.9%) 42.204 ns/op
# Warmup Iteration   3: 238.994 ±(99.9%) 55.944 ns/op
# Warmup Iteration   4: 256.099 ±(99.9%) 59.601 ns/op
# Warmup Iteration   5: 249.710 ±(99.9%) 55.012 ns/op
# Warmup Iteration   6: 240.139 ±(99.9%) 52.064 ns/op
# Warmup Iteration   7: 235.988 ±(99.9%) 46.363 ns/op
# Warmup Iteration   8: 241.916 ±(99.9%) 40.816 ns/op
# Warmup Iteration   9: 222.567 ±(99.9%) 36.958 ns/op
# Warmup Iteration  10: 237.769 ±(99.9%) 49.846 ns/op
Iteration   1: 225.866 ±(99.9%) 33.843 ns/op
Iteration   2: 232.502 ±(99.9%) 35.924 ns/op
Iteration   3: 240.754 ±(99.9%) 42.650 ns/op
Iteration   4: 242.761 ±(99.9%) 47.787 ns/op
Iteration   5: 250.738 ±(99.9%) 57.896 ns/op
Iteration   6: 252.468 ±(99.9%) 59.393 ns/op
Iteration   7: 229.108 ±(99.9%) 34.647 ns/op
Iteration   8: 253.587 ±(99.9%) 56.930 ns/op
Iteration   9: 234.970 ±(99.9%) 37.353 ns/op
Iteration  10: cRSS-pRSS:[465, 465]
;used-memory:[173]
232.747 ±(99.9%) 35.223 ns/op

# Run progress: 4.17% complete, ETA 02:59:09
# Fork: 2 of 2
# Warmup Iteration   1: 268.969 ±(99.9%) 66.527 ns/op
# Warmup Iteration   2: 268.558 ±(99.9%) 65.201 ns/op
# Warmup Iteration   3: 245.988 ±(99.9%) 45.989 ns/op
# Warmup Iteration   4: 261.123 ±(99.9%) 59.992 ns/op
# Warmup Iteration   5: 247.748 ±(99.9%) 55.749 ns/op
# Warmup Iteration   6: 237.460 ±(99.9%) 33.983 ns/op
# Warmup Iteration   7: 249.908 ±(99.9%) 49.249 ns/op
# Warmup Iteration   8: 231.420 ±(99.9%) 39.882 ns/op
# Warmup Iteration   9: 246.741 ±(99.9%) 53.602 ns/op
# Warmup Iteration  10: 245.210 ±(99.9%) 67.583 ns/op
Iteration   1: 230.836 ±(99.9%) 43.617 ns/op
Iteration   2: 247.352 ±(99.9%) 42.832 ns/op
Iteration   3: 229.528 ±(99.9%) 34.424 ns/op
Iteration   4: 228.624 ±(99.9%) 40.431 ns/op
Iteration   5: 236.160 ±(99.9%) 38.820 ns/op
Iteration   6: 233.043 ±(99.9%) 38.280 ns/op
Iteration   7: 233.352 ±(99.9%) 54.582 ns/op
Iteration   8: 228.486 ±(99.9%) 39.994 ns/op
Iteration   9: 237.679 ±(99.9%) 34.730 ns/op
Iteration  10: cRSS-pRSS:[465, 465]
;used-memory:[173]
224.703 ±(99.9%) 34.833 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  236.263 ±(99.9%) 7.698 ns/op [Average]
  (min, avg, max) = (224.703, 236.263, 253.587), stdev = 8.865
  CI (99.9%): [228.565, 243.961] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 4.37% complete, ETA 02:58:39
# Fork: 1 of 2
# Warmup Iteration   1: 256.251 ±(99.9%) 50.703 ns/op
# Warmup Iteration   2: 243.574 ±(99.9%) 49.794 ns/op
# Warmup Iteration   3: 216.991 ±(99.9%) 33.413 ns/op
# Warmup Iteration   4: 217.123 ±(99.9%) 31.737 ns/op
# Warmup Iteration   5: 204.307 ±(99.9%) 16.541 ns/op
# Warmup Iteration   6: 224.126 ±(99.9%) 35.494 ns/op
# Warmup Iteration   7: 225.154 ±(99.9%) 35.723 ns/op
# Warmup Iteration   8: 221.529 ±(99.9%) 34.904 ns/op
# Warmup Iteration   9: 224.194 ±(99.9%) 36.985 ns/op
# Warmup Iteration  10: 210.861 ±(99.9%) 22.327 ns/op
Iteration   1: 226.893 ±(99.9%) 42.609 ns/op
Iteration   2: 223.697 ±(99.9%) 43.342 ns/op
Iteration   3: 221.758 ±(99.9%) 40.881 ns/op
Iteration   4: 216.262 ±(99.9%) 40.387 ns/op
Iteration   5: 214.818 ±(99.9%) 38.657 ns/op
Iteration   6: 211.205 ±(99.9%) 34.899 ns/op
Iteration   7: 221.638 ±(99.9%) 34.174 ns/op
Iteration   8: 208.802 ±(99.9%) 24.097 ns/op
Iteration   9: 212.830 ±(99.9%) 28.101 ns/op
Iteration  10: cRSS-pRSS:[2036, 2037]
;used-memory:[251]
224.018 ±(99.9%) 38.508 ns/op

# Run progress: 4.56% complete, ETA 02:58:34
# Fork: 2 of 2
# Warmup Iteration   1: 224.234 ±(99.9%) 38.733 ns/op
# Warmup Iteration   2: 203.779 ±(99.9%) 25.592 ns/op
# Warmup Iteration   3: 207.538 ±(99.9%) 42.217 ns/op
# Warmup Iteration   4: 205.685 ±(99.9%) 34.564 ns/op
# Warmup Iteration   5: 206.825 ±(99.9%) 36.457 ns/op
# Warmup Iteration   6: 202.747 ±(99.9%) 39.289 ns/op
# Warmup Iteration   7: 204.386 ±(99.9%) 40.443 ns/op
# Warmup Iteration   8: 213.159 ±(99.9%) 50.604 ns/op
# Warmup Iteration   9: 207.830 ±(99.9%) 42.194 ns/op
# Warmup Iteration  10: 199.124 ±(99.9%) 27.479 ns/op
Iteration   1: 200.131 ±(99.9%) 29.554 ns/op
Iteration   2: 200.520 ±(99.9%) 30.839 ns/op
Iteration   3: 205.848 ±(99.9%) 40.776 ns/op
Iteration   4: 188.740 ±(99.9%) 27.546 ns/op
Iteration   5: 191.979 ±(99.9%) 25.703 ns/op
Iteration   6: 205.184 ±(99.9%) 33.968 ns/op
Iteration   7: 194.943 ±(99.9%) 28.969 ns/op
Iteration   8: 200.520 ±(99.9%) 30.705 ns/op
Iteration   9: 202.112 ±(99.9%) 37.283 ns/op
Iteration  10: cRSS-pRSS:[2035, 2036]
;used-memory:[253]
197.839 ±(99.9%) 30.926 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  208.487 ±(99.9%) 9.964 ns/op [Average]
  (min, avg, max) = (188.740, 208.487, 226.893), stdev = 11.475
  CI (99.9%): [198.523, 218.451] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 02:58:26
# Fork: 1 of 2
# Warmup Iteration   1: 153.492 ±(99.9%) 10.480 ns/op
# Warmup Iteration   2: 150.529 ±(99.9%) 21.326 ns/op
# Warmup Iteration   3: 134.586 ±(99.9%) 8.476 ns/op
# Warmup Iteration   4: 143.116 ±(99.9%) 23.615 ns/op
# Warmup Iteration   5: 137.931 ±(99.9%) 17.745 ns/op
# Warmup Iteration   6: 135.770 ±(99.9%) 15.904 ns/op
# Warmup Iteration   7: 131.556 ±(99.9%) 7.683 ns/op
# Warmup Iteration   8: 133.608 ±(99.9%) 11.016 ns/op
# Warmup Iteration   9: 133.263 ±(99.9%) 10.640 ns/op
# Warmup Iteration  10: 136.193 ±(99.9%) 16.124 ns/op
Iteration   1: 136.080 ±(99.9%) 15.559 ns/op
Iteration   2: 135.343 ±(99.9%) 12.539 ns/op
Iteration   3: 134.760 ±(99.9%) 10.561 ns/op
Iteration   4: 132.453 ±(99.9%) 7.135 ns/op
Iteration   5: 132.278 ±(99.9%) 8.581 ns/op
Iteration   6: 134.927 ±(99.9%) 11.642 ns/op
Iteration   7: 132.900 ±(99.9%) 7.792 ns/op
Iteration   8: 133.448 ±(99.9%) 8.877 ns/op
Iteration   9: 135.841 ±(99.9%) 11.828 ns/op
