sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:57:45
# Fork: 1 of 1
# Warmup Iteration   1: 154.595 ±(99.9%) 12.318 ns/op
# Warmup Iteration   2: 144.396 ±(99.9%) 5.027 ns/op
# Warmup Iteration   3: 139.874 ±(99.9%) 17.317 ns/op
# Warmup Iteration   4: 138.276 ±(99.9%) 18.522 ns/op
# Warmup Iteration   5: 139.159 ±(99.9%) 15.816 ns/op
# Warmup Iteration   6: 147.199 ±(99.9%) 25.822 ns/op
# Warmup Iteration   7: 140.106 ±(99.9%) 18.038 ns/op
# Warmup Iteration   8: 132.577 ±(99.9%) 6.121 ns/op
# Warmup Iteration   9: 134.011 ±(99.9%) 9.158 ns/op
# Warmup Iteration  10: 142.041 ±(99.9%) 22.327 ns/op
Iteration   1: 136.974 ±(99.9%) 15.818 ns/op
Iteration   2: 136.827 ±(99.9%) 14.434 ns/op
Iteration   3: 132.421 ±(99.9%) 3.437 ns/op
Iteration   4: 134.303 ±(99.9%) 2.344 ns/op
Iteration   5: 136.535 ±(99.9%) 10.027 ns/op
Iteration   6: 137.776 ±(99.9%) 13.630 ns/op
Iteration   7: 134.934 ±(99.9%) 5.436 ns/op
Iteration   8: 134.589 ±(99.9%) 2.053 ns/op
Iteration   9: 135.449 ±(99.9%) 6.887 ns/op
Iteration  10: cRSS-pRSS:[366, 366]
136.898 ±(99.9%) 11.440 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  135.670 ±(99.9%) 2.465 ns/op [Average]
  (min, avg, max) = (132.421, 135.670, 137.776), stdev = 1.630
  CI (99.9%): [133.206, 138.135] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:22
# Fork: 1 of 1
# Warmup Iteration   1: 191.912 ±(99.9%) 25.405 ns/op
# Warmup Iteration   2: 169.515 ±(99.9%) 20.608 ns/op
# Warmup Iteration   3: 160.715 ±(99.9%) 12.689 ns/op
# Warmup Iteration   4: 163.212 ±(99.9%) 19.434 ns/op
# Warmup Iteration   5: 161.722 ±(99.9%) 19.680 ns/op
# Warmup Iteration   6: 161.170 ±(99.9%) 13.707 ns/op
# Warmup Iteration   7: 158.761 ±(99.9%) 9.019 ns/op
# Warmup Iteration   8: 158.600 ±(99.9%) 11.524 ns/op
# Warmup Iteration   9: 156.351 ±(99.9%) 8.379 ns/op
# Warmup Iteration  10: 156.716 ±(99.9%) 8.051 ns/op
Iteration   1: 158.654 ±(99.9%) 11.444 ns/op
Iteration   2: 161.642 ±(99.9%) 18.280 ns/op
Iteration   3: 157.266 ±(99.9%) 7.639 ns/op
Iteration   4: 161.159 ±(99.9%) 15.869 ns/op
Iteration   5: 159.032 ±(99.9%) 9.521 ns/op
Iteration   6: 158.488 ±(99.9%) 6.555 ns/op
Iteration   7: 157.434 ±(99.9%) 5.706 ns/op
Iteration   8: 158.376 ±(99.9%) 10.171 ns/op
Iteration   9: 157.762 ±(99.9%) 6.936 ns/op
Iteration  10: cRSS-pRSS:[645, 645]
158.243 ±(99.9%) 6.072 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  158.806 ±(99.9%) 2.231 ns/op [Average]
  (min, avg, max) = (157.266, 158.806, 161.642), stdev = 1.476
  CI (99.9%): [156.575, 161.036] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:56:59
# Fork: 1 of 1
# Warmup Iteration   1: 450.003 ±(99.9%) 79.576 ns/op
# Warmup Iteration   2: 348.969 ±(99.9%) 42.460 ns/op
# Warmup Iteration   3: 672.709 ±(99.9%) 63.087 ns/op
# Warmup Iteration   4: 464.964 ±(99.9%) 226.956 ns/op
# Warmup Iteration   5: 380.035 ±(99.9%) 48.413 ns/op
# Warmup Iteration   6: 327.112 ±(99.9%) 29.471 ns/op
# Warmup Iteration   7: 497.122 ±(99.9%) 165.062 ns/op
# Warmup Iteration   8: 482.700 ±(99.9%) 155.365 ns/op
# Warmup Iteration   9: 549.130 ±(99.9%) 123.116 ns/op
# Warmup Iteration  10: 452.562 ±(99.9%) 129.355 ns/op
Iteration   1: 479.595 ±(99.9%) 163.625 ns/op
Iteration   2: 440.640 ±(99.9%) 86.027 ns/op
Iteration   3: 474.762 ±(99.9%) 217.755 ns/op
Iteration   4: 411.207 ±(99.9%) 57.393 ns/op
Iteration   5: 480.651 ±(99.9%) 147.899 ns/op
Iteration   6: 368.950 ±(99.9%) 52.905 ns/op
Iteration   7: 357.001 ±(99.9%) 60.266 ns/op
Iteration   8: 520.042 ±(99.9%) 257.878 ns/op
Iteration   9: 449.662 ±(99.9%) 112.541 ns/op
Iteration  10: cRSS-pRSS:[15835, 15835]
469.747 ±(99.9%) 232.485 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  445.226 ±(99.9%) 78.570 ns/op [Average]
  (min, avg, max) = (357.001, 445.226, 520.042), stdev = 51.969
  CI (99.9%): [366.656, 523.795] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:56:38
# Fork: 1 of 1
# Warmup Iteration   1: 447.774 ±(99.9%) 63.722 ns/op
# Warmup Iteration   2: 495.800 ±(99.9%) 270.153 ns/op
# Warmup Iteration   3: 441.875 ±(99.9%) 98.988 ns/op
# Warmup Iteration   4: 341.861 ±(99.9%) 59.322 ns/op
# Warmup Iteration   5: 335.798 ±(99.9%) 61.933 ns/op
# Warmup Iteration   6: 330.334 ±(99.9%) 34.035 ns/op
# Warmup Iteration   7: 357.575 ±(99.9%) 67.199 ns/op
# Warmup Iteration   8: 343.621 ±(99.9%) 58.589 ns/op
# Warmup Iteration   9: 329.278 ±(99.9%) 46.316 ns/op
# Warmup Iteration  10: 371.690 ±(99.9%) 65.645 ns/op
Iteration   1: 493.331 ±(99.9%) 152.789 ns/op
Iteration   2: 429.414 ±(99.9%) 90.895 ns/op
Iteration   3: 482.729 ±(99.9%) 187.717 ns/op
Iteration   4: 524.041 ±(99.9%) 137.447 ns/op
Iteration   5: 566.779 ±(99.9%) 196.890 ns/op
Iteration   6: 396.821 ±(99.9%) 67.388 ns/op
Iteration   7: 355.064 ±(99.9%) 62.889 ns/op
Iteration   8: 338.112 ±(99.9%) 47.956 ns/op
Iteration   9: 351.645 ±(99.9%) 40.969 ns/op
Iteration  10: cRSS-pRSS:[15870, 15870]
359.101 ±(99.9%) 50.659 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  429.704 ±(99.9%) 124.128 ns/op [Average]
  (min, avg, max) = (338.112, 429.704, 566.779), stdev = 82.103
  CI (99.9%): [305.575, 553.832] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:17
# Fork: 1 of 1
# Warmup Iteration   1: 423.058 ±(99.9%) 66.982 ns/op
# Warmup Iteration   2: 375.235 ±(99.9%) 43.935 ns/op
# Warmup Iteration   3: 440.754 ±(99.9%) 49.838 ns/op
# Warmup Iteration   4: 541.276 ±(99.9%) 290.736 ns/op
# Warmup Iteration   5: 429.948 ±(99.9%) 81.510 ns/op
# Warmup Iteration   6: 340.998 ±(99.9%) 31.244 ns/op
# Warmup Iteration   7: 622.281 ±(99.9%) 104.697 ns/op
# Warmup Iteration   8: 505.075 ±(99.9%) 198.440 ns/op
# Warmup Iteration   9: 576.486 ±(99.9%) 96.489 ns/op
# Warmup Iteration  10: 481.595 ±(99.9%) 131.861 ns/op
Iteration   1: 636.285 ±(99.9%) 83.255 ns/op
Iteration   2: 617.019 ±(99.9%) 213.043 ns/op
Iteration   3: 557.726 ±(99.9%) 191.046 ns/op
Iteration   4: 524.040 ±(99.9%) 219.463 ns/op
Iteration   5: 398.265 ±(99.9%) 57.065 ns/op
Iteration   6: 339.473 ±(99.9%) 21.274 ns/op
Iteration   7: 600.691 ±(99.9%) 184.915 ns/op
Iteration   8: 696.162 ±(99.9%) 222.566 ns/op
Iteration   9: 530.007 ±(99.9%) 99.497 ns/op
Iteration  10: cRSS-pRSS:[15836, 15839]
532.594 ±(99.9%) 355.772 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  543.226 ±(99.9%) 162.670 ns/op [Average]
  (min, avg, max) = (339.473, 543.226, 696.162), stdev = 107.596
  CI (99.9%): [380.556, 705.896] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:55:55
# Fork: 1 of 1
# Warmup Iteration   1: 573.460 ±(99.9%) 97.205 ns/op
# Warmup Iteration   2: 555.579 ±(99.9%) 136.282 ns/op
# Warmup Iteration   3: 571.322 ±(99.9%) 157.825 ns/op
# Warmup Iteration   4: 369.502 ±(99.9%) 54.575 ns/op
# Warmup Iteration   5: 361.151 ±(99.9%) 58.504 ns/op
# Warmup Iteration   6: 394.267 ±(99.9%) 103.602 ns/op
# Warmup Iteration   7: 469.941 ±(99.9%) 105.232 ns/op
# Warmup Iteration   8: 493.774 ±(99.9%) 154.416 ns/op
# Warmup Iteration   9: 533.939 ±(99.9%) 182.013 ns/op
# Warmup Iteration  10: 513.982 ±(99.9%) 171.440 ns/op
Iteration   1: 518.822 ±(99.9%) 140.042 ns/op
Iteration   2: 503.737 ±(99.9%) 132.051 ns/op
Iteration   3: 353.664 ±(99.9%) 55.596 ns/op
Iteration   4: 397.975 ±(99.9%) 65.174 ns/op
Iteration   5: 457.666 ±(99.9%) 198.462 ns/op
Iteration   6: 457.778 ±(99.9%) 122.652 ns/op
Iteration   7: 486.435 ±(99.9%) 230.809 ns/op
Iteration   8: 367.858 ±(99.9%) 69.410 ns/op
Iteration   9: 362.044 ±(99.9%) 46.001 ns/op
Iteration  10: cRSS-pRSS:[15865, 15868]
382.163 ±(99.9%) 60.641 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  428.814 ±(99.9%) 95.159 ns/op [Average]
  (min, avg, max) = (353.664, 428.814, 518.822), stdev = 62.942
  CI (99.9%): [333.655, 523.974] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:55:33
# Fork: 1 of 1
# Warmup Iteration   1: 607.154 ±(99.9%) 50.066 ns/op
# Warmup Iteration   2: 517.592 ±(99.9%) 59.488 ns/op
# Warmup Iteration   3: 507.193 ±(99.9%) 83.307 ns/op
# Warmup Iteration   4: 488.005 ±(99.9%) 48.916 ns/op
# Warmup Iteration   5: 498.109 ±(99.9%) 54.394 ns/op
# Warmup Iteration   6: 509.900 ±(99.9%) 76.142 ns/op
# Warmup Iteration   7: 501.546 ±(99.9%) 85.302 ns/op
# Warmup Iteration   8: 490.320 ±(99.9%) 62.731 ns/op
# Warmup Iteration   9: 504.169 ±(99.9%) 60.082 ns/op
# Warmup Iteration  10: 500.629 ±(99.9%) 67.635 ns/op
Iteration   1: 483.244 ±(99.9%) 71.007 ns/op
Iteration   2: 498.200 ±(99.9%) 60.807 ns/op
Iteration   3: 497.573 ±(99.9%) 67.533 ns/op
Iteration   4: 511.537 ±(99.9%) 94.784 ns/op
Iteration   5: 479.202 ±(99.9%) 45.741 ns/op
Iteration   6: 493.502 ±(99.9%) 51.969 ns/op
Iteration   7: 486.153 ±(99.9%) 46.990 ns/op
Iteration   8: 479.090 ±(99.9%) 43.167 ns/op
Iteration   9: 492.097 ±(99.9%) 37.670 ns/op
Iteration  10: cRSS-pRSS:[627, 627]
488.004 ±(99.9%) 56.030 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  490.860 ±(99.9%) 15.099 ns/op [Average]
  (min, avg, max) = (479.090, 490.860, 511.537), stdev = 9.987
  CI (99.9%): [475.761, 505.959] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:11
# Fork: 1 of 1
# Warmup Iteration   1: 798.360 ±(99.9%) 103.361 ns/op
# Warmup Iteration   2: 613.895 ±(99.9%) 113.377 ns/op
# Warmup Iteration   3: 600.048 ±(99.9%) 127.618 ns/op
# Warmup Iteration   4: 594.472 ±(99.9%) 91.864 ns/op
# Warmup Iteration   5: 536.713 ±(99.9%) 55.321 ns/op
# Warmup Iteration   6: 535.595 ±(99.9%) 77.595 ns/op
# Warmup Iteration   7: 541.846 ±(99.9%) 77.742 ns/op
# Warmup Iteration   8: 563.745 ±(99.9%) 80.334 ns/op
# Warmup Iteration   9: 585.318 ±(99.9%) 96.004 ns/op
# Warmup Iteration  10: 571.041 ±(99.9%) 86.744 ns/op
Iteration   1: 594.711 ±(99.9%) 86.236 ns/op
Iteration   2: 569.355 ±(99.9%) 59.707 ns/op
Iteration   3: 589.587 ±(99.9%) 79.024 ns/op
Iteration   4: 597.500 ±(99.9%) 76.725 ns/op
Iteration   5: 556.144 ±(99.9%) 59.490 ns/op
Iteration   6: 599.823 ±(99.9%) 59.313 ns/op
Iteration   7: 611.139 ±(99.9%) 109.605 ns/op
Iteration   8: 592.141 ±(99.9%) 84.758 ns/op
Iteration   9: 589.238 ±(99.9%) 80.698 ns/op
Iteration  10: cRSS-pRSS:[962, 962]
579.228 ±(99.9%) 58.448 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  587.887 ±(99.9%) 24.015 ns/op [Average]
  (min, avg, max) = (556.144, 587.887, 611.139), stdev = 15.885
  CI (99.9%): [563.871, 611.902] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:54:48
# Fork: 1 of 1
# Warmup Iteration   1: 592.640 ±(99.9%) 82.590 ns/op
# Warmup Iteration   2: 515.231 ±(99.9%) 62.728 ns/op
# Warmup Iteration   3: 467.294 ±(99.9%) 59.718 ns/op
# Warmup Iteration   4: 483.220 ±(99.9%) 78.650 ns/op
# Warmup Iteration   5: 488.985 ±(99.9%) 92.560 ns/op
# Warmup Iteration   6: 474.069 ±(99.9%) 59.685 ns/op
# Warmup Iteration   7: 488.926 ±(99.9%) 59.334 ns/op
# Warmup Iteration   8: 491.453 ±(99.9%) 71.768 ns/op
# Warmup Iteration   9: 493.728 ±(99.9%) 60.104 ns/op
# Warmup Iteration  10: 469.965 ±(99.9%) 72.989 ns/op
Iteration   1: 461.358 ±(99.9%) 60.524 ns/op
Iteration   2: 475.999 ±(99.9%) 75.059 ns/op
Iteration   3: 478.076 ±(99.9%) 72.996 ns/op
Iteration   4: 469.449 ±(99.9%) 58.282 ns/op
Iteration   5: 468.146 ±(99.9%) 65.848 ns/op
Iteration   6: 430.647 ±(99.9%) 28.435 ns/op
Iteration   7: 475.543 ±(99.9%) 77.091 ns/op
Iteration   8: 459.332 ±(99.9%) 67.707 ns/op
Iteration   9: 473.330 ±(99.9%) 52.399 ns/op
Iteration  10: cRSS-pRSS:[668, 668]
463.193 ±(99.9%) 56.264 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  465.507 ±(99.9%) 20.951 ns/op [Average]
  (min, avg, max) = (430.647, 465.507, 478.076), stdev = 13.858
  CI (99.9%): [444.556, 486.459] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
