sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:58:14
# Fork: 1 of 1
# Warmup Iteration   1: 174.113 ±(99.9%) 19.706 ns/op
# Warmup Iteration   2: 200.870 ±(99.9%) 21.007 ns/op
# Warmup Iteration   3: 135.142 ±(99.9%) 16.772 ns/op
# Warmup Iteration   4: 137.089 ±(99.9%) 13.924 ns/op
# Warmup Iteration   5: 134.715 ±(99.9%) 12.544 ns/op
# Warmup Iteration   6: 134.983 ±(99.9%) 14.430 ns/op
# Warmup Iteration   7: 134.831 ±(99.9%) 12.787 ns/op
# Warmup Iteration   8: 142.113 ±(99.9%) 20.999 ns/op
# Warmup Iteration   9: 136.050 ±(99.9%) 12.160 ns/op
# Warmup Iteration  10: 132.627 ±(99.9%) 8.336 ns/op
Iteration   1: 142.848 ±(99.9%) 22.149 ns/op
Iteration   2: 143.091 ±(99.9%) 22.531 ns/op
Iteration   3: 135.526 ±(99.9%) 9.207 ns/op
Iteration   4: 137.431 ±(99.9%) 13.344 ns/op
Iteration   5: 136.423 ±(99.9%) 13.278 ns/op
Iteration   6: 135.502 ±(99.9%) 12.865 ns/op
Iteration   7: 135.357 ±(99.9%) 9.967 ns/op
Iteration   8: 137.241 ±(99.9%) 11.155 ns/op
Iteration   9: 138.463 ±(99.9%) 16.138 ns/op
Iteration  10: cRSS-pRSS:[370, 375]
146.613 ±(99.9%) 25.642 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  138.849 ±(99.9%) 5.949 ns/op [Average]
  (min, avg, max) = (135.357, 138.849, 146.613), stdev = 3.935
  CI (99.9%): [132.901, 144.798] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 6.55% complete, ETA 00:57:51
# Fork: 1 of 1
# Warmup Iteration   1: 529.306 ±(99.9%) 54.964 ns/op
# Warmup Iteration   2: 163.476 ±(99.9%) 16.647 ns/op
# Warmup Iteration   3: 156.533 ±(99.9%) 15.835 ns/op
# Warmup Iteration   4: 158.468 ±(99.9%) 17.066 ns/op
# Warmup Iteration   5: 164.373 ±(99.9%) 34.648 ns/op
# Warmup Iteration   6: 152.396 ±(99.9%) 13.618 ns/op
# Warmup Iteration   7: 157.489 ±(99.9%) 18.191 ns/op
# Warmup Iteration   8: 156.987 ±(99.9%) 15.847 ns/op
# Warmup Iteration   9: 158.897 ±(99.9%) 15.679 ns/op
# Warmup Iteration  10: 158.598 ±(99.9%) 20.610 ns/op
Iteration   1: 161.643 ±(99.9%) 25.140 ns/op
Iteration   2: 161.291 ±(99.9%) 25.085 ns/op
Iteration   3: 156.716 ±(99.9%) 14.468 ns/op
Iteration   4: 160.276 ±(99.9%) 19.797 ns/op
Iteration   5: 160.305 ±(99.9%) 20.493 ns/op
Iteration   6: 158.989 ±(99.9%) 19.383 ns/op
Iteration   7: 163.338 ±(99.9%) 25.592 ns/op
Iteration   8: 158.713 ±(99.9%) 17.189 ns/op
Iteration   9: 157.010 ±(99.9%) 18.157 ns/op
Iteration  10: cRSS-pRSS:[744, 769]
157.747 ±(99.9%) 14.372 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  159.603 ±(99.9%) 3.250 ns/op [Average]
  (min, avg, max) = (156.716, 159.603, 163.338), stdev = 2.149
  CI (99.9%): [156.353, 162.852] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:57:28
# Fork: 1 of 1
# Warmup Iteration   1: 505.474 ±(99.9%) 96.472 ns/op
# Warmup Iteration   2: 555.870 ±(99.9%) 81.865 ns/op
# Warmup Iteration   3: 386.283 ±(99.9%) 43.969 ns/op
# Warmup Iteration   4: 296.306 ±(99.9%) 28.835 ns/op
# Warmup Iteration   5: 441.112 ±(99.9%) 118.503 ns/op
# Warmup Iteration   6: 367.320 ±(99.9%) 64.291 ns/op
# Warmup Iteration   7: 291.972 ±(99.9%) 36.589 ns/op
# Warmup Iteration   8: 300.446 ±(99.9%) 46.843 ns/op
# Warmup Iteration   9: 324.300 ±(99.9%) 48.576 ns/op
# Warmup Iteration  10: 303.967 ±(99.9%) 37.952 ns/op
Iteration   1: 346.064 ±(99.9%) 54.067 ns/op
Iteration   2: 375.300 ±(99.9%) 87.625 ns/op
Iteration   3: 310.617 ±(99.9%) 46.888 ns/op
Iteration   4: 461.221 ±(99.9%) 78.873 ns/op
Iteration   5: 431.030 ±(99.9%) 71.162 ns/op
Iteration   6: 494.104 ±(99.9%) 101.101 ns/op
Iteration   7: 443.729 ±(99.9%) 64.592 ns/op
Iteration   8: 433.129 ±(99.9%) 78.199 ns/op
Iteration   9: 451.845 ±(99.9%) 76.423 ns/op
Iteration  10: cRSS-pRSS:[14923, 14923]
423.518 ±(99.9%) 67.955 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  417.056 ±(99.9%) 84.953 ns/op [Average]
  (min, avg, max) = (310.617, 417.056, 494.104), stdev = 56.191
  CI (99.9%): [332.103, 502.008] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 7.74% complete, ETA 00:57:06
# Fork: 1 of 1
# Warmup Iteration   1: 472.771 ±(99.9%) 69.592 ns/op
# Warmup Iteration   2: 591.493 ±(99.9%) 141.294 ns/op
# Warmup Iteration   3: 565.983 ±(99.9%) 120.744 ns/op
# Warmup Iteration   4: 341.496 ±(99.9%) 55.374 ns/op
# Warmup Iteration   5: 493.451 ±(99.9%) 87.992 ns/op
# Warmup Iteration   6: 587.532 ±(99.9%) 128.482 ns/op
# Warmup Iteration   7: 492.275 ±(99.9%) 80.242 ns/op
# Warmup Iteration   8: 450.250 ±(99.9%) 99.882 ns/op
# Warmup Iteration   9: 463.196 ±(99.9%) 103.700 ns/op
# Warmup Iteration  10: 435.506 ±(99.9%) 63.463 ns/op
Iteration   1: 364.412 ±(99.9%) 68.697 ns/op
Iteration   2: 362.666 ±(99.9%) 65.993 ns/op
Iteration   3: 357.807 ±(99.9%) 49.183 ns/op
Iteration   4: 365.551 ±(99.9%) 70.652 ns/op
Iteration   5: 350.756 ±(99.9%) 75.805 ns/op
Iteration   6: 424.088 ±(99.9%) 74.364 ns/op
Iteration   7: 492.079 ±(99.9%) 86.622 ns/op
Iteration   8: 353.285 ±(99.9%) 83.468 ns/op
Iteration   9: 458.706 ±(99.9%) 81.354 ns/op
Iteration  10: cRSS-pRSS:[14928, 14928]
521.809 ±(99.9%) 112.539 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  405.116 ±(99.9%) 97.349 ns/op [Average]
  (min, avg, max) = (350.756, 405.116, 521.809), stdev = 64.390
  CI (99.9%): [307.767, 502.465] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 8.33% complete, ETA 00:56:44
# Fork: 1 of 1
# Warmup Iteration   1: 538.789 ±(99.9%) 90.731 ns/op
# Warmup Iteration   2: 642.503 ±(99.9%) 141.078 ns/op
# Warmup Iteration   3: 546.909 ±(99.9%) 107.494 ns/op
# Warmup Iteration   4: 597.204 ±(99.9%) 94.171 ns/op
# Warmup Iteration   5: 450.541 ±(99.9%) 152.022 ns/op
# Warmup Iteration   6: 508.124 ±(99.9%) 76.545 ns/op
# Warmup Iteration   7: 550.987 ±(99.9%) 65.146 ns/op
# Warmup Iteration   8: 510.888 ±(99.9%) 104.256 ns/op
# Warmup Iteration   9: 522.893 ±(99.9%) 114.993 ns/op
# Warmup Iteration  10: 468.663 ±(99.9%) 83.628 ns/op
Iteration   1: 430.648 ±(99.9%) 98.086 ns/op
Iteration   2: 471.497 ±(99.9%) 103.336 ns/op
Iteration   3: 502.687 ±(99.9%) 83.698 ns/op
Iteration   4: 561.615 ±(99.9%) 147.011 ns/op
Iteration   5: 494.361 ±(99.9%) 73.225 ns/op
Iteration   6: 371.500 ±(99.9%) 65.297 ns/op
Iteration   7: 419.388 ±(99.9%) 78.148 ns/op
Iteration   8: 421.471 ±(99.9%) 74.228 ns/op
Iteration   9: 397.617 ±(99.9%) 91.882 ns/op
Iteration  10: cRSS-pRSS:[14904, 14904]
411.541 ±(99.9%) 62.121 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  448.233 ±(99.9%) 87.496 ns/op [Average]
  (min, avg, max) = (371.500, 448.233, 561.615), stdev = 57.873
  CI (99.9%): [360.737, 535.728] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:56:22
# Fork: 1 of 1
# Warmup Iteration   1: 580.245 ±(99.9%) 77.290 ns/op
# Warmup Iteration   2: 518.232 ±(99.9%) 92.774 ns/op
# Warmup Iteration   3: 498.628 ±(99.9%) 79.278 ns/op
# Warmup Iteration   4: 523.268 ±(99.9%) 98.937 ns/op
# Warmup Iteration   5: 485.100 ±(99.9%) 110.511 ns/op
# Warmup Iteration   6: 403.349 ±(99.9%) 83.168 ns/op
# Warmup Iteration   7: 409.164 ±(99.9%) 76.037 ns/op
# Warmup Iteration   8: 402.750 ±(99.9%) 81.678 ns/op
# Warmup Iteration   9: 378.871 ±(99.9%) 74.871 ns/op
# Warmup Iteration  10: 460.996 ±(99.9%) 66.297 ns/op
Iteration   1: 528.313 ±(99.9%) 104.944 ns/op
Iteration   2: 373.813 ±(99.9%) 53.829 ns/op
Iteration   3: 393.255 ±(99.9%) 62.093 ns/op
Iteration   4: 466.539 ±(99.9%) 116.523 ns/op
Iteration   5: 387.969 ±(99.9%) 63.925 ns/op
Iteration   6: 380.171 ±(99.9%) 65.736 ns/op
Iteration   7: 372.733 ±(99.9%) 56.663 ns/op
Iteration   8: 388.684 ±(99.9%) 76.814 ns/op
Iteration   9: 392.905 ±(99.9%) 51.147 ns/op
Iteration  10: cRSS-pRSS:[14961, 14961]
439.203 ±(99.9%) 86.096 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  412.359 ±(99.9%) 76.581 ns/op [Average]
  (min, avg, max) = (372.733, 412.359, 528.313), stdev = 50.654
  CI (99.9%): [335.777, 488.940] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 9.52% complete, ETA 00:56:01
# Fork: 1 of 1
# Warmup Iteration   1: 609.159 ±(99.9%) 102.054 ns/op
# Warmup Iteration   2: 443.930 ±(99.9%) 57.909 ns/op
# Warmup Iteration   3: 430.314 ±(99.9%) 79.874 ns/op
# Warmup Iteration   4: 416.750 ±(99.9%) 72.914 ns/op
# Warmup Iteration   5: 401.954 ±(99.9%) 58.203 ns/op
# Warmup Iteration   6: 411.539 ±(99.9%) 61.362 ns/op
# Warmup Iteration   7: 409.807 ±(99.9%) 47.024 ns/op
# Warmup Iteration   8: 396.817 ±(99.9%) 41.601 ns/op
# Warmup Iteration   9: 381.960 ±(99.9%) 36.658 ns/op
# Warmup Iteration  10: 396.061 ±(99.9%) 44.171 ns/op
Iteration   1: 390.329 ±(99.9%) 48.057 ns/op
Iteration   2: 419.563 ±(99.9%) 67.355 ns/op
Iteration   3: 362.317 ±(99.9%) 50.987 ns/op
Iteration   4: 334.688 ±(99.9%) 40.129 ns/op
Iteration   5: 346.021 ±(99.9%) 43.424 ns/op
Iteration   6: 346.113 ±(99.9%) 43.350 ns/op
Iteration   7: 345.140 ±(99.9%) 49.207 ns/op
Iteration   8: 331.802 ±(99.9%) 34.691 ns/op
Iteration   9: 341.461 ±(99.9%) 31.787 ns/op
Iteration  10: cRSS-pRSS:[553, 553]
338.193 ±(99.9%) 32.374 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  355.563 ±(99.9%) 42.584 ns/op [Average]
  (min, avg, max) = (331.802, 355.563, 419.563), stdev = 28.167
  CI (99.9%): [312.979, 398.147] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 10.12% complete, ETA 00:55:39
# Fork: 1 of 1
# Warmup Iteration   1: 691.742 ±(99.9%) 97.177 ns/op
# Warmup Iteration   2: 753.525 ±(99.9%) 109.821 ns/op
# Warmup Iteration   3: 488.373 ±(99.9%) 85.543 ns/op
# Warmup Iteration   4: 411.469 ±(99.9%) 74.834 ns/op
# Warmup Iteration   5: 392.470 ±(99.9%) 57.368 ns/op
# Warmup Iteration   6: 390.519 ±(99.9%) 70.456 ns/op
# Warmup Iteration   7: 366.658 ±(99.9%) 49.255 ns/op
# Warmup Iteration   8: 386.834 ±(99.9%) 61.307 ns/op
# Warmup Iteration   9: 370.543 ±(99.9%) 42.320 ns/op
# Warmup Iteration  10: 372.389 ±(99.9%) 44.408 ns/op
Iteration   1: 369.916 ±(99.9%) 46.638 ns/op
Iteration   2: 369.998 ±(99.9%) 43.044 ns/op
Iteration   3: 374.588 ±(99.9%) 41.700 ns/op
Iteration   4: 387.916 ±(99.9%) 72.742 ns/op
Iteration   5: 393.192 ±(99.9%) 67.734 ns/op
Iteration   6: 395.023 ±(99.9%) 64.211 ns/op
Iteration   7: 361.158 ±(99.9%) 39.849 ns/op
Iteration   8: 394.481 ±(99.9%) 80.095 ns/op
Iteration   9: 371.242 ±(99.9%) 43.135 ns/op
Iteration  10: cRSS-pRSS:[880, 880]
371.061 ±(99.9%) 45.943 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  378.857 ±(99.9%) 18.867 ns/op [Average]
  (min, avg, max) = (361.158, 378.857, 395.023), stdev = 12.479
  CI (99.9%): [359.990, 397.725] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:55:17
# Fork: 1 of 1
# Warmup Iteration   1: 746.163 ±(99.9%) 101.613 ns/op
# Warmup Iteration   2: 406.699 ±(99.9%) 57.601 ns/op
# Warmup Iteration   3: 368.198 ±(99.9%) 69.496 ns/op
# Warmup Iteration   4: 365.433 ±(99.9%) 49.639 ns/op
# Warmup Iteration   5: 337.863 ±(99.9%) 39.342 ns/op
# Warmup Iteration   6: 332.161 ±(99.9%) 30.178 ns/op
# Warmup Iteration   7: 341.636 ±(99.9%) 52.397 ns/op
# Warmup Iteration   8: 333.823 ±(99.9%) 40.742 ns/op
# Warmup Iteration   9: 342.180 ±(99.9%) 49.091 ns/op
# Warmup Iteration  10: 328.131 ±(99.9%) 46.871 ns/op
Iteration   1: 333.864 ±(99.9%) 39.508 ns/op
Iteration   2: 346.504 ±(99.9%) 43.691 ns/op
Iteration   3: 341.511 ±(99.9%) 67.142 ns/op
Iteration   4: 345.228 ±(99.9%) 58.687 ns/op
Iteration   5: 329.413 ±(99.9%) 39.676 ns/op
Iteration   6: 330.687 ±(99.9%) 44.262 ns/op
Iteration   7: 346.060 ±(99.9%) 48.578 ns/op
Iteration   8: 328.024 ±(99.9%) 41.011 ns/op
Iteration   9: 338.428 ±(99.9%) 40.142 ns/op
Iteration  10: cRSS-pRSS:[523, 523]
344.494 ±(99.9%) 41.664 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  338.421 ±(99.9%) 11.113 ns/op [Average]
  (min, avg, max) = (328.024, 338.421, 346.504), stdev = 7.350
  CI (99.9%): [327.309, 349.534] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
